timestamp_ns,fix_time,fix_date,gga_fix_quality,avg_snr,latitude,longitude,altitude_m,speed_over_ground,true_course,num_of_fix_satellites,hdop,vdop,pdop,geoid_separation
1776794187224814152,17:56:26,2026-04-21,GPS Fix,34.914288,35.77116765,-78.6742351,110.467,0.03,259.94,35,0.52,1.05,1.17,-33.025
1776794188230410663,17:56:27,2026-04-21,GPS Fix,34.833332,35.771167416666664,-78.67423533333333,110.546,0.038,259.94,35,0.54,1.12,1.24,-33.026
1776794189224260829,17:56:28,2026-04-21,GPS Fix,34.805557,35.771167383333335,-78.67423548333333,110.558,0.038,259.94,35,0.56,1.3,1.42,-33.026
1776794190233294487,17:56:29,2026-04-21,GPS Fix,35.64706,35.77116755,-78.67423546666667,110.565,0.012,259.94,34,0.55,1.21,1.33,-33.026
1776794191222353623,17:56:30,2026-04-21,GPS Fix,34.617645,35.77116803333333,-78.67423548333333,110.574,0.029,259.94,34,0.58,1.53,1.63,-33.026
1776794192232171488,17:56:31,2026-04-21,GPS Fix,35.588234,35.77116863333333,-78.67423568333334,110.626,0.055,259.94,34,0.54,1.36,1.46,-33.025
1776794193229958411,17:56:32,2026-04-21,GPS Fix,35.382355,35.7711694,-78.6742362,110.644,0.06,259.94,34,0.58,1.4,1.51,-33.026
1776794194230947901,17:56:33,2026-04-21,GPS Fix,36.030304,35.77117011666667,-78.6742365,110.656,0.043,259.94,34,0.54,1.09,1.21,-33.026
1776794195227670338,17:56:34,2026-04-21,GPS Fix,35.441177,35.7711709,-78.6742369,110.62,0.054,259.94,34,0.53,1.08,1.21,-33.025
1776794196234290108,17:56:35,2026-04-21,GPS Fix,34.636364,35.771172,-78.67423691666667,110.589,0.062,259.94,34,0.55,1.21,1.33,-33.026
1776794197227029947,17:56:36,2026-04-21,GPS Fix,34.666668,35.77117305,-78.67423693333333,110.554,0.071,259.94,34,0.55,1.21,1.33,-33.026
1776794198236931050,17:56:37,2026-04-21,GPS Fix,36.5625,35.77117368333333,-78.67423711666666,110.532,0.072,259.94,34,0.54,1.29,1.4,-33.026
1776794199231296678,17:56:38,2026-04-21,GPS Fix,37.09375,35.771174183333336,-78.6742374,110.526,0.041,259.94,34,0.48,1.02,1.13,-33.026
1776794200234411407,17:56:39,2026-04-21,GPS Fix,37.6875,35.77117453333334,-78.67423786666667,110.466,0.04,259.94,34,0.47,1.01,1.11,-33.026
1776794201226738102,17:56:40,2026-04-21,GPS Fix,36.84375,35.77117495,-78.67423836666667,110.447,0.054,259.94,34,0.47,1.01,1.11,-33.026
1776794202238709883,17:56:41,2026-04-21,GPS Fix,35.454544,35.771175533333334,-78.67423861666667,110.435,0.049,259.94,34,0.48,1.07,1.17,-33.025
1776794203232016593,17:56:42,2026-04-21,GPS Fix,35.666668,35.77117608333333,-78.6742391,110.421,0.037,259.94,34,0.48,1.08,1.18,-33.025
1776794204237480548,17:56:43,2026-04-21,GPS Fix,35.46875,35.77117608333333,-78.67423941666667,110.377,0.023,259.94,34,0.48,1.08,1.18,-33.025
1776794205230788602,17:56:44,2026-04-21,GPS Fix,36.4375,35.77117608333333,-78.67423971666666,110.331,0.034,259.94,35,0.48,1.01,1.12,-33.026
1776794206252622504,17:56:45,2026-04-21,GPS Fix,37.09375,35.77117616666666,-78.6742395,110.25,0.013,259.94,35,0.47,1.01,1.11,-33.026
1776794207234706911,17:56:46,2026-04-21,GPS Fix,36.1875,35.77117616666666,-78.6742393,110.204,0.016,259.94,35,0.49,1.09,1.19,-33.025
1776794208247271938,17:56:47,2026-04-21,GPS Fix,35.65625,35.771176383333334,-78.6742389,110.155,0.006,259.94,35,0.47,1.01,1.11,-33.026
1776794209230289807,17:56:48,2026-04-21,GPS Fix,36.65625,35.7711766,-78.67423865,110.133,0.008,259.94,35,0.48,1.08,1.19,-33.026
1776794210246326952,17:56:49,2026-04-21,GPS Fix,38.0,35.77117653333333,-78.67423865,110.097,0.008,259.94,35,0.48,1.02,1.12,-33.026
1776794211236111637,17:56:50,2026-04-21,GPS Fix,37.677418,35.77117645,-78.67423833333334,110.078,0.003,259.94,35,0.48,1.02,1.12,-33.026
1776794212244986797,17:56:51,2026-04-21,GPS Fix,36.8125,35.77117633333334,-78.67423798333333,110.025,0.008,259.94,35,0.48,0.95,1.07,-33.026
1776794213234716273,17:56:52,2026-04-21,GPS Fix,36.03125,35.771176383333334,-78.67423741666667,110.005,0.008,259.94,35,0.52,1.17,1.28,-33.025
1776794214239769535,17:56:53,2026-04-21,GPS Fix,36.09375,35.77117625,-78.67423716666667,109.998,0.013,259.94,35,0.55,1.28,1.4,-33.026
1776794215236570612,17:56:54,2026-04-21,GPS Fix,37.09375,35.77117655,-78.67423748333333,110.024,0.011,259.94,35,0.55,1.32,1.43,-33.026
1776794216240242149,17:56:55,2026-04-21,GPS Fix,37.375,35.77117646666667,-78.67423763333333,110.04,0.024,259.94,35,0.53,1.17,1.29,-33.026
1776794217244047105,17:56:56,2026-04-21,GPS Fix,37.6875,35.7711764,-78.67423766666667,110.01,0.021,259.94,35,0.56,1.29,1.41,-33.026
1776794218247589766,17:56:57,2026-04-21,GPS Fix,36.875,35.77117646666667,-78.67423808333334,110.048,0.036,259.94,35,0.57,1.33,1.44,-33.026
1776794219247576474,17:56:58,2026-04-21,GPS Fix,36.1875,35.77117656666667,-78.67423863333333,110.068,0.05,259.94,35,0.55,1.19,1.31,-33.026
1776794220246505831,17:56:59,2026-04-21,GPS Fix,36.75,35.77117666666667,-78.67423895,110.067,0.033,259.94,35,0.55,1.17,1.3,-33.026
1776794221249995256,17:57:00,2026-04-21,GPS Fix,37.84375,35.77117695,-78.67423958333333,110.062,0.04,259.94,35,0.55,1.17,1.29,-33.025
1776794222249922544,17:57:01,2026-04-21,GPS Fix,37.59375,35.77117678333333,-78.67423986666667,110.068,0.035,259.94,35,0.55,1.17,1.3,-33.025
1776794223249401738,17:57:02,2026-04-21,GPS Fix,36.84375,35.77117641666667,-78.67424025,110.103,0.041,259.94,35,0.55,1.17,1.3,-33.026
1776794224248849811,17:57:03,2026-04-21,GPS Fix,37.096775,35.77117646666667,-78.6742406,110.13,0.024,259.94,35,0.55,1.17,1.29,-33.026
1776794225252278660,17:57:04,2026-04-21,GPS Fix,35.71875,35.771176233333335,-78.67424085,110.147,0.039,259.94,36,0.56,1.09,1.22,-33.026
1776794226251841199,17:57:05,2026-04-21,GPS Fix,36.774193,35.7711757,-78.67424065,110.153,0.032,259.94,35,0.55,1.08,1.21,-33.025
1776794227250803123,17:57:06,2026-04-21,GPS Fix,35.15625,35.771175516666666,-78.67424101666667,110.234,0.057,259.94,35,0.56,1.22,1.34,-33.026
1776794228254697680,17:57:07,2026-04-21,GPS Fix,35.090908,35.7711754,-78.67424116666666,110.261,0.043,259.94,35,0.45,0.74,0.87,-33.026
1776794229252824899,17:57:08,2026-04-21,GPS Fix,35.34375,35.77117533333333,-78.67424108333333,110.257,0.033,259.94,35,0.53,0.98,1.11,-33.025
1776794230259488102,17:57:09,2026-04-21,GPS Fix,34.96875,35.7711753,-78.67424073333333,110.241,0.013,259.94,35,0.54,1.21,1.32,-33.026
1776794231255975820,17:57:10,2026-04-21,GPS Fix,34.96875,35.77117545,-78.67424023333334,110.225,0.013,259.94,35,0.52,1.07,1.19,-33.025
1776794232255855986,17:57:11,2026-04-21,GPS Fix,35.9375,35.771175283333335,-78.67423985,110.244,0.01,259.94,35,0.52,1.07,1.19,-33.026
1776794233257232534,17:57:12,2026-04-21,GPS Fix,36.625,35.7711753,-78.67423946666666,110.23,0.006,259.94,35,0.48,0.94,1.05,-33.026
1776794234254474879,17:57:13,2026-04-21,GPS Fix,36.272728,35.77117535,-78.67423906666667,110.221,0.03,259.94,35,0.48,0.94,1.05,-33.026
1776794235254286263,17:57:14,2026-04-21,GPS Fix,35.545456,35.771175183333334,-78.6742385,110.249,0.025,259.94,35,0.47,0.89,1.01,-33.026
1776794236253579961,17:57:15,2026-04-21,GPS Fix,35.727272,35.77117515,-78.67423816666667,110.216,0.037,259.94,35,0.47,0.89,1.01,-33.026
1776794237252657221,17:57:16,2026-04-21,GPS Fix,35.757576,35.771174916666666,-78.67423801666666,110.194,0.022,259.94,35,0.48,0.94,1.06,-33.026
1776794238252344361,17:57:17,2026-04-21,GPS Fix,36.65625,35.77117486666667,-78.67423776666666,110.146,0.028,259.94,35,0.47,0.89,1.01,-33.026
1776794239250842890,17:57:18,2026-04-21,GPS Fix,36.21212,35.77117461666667,-78.6742376,110.107,0.02,259.94,35,0.47,0.89,1.01,-33.026
1776794240255352155,17:57:19,2026-04-21,GPS Fix,35.294117,35.77117438333333,-78.67423756666666,110.051,0.015,259.94,36,0.47,0.87,0.99,-33.026
1776794241259911656,17:57:20,2026-04-21,GPS Fix,34.878788,35.7711742,-78.67423726666667,109.98,0.008,259.94,36,0.48,0.9,1.02,-33.026
1776794242258001677,17:57:21,2026-04-21,GPS Fix,34.32353,35.771173966666666,-78.67423696666667,109.979,0.025,259.94,36,0.48,1.04,1.14,-33.026
1776794243262599982,17:57:22,2026-04-21,GPS Fix,35.558823,35.77117388333333,-78.6742368,109.917,0.026,259.94,36,0.48,0.9,1.02,-33.026
1776794244265619762,17:57:23,2026-04-21,GPS Fix,36.47059,35.77117315,-78.67423655,109.919,0.035,259.94,36,0.55,1.3,1.41,-33.025
1776794245269637265,17:57:24,2026-04-21,GPS Fix,37.17647,35.771172633333336,-78.67423621666667,109.864,0.029,259.94,36,0.49,0.9,1.02,-33.026
1776794246264903678,17:57:25,2026-04-21,GPS Fix,36.028572,35.77117215,-78.67423566666666,109.812,0.02,259.94,37,0.49,0.9,1.02,-33.025
1776794247267195203,17:57:26,2026-04-21,GPS Fix,35.028572,35.771171966666664,-78.6742351,109.848,0.027,259.94,37,0.49,1.08,1.19,-33.025
1776794248262678612,17:57:27,2026-04-21,GPS Fix,34.441177,35.77117226666667,-78.67423458333333,109.902,0.012,259.94,37,0.52,1.1,1.22,-33.025
1776794249263623132,17:57:28,2026-04-21,GPS Fix,36.057144,35.77117235,-78.67423443333334,109.969,0.031,259.94,37,0.49,1.08,1.19,-33.026
1776794250262447893,17:57:29,2026-04-21,GPS Fix,36.74286,35.771172316666664,-78.6742344,109.918,0.026,259.94,37,0.49,0.94,1.07,-33.026
1776794251260821083,17:57:30,2026-04-21,GPS Fix,35.75,35.77117236666667,-78.67423456666667,109.866,0.019,259.94,37,0.48,0.94,1.06,-33.026
1776794252264829500,17:57:31,2026-04-21,GPS Fix,34.694443,35.771172433333334,-78.67423481666667,109.821,0.01,259.94,37,0.48,0.94,1.06,-33.026
1776794253263894922,17:57:32,2026-04-21,GPS Fix,34.4,35.771172416666666,-78.67423521666667,109.844,0.009,259.94,36,0.49,0.94,1.07,-33.026
1776794254267642252,17:57:33,2026-04-21,GPS Fix,35.916668,35.7711723,-78.6742358,109.882,0.02,259.94,37,0.55,1.3,1.41,-33.026
1776794255269745371,17:57:34,2026-04-21,GPS Fix,35.97222,35.77117226666667,-78.67423625,109.915,0.021,259.94,37,0.52,1.22,1.33,-33.026
1776794256271293900,17:57:35,2026-04-21,GPS Fix,36.833332,35.771172,-78.67423721666667,109.953,0.025,259.94,37,0.53,1.19,1.3,-33.026
1776794257273781134,17:57:36,2026-04-21,GPS Fix,36.305557,35.7711716,-78.67423773333333,110.022,0.033,259.94,37,0.54,1.2,1.31,-33.026
1776794258269830431,17:57:37,2026-04-21,GPS Fix,34.77778,35.77117131666667,-78.67423788333333,110.057,0.033,259.94,37,0.55,1.31,1.42,-33.025
1776794259272836116,17:57:38,2026-04-21,GPS Fix,35.657143,35.771171083333336,-78.67423825,110.076,0.03,259.94,37,0.54,1.31,1.41,-33.026
1776794260272488088,17:57:39,2026-04-21,GPS Fix,36.54286,35.771170833333336,-78.67423851666666,110.083,0.03,259.94,37,0.54,1.31,1.41,-33.026
1776794261271195332,17:57:40,2026-04-21,GPS Fix,36.74286,35.77117035,-78.67423876666666,110.133,0.028,259.94,37,0.55,1.31,1.43,-33.025
1776794262270990896,17:57:41,2026-04-21,GPS Fix,37.085712,35.77116993333333,-78.67423883333333,110.2,0.027,259.94,37,0.54,1.19,1.31,-33.026
1776794263275314605,17:57:42,2026-04-21,GPS Fix,36.142857,35.77116945,-78.67423881666667,110.257,0.016,259.94,37,0.55,1.31,1.43,-33.025
1776794264274394148,17:57:43,2026-04-21,GPS Fix,35.114285,35.77116911666667,-78.67423888333333,110.326,0.027,259.94,37,0.55,1.31,1.43,-33.026
1776794265273848402,17:57:44,2026-04-21,GPS Fix,36.735294,35.77116911666667,-78.67423926666666,110.357,0.023,259.94,36,0.53,1.21,1.32,-33.026
1776794266270782298,17:57:45,2026-04-21,GPS Fix,37.02941,35.771168816666666,-78.67423961666667,110.402,0.03,259.94,36,0.55,1.2,1.32,-33.026
1776794267276096321,17:57:46,2026-04-21,GPS Fix,37.39394,35.77116875,-78.67423988333333,110.431,0.043,259.94,36,0.52,1.01,1.14,-33.026
1776794268275422605,17:57:47,2026-04-21,GPS Fix,37.121212,35.77116866666667,-78.67423971666666,110.48,0.03,259.94,36,0.52,1.01,1.14,-33.025
1776794269279535653,17:57:48,2026-04-21,GPS Fix,36.17143,35.77116845,-78.67423953333333,110.514,0.025,259.94,37,0.52,1.05,1.17,-33.026
1776794270278955234,17:57:49,2026-04-21,GPS Fix,35.685715,35.77116845,-78.67423958333333,110.543,0.022,259.94,37,0.52,1.05,1.17,-33.025
1776794271278980589,17:57:50,2026-04-21,GPS Fix,36.685715,35.77116818333333,-78.67423961666667,110.599,0.022,259.94,37,0.5,1.03,1.15,-33.026
1776794272276711517,17:57:51,2026-04-21,GPS Fix,37.114285,35.77116803333333,-78.67423993333334,110.694,0.033,259.94,37,0.52,1.0,1.13,-33.025
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
