timestamp_ns,time_ms,voltage_left,current_left_ma,voltage_right,current_right_ma,motor_current_left,motor_current_right,euler_x,euler_y,euler_z,acc_lin_x,acc_lin_y,acc_lin_z,sonar_mm,tof_mm,rpm_left,rpm_right,rotations_left,rotations_right
1770040040971095854,78406,9.368,5.5,10.9,0.2,-0.08,0.33,0.0,-1.94,-4.0,-0.04,-0.02,-0.42,12096.92,167.0,0.0,0.0,0.0,
1770040041089793484,78526,9.224,6.3,10.88,0.1,0.0,0.39,0.0,-1.94,-4.0,-0.01,-0.03,-0.44,12095.21,169.0,0.0,0.0,0.0,
1770040041212608226,78646,10.888,4.9,10.892,0.1,0.08,0.18,0.0,-1.94,-4.0,-0.03,-0.03,-0.41,12098.47,169.0,0.0,0.0,0.0,
1770040041331318100,78769,9.368,4.8,10.892,0.3,-0.04,0.23,0.0,-1.94,-4.0,-0.05,-0.04,-0.39,12097.44,167.0,0.0,0.0,0.0,
1770040041454066568,78888,9.172,5.8,10.892,0.0,-0.14,0.23,0.0,-1.94,-4.0,-0.01,-0.01,-0.42,12097.27,171.0,0.0,0.0,0.0,
1770040041572776312,79008,9.344,4.2,10.9,0.0,-0.1,0.04,0.0,-1.94,-4.0,-0.04,-0.04,-0.42,12096.41,170.0,0.0,0.0,0.0,
1770040041691538723,79128,10.796,4.4,9.748,0.7,0.1,0.04,0.0,-1.94,-4.0,-0.02,-0.04,-0.42,12096.07,170.0,0.0,0.0,0.0,
1770040041910942950,79246,10.912,4.2,10.888,0.1,0.0,0.0,0.0,-1.94,-4.0,-0.04,-0.03,-0.42,12096.41,169.0,0.0,0.0,0.0,
1770040041928996180,79365,9.276,5.0,10.888,0.1,-0.04,0.02,0.0,-1.94,-4.0,-0.03,-0.03,-0.42,12094.18,169.0,0.0,0.0,0.0,
1770040042047751255,79484,9.184,4.0,9.72,0.1,-0.02,-0.12,0.0,-1.94,-4.0,-0.05,-0.03,-0.42,12092.29,171.0,0.0,0.0,0.0,
1770040042162537509,79604,9.384,4.1,10.896,0.0,-0.02,-0.06,0.0,-1.94,-4.0,-0.02,-0.02,-0.43,12094.69,171.0,0.0,0.0,0.0,
1770040042285525279,79719,9.308,4.4,9.644,1.2,-0.12,0.02,0.0,-1.94,-4.0,-0.04,-0.02,-0.42,12096.07,169.0,0.0,0.0,0.0,
1770040042404411151,79841,9.356,4.5,10.884,0.3,-0.02,0.31,0.0,-1.94,-4.0,-0.03,-0.03,-0.43,12094.87,173.0,0.0,0.0,0.0,
1770040042523237769,79960,9.344,4.9,10.888,-0.2,0.04,0.21,0.0,-1.94,-4.0,-0.02,-0.02,-0.42,12094.69,170.0,0.0,0.0,0.0,
1770040042638054474,80079,9.208,5.5,10.888,0.0,-0.04,0.23,0.0,-1.94,-4.0,-0.03,-0.03,-0.42,12096.41,170.0,0.0,0.0,0.0,
1770040042761048768,80194,9.208,5.2,9.632,1.2,0.1,0.35,0.0,-1.94,-4.0,-0.04,-0.02,-0.46,12097.1,168.0,0.0,0.0,0.0,
1770040042879913104,80315,9.252,5.5,10.888,0.2,0.04,0.33,0.0,-1.94,-4.0,-0.06,-0.04,-0.41,12094.69,168.0,0.0,0.0,0.0,
1770040042998803220,80434,9.256,6.0,10.888,0.0,-0.02,0.23,0.0,-1.94,-4.0,-0.04,-0.02,-0.43,12094.87,170.0,0.0,0.0,0.0,
1770040043113565271,80553,9.2,5.7,10.896,0.1,-0.14,0.35,0.0,-1.94,-4.0,-0.03,-0.03,-0.44,12096.24,170.0,0.0,0.0,0.0,
1770040043232438754,80668,9.296,4.5,10.896,-0.2,0.04,0.25,0.0,-1.94,-4.0,-0.03,-0.03,-0.38,12097.44,168.0,0.0,0.0,0.0,
1770040043355379841,80787,9.316,5.1,10.888,0.3,0.04,0.12,0.0,-1.94,-4.0,-0.05,-0.02,-0.42,12097.27,170.0,0.0,0.0,0.0,
1770040043474228120,80910,9.196,5.5,10.024,0.7,0.02,0.2,0.0,-1.94,-4.0,-0.03,-0.03,-0.42,12097.44,168.0,0.0,0.0,0.0,
1770040043589080886,81030,9.34,4.8,10.88,0.0,0.02,0.29,0.0,-1.94,-4.0,-0.04,-0.02,-0.44,12096.75,168.0,0.0,0.0,0.0,
1770040043707922642,81143,9.176,5.6,10.892,1.2,0.0,0.31,0.0,-1.94,-4.0,-0.02,-0.03,-0.4,12098.12,170.0,0.0,0.0,0.0,
1770040044058942761,81262,9.284,4.8,10.892,0.1,0.04,0.1,0.0,-1.94,-4.0,-0.03,-0.03,-0.41,12095.89,172.0,0.0,0.0,0.0,
1770040044070496497,81385,9.24,5.6,9.704,0.8,-0.06,0.16,0.0,-1.94,-4.0,-0.05,-0.01,-0.42,12092.46,167.0,0.0,0.0,0.0,
1770040044081593138,81504,9.244,6.0,9.704,0.9,0.1,0.29,0.0,-1.94,-4.0,-0.02,-0.02,-0.42,12096.24,167.0,0.0,0.0,0.0,
1770040044187483492,81617,9.192,5.6,10.876,0.0,0.02,0.21,0.0,-1.94,-4.0,-0.04,-0.03,-0.43,12096.75,170.0,0.0,0.0,0.0,
1770040044310454526,81742,9.176,5.6,10.88,0.3,-0.1,0.2,0.0,-1.94,-4.0,-0.04,-0.02,-0.41,12094.87,168.0,0.0,0.0,0.0,
1770040044433369743,81863,9.296,4.8,10.404,1.2,0.02,0.2,0.0,-1.94,-4.0,-0.03,-0.02,-0.42,12095.55,169.0,0.0,0.0,0.0,
1770040044544074455,81986,9.328,5.0,10.888,0.3,0.02,0.2,0.0,-1.94,-4.0,-0.04,-0.02,-0.42,12098.47,169.0,0.0,0.0,0.0,
1770040044670932685,82099,9.18,5.8,10.876,0.2,0.06,0.18,0.0,-1.94,-4.0,-0.03,-0.04,-0.42,12097.44,169.0,0.0,0.0,0.0,
1770040044785869165,82220,10.908,5.8,10.888,0.1,0.0,0.21,0.0,-1.94,-4.0,-0.01,-0.06,-0.47,12095.55,169.0,0.0,0.0,0.0,
1770040044908854171,82340,9.36,4.8,10.672,0.1,-0.04,0.27,0.0,-1.94,-4.0,-0.04,-0.04,-0.43,12097.1,169.0,0.0,0.0,0.0,
1770040045023607957,82463,9.364,5.2,10.892,0.0,-0.1,0.2,0.0,-1.94,-4.0,-0.04,-0.03,-0.44,12098.3,169.0,0.0,0.0,0.0,
1770040045142473572,82578,9.296,4.8,10.82,1.0,-0.02,0.2,0.0,-1.94,-4.0,-0.02,-0.03,-0.43,12098.3,168.0,0.0,0.0,0.0,
1770040045265433946,82697,9.272,4.4,9.604,-0.1,-0.02,0.2,0.0,-1.94,-4.0,-0.03,-0.03,-0.43,12095.38,169.0,0.0,0.0,0.0,
1770040045384274583,82817,9.356,4.7,10.892,0.1,0.06,0.27,0.0,-1.94,-4.0,-0.04,-0.03,-0.42,12095.89,168.0,0.0,0.0,0.0,
1770040045503128524,82937,9.204,5.5,9.876,0.0,0.04,0.31,0.0,-1.94,-4.0,-0.03,-0.02,-0.43,12097.95,168.0,0.0,0.0,0.0,
1770040045718963126,83055,9.36,5.2,9.616,0.1,-0.1,0.23,0.0,-1.94,-4.0,-0.05,-0.03,-0.42,12096.58,171.0,0.0,0.0,0.0,
1770040045740878990,83175,9.228,5.5,9.692,0.8,0.02,0.23,0.0,-1.94,-4.0,-0.02,-0.03,-0.44,12095.55,168.0,0.0,0.0,0.0,
1770040045859700281,83294,10.692,4.8,10.888,0.0,0.08,0.23,0.0,-1.94,-4.0,-0.03,-0.03,-0.43,12096.58,168.0,0.0,0.0,0.0,
1770040045978557873,83412,9.284,5.0,9.588,1.1,0.04,0.16,0.0,-1.94,-4.0,-0.04,-0.03,-0.42,12099.5,168.0,0.0,0.0,0.0,
1770040046097406608,83529,9.364,5.0,10.888,0.0,0.02,0.27,0.0,-1.94,-4.0,-0.02,-0.03,-0.43,12097.44,171.0,0.0,0.0,0.0,
1770040046216263335,83650,9.276,4.9,10.88,-0.1,-0.12,0.21,0.0,-1.94,-4.0,-0.04,-0.02,-0.42,12097.27,169.0,0.0,0.0,0.0,
1770040046335117079,83769,10.88,5.4,9.58,0.1,0.02,0.27,0.0,-1.94,-4.0,-0.04,-0.02,-0.42,12093.66,169.0,0.0,0.0,0.0,
1770040046449843334,83888,9.22,5.7,10.88,0.0,-0.16,0.06,0.0,-1.94,-4.0,-0.04,-0.03,-0.42,12094.18,169.0,0.0,0.0,0.0,
1770040046572779689,84001,9.228,5.5,10.88,-0.1,-0.18,0.06,0.0,-1.94,-4.0,-0.04,-0.04,-0.4,12096.41,168.0,0.0,0.0,0.0,
1770040046691645255,84123,9.208,6.0,10.88,-0.2,-0.23,0.29,0.0,-1.94,-4.0,-0.04,-0.02,-0.44,12095.89,167.0,0.0,0.0,0.0,
1770040046902927329,84242,9.112,5.5,10.832,-0.2,-0.18,0.21,0.0,-1.94,-4.0,-0.04,-0.03,-0.46,12095.04,168.0,0.0,0.0,0.0,
1770040046925253343,84362,9.208,5.5,10.888,-0.1,-0.14,0.23,0.0,-1.94,-4.0,0.0,-0.03,-0.43,12097.44,168.0,0.0,0.0,0.0,
1770040047048172455,84476,9.124,5.0,10.868,0.0,-0.18,0.29,0.0,-1.94,-4.0,0.0,-0.03,-0.42,12097.61,168.0,0.0,0.0,0.0,
1770040047171100402,84597,10.9,5.4,10.86,0.1,-0.1,0.2,0.0,-1.94,-4.0,-0.04,-0.03,-0.41,12096.92,168.0,0.0,0.0,0.0,
1770040047294087639,84723,9.212,5.4,10.9,0.2,-0.06,0.33,0.0,-1.94,-4.0,-0.02,-0.02,-0.41,12096.58,168.0,0.0,0.0,0.0,
1770040047412876550,84844,9.156,5.6,10.78,0.8,0.08,0.21,0.0,-1.94,-4.0,-0.03,-0.02,-0.46,12096.75,170.0,0.0,0.0,0.0,
1770040047527638205,84965,10.876,12.3,10.868,0.3,0.08,0.82,0.0,-1.94,-4.0,-0.02,-0.03,-0.42,12094.35,170.0,0.0,2.24,0.0,0.0
1770040047662982686,85080,10.852,43.4,10.588,-1.6,0.08,2.42,0.0,-1.94,-4.0,-0.16,-0.07,-0.42,12091.09,171.0,0.0,6.96,0.0,0.0
1770040047773526209,85202,10.724,44.8,10.216,-1.5,0.04,1.41,-0.12,-1.94,-4.06,1.94,0.17,-1.11,12068.63,170.0,0.0,21.22,0.0,0.0
1770040047892362756,85322,9.976,75.0,10.824,1.5,0.08,1.89,-0.63,-1.88,-4.06,-0.03,-0.07,-0.48,12057.31,169.0,0.0,29.01,0.0,0.0
1770040048007108432,85443,10.756,82.3,10.756,-3.1,0.76,1.6,-1.56,-1.88,-4.19,0.01,0.17,-0.46,12050.1,169.0,0.73,35.88,0.0,0.0
1770040048130035898,85558,8.884,67.1,10.668,-5.0,0.35,1.8,-2.88,-1.81,-4.31,-0.13,0.32,-0.56,12041.36,172.0,6.96,36.88,0.0,0.0
1770040048252987985,85682,10.148,79.5,10.792,-7.4,0.61,1.56,-4.31,-1.69,-4.44,0.01,0.06,-0.72,12048.56,170.0,2.74,37.65,0.0,0.0
1770040048371803983,85801,9.636,74.6,10.76,-16.7,1.43,1.45,-5.94,-1.56,-4.5,0.12,0.02,-0.59,12039.47,169.0,6.21,38.65,0.0,0.0
1770040048486519814,85922,9.732,85.5,10.724,-21.2,1.39,1.76,-7.44,-1.5,-4.5,0.41,0.08,-0.55,12026.95,169.0,11.92,43.22,0.0,0.0
1770040048702927983,86037,10.544,67.1,10.176,-33.1,0.96,1.7,-8.69,-1.44,-4.5,0.22,-0.13,-0.26,12019.75,171.0,19.49,43.15,0.0,0.0
1770040048732403739,86158,9.104,93.7,10.28,-45.5,1.27,1.46,-9.5,-1.37,-4.56,0.35,0.05,-0.3,12008.77,172.0,26.92,42.79,0.0,0.0
1770040048855327073,86283,10.44,119.6,10.252,-48.6,1.91,1.68,-10.25,-1.37,-4.56,0.16,-0.19,-0.57,12005.86,174.0,29.88,42.1,0.0,0.0
1770040048970073085,86404,10.748,98.6,10.152,-57.5,1.45,2.29,-10.81,-1.37,-4.44,-0.09,0.42,-0.21,11989.05,174.0,41.74,44.67,0.0,0.0
1770040049093001721,86518,9.816,86.9,9.716,-95.0,2.27,2.25,-10.94,-1.37,-4.44,0.29,-0.75,0.07,11966.07,174.0,55.45,47.92,0.0,0.0
1770040049215927246,86641,10.156,89.5,10.72,-75.3,2.13,2.11,-10.69,-1.5,-4.31,-0.23,-0.01,-0.13,11956.98,169.0,61.05,51.22,0.0,0.0
1770040049338881523,86765,9.948,65.9,10.744,-86.7,1.31,2.01,-10.31,-1.37,-4.31,-0.14,-0.23,-0.38,11946.69,171.0,61.97,57.93,0.0,0.0
1770040049453558332,86887,10.7,91.4,10.64,-107.1,1.43,1.66,-10.31,-1.31,-4.31,-0.18,-0.57,-0.69,11943.95,171.0,62.24,63.7,0.0,0.0
1770040049572409074,87002,9.792,101.2,10.156,-71.4,2.01,1.5,-10.75,-1.19,-4.31,1.18,-0.07,-1.24,11939.83,172.0,61.24,65.42,0.0,0.0
1770040049698939598,87120,8.948,72.8,10.252,-103.6,1.13,1.39,-11.13,-1.25,-4.31,-0.41,0.33,-0.18,11937.26,171.0,61.56,65.81,0.0,0.0
1770040049818260216,87244,10.36,76.2,10.656,-91.8,1.29,1.54,-11.44,-1.19,-4.5,-0.37,-0.29,-0.23,11944.12,170.0,61.3,63.32,0.0,0.0
1770040049941193706,87366,10.404,119.7,10.0,-107.8,1.39,1.37,-11.5,-1.19,-4.5,0.2,-0.46,-0.24,11948.75,172.0,60.74,58.67,0.0,0.0
1770040050039526108,87489,10.48,105.3,10.564,-72.2,1.64,1.5,-11.5,-1.19,-4.5,-0.9,-0.04,-0.11,164.3,172.0,63.15,59.33,0.0,0.0
1770040050141960497,87588,10.308,69.3,10.424,-79.7,1.76,1.21,-11.5,-1.25,-4.38,0.25,-0.25,-0.15,163.78,172.0,61.69,58.36,0.0,0.0
1770040050240310107,87689,10.7,93.0,9.284,-91.8,1.11,1.88,-11.19,-1.19,-4.19,-0.09,-0.17,-0.41,163.78,172.0,65.76,59.34,0.0,2.0
1770040050363234727,87789,9.792,68.2,10.608,-58.2,1.6,1.31,-11.06,-1.12,-4.25,1.13,0.66,-1.01,11941.89,171.0,63.4,61.92,0.0,2.0
1770040050482014009,87910,9.66,69.3,10.788,-55.3,1.17,1.27,-11.25,-0.94,-4.25,0.27,-0.29,-0.44,11942.4,168.0,64.02,60.54,0.0,2.0
1770040050604951226,88031,10.712,96.8,10.752,-96.6,1.37,0.96,-11.44,-0.88,-4.31,-0.44,-0.23,-0.5,11947.72,168.0,61.94,59.85,0.0,2.0
1770040050719655011,88152,8.744,74.4,10.564,-111.4,1.29,0.98,-11.56,-1.0,-4.31,-0.33,0.32,-0.48,11947.38,168.0,60.25,58.8,2.0,2.0
1770040050842602695,88269,8.728,99.5,9.296,-73.8,1.88,1.31,-11.5,-0.94,-4.44,-0.73,-0.41,-0.34,11954.92,169.0,59.28,55.91,2.0,2.0
1770040050965549044,88392,9.264,148.6,10.584,-69.2,1.7,2.11,-11.63,-1.06,-4.44,-1.12,-0.24,-0.49,11952.35,168.0,61.24,54.28,2.0,2.0
1770040051067963275,88514,9.02,88.7,10.28,-97.6,1.25,1.56,-11.69,-1.06,-4.38,0.01,-0.77,0.01,169.44,168.0,57.33,51.96,2.0,2.0
1770040051190882388,88614,9.404,99.8,10.416,-83.4,1.45,1.19,-11.63,-1.06,-4.25,-0.28,-0.07,-0.33,11948.58,167.0,62.2,56.46,2.0,2.0
1770040051313758821,88739,9.396,80.6,10.596,-63.4,1.64,1.39,-11.19,-1.0,-4.06,-1.19,-1.09,0.05,11945.83,169.0,61.12,59.76,2.0,2.0
1770040051432573905,88860,10.1,74.8,9.228,-59.6,1.6,0.94,-11.38,-1.0,-4.06,-0.01,-0.83,0.08,11946.18,168.0,63.86,58.94,2.0,2.0
1770040051555505411,88981,10.172,84.5,10.38,-59.5,1.15,0.74,-11.44,-0.81,-4.0,0.3,-0.32,-0.68,11945.83,168.0,62.63,59.15,2.0,2.0
1770040051766937019,89102,8.828,83.8,10.772,-105.3,1.54,1.31,-11.38,-0.88,-4.06,1.26,-0.27,-0.6,11948.41,168.0,62.43,58.8,2.0,2.0
1770040051793162401,89220,10.728,55.7,9.396,-67.0,1.7,1.31,-11.31,-0.75,-4.19,-1.06,0.01,-0.17,11950.46,169.0,62.47,59.08,2.0,2.0
1770040051922933721,89341,10.456,95.1,9.856,-59.8,1.41,1.78,-11.13,-0.88,-4.5,-1.18,0.51,0.14,11950.63,173.0,63.5,53.84,2.0,2.0
1770040052034835842,89462,10.332,77.3,9.576,-54.7,1.09,1.56,-10.81,-0.81,-4.25,0.62,-0.21,-0.69,11943.77,166.0,65.42,54.28,2.0,2.0
1770040052157791727,89584,9.784,88.3,10.132,-72.0,1.23,1.58,-10.88,-1.0,-4.13,-0.25,-0.1,-0.76,11951.49,165.0,63.33,54.28,2.0,2.0
1770040052276618690,89705,10.048,85.2,10.448,-74.3,1.78,1.35,-10.31,-1.12,-3.94,-1.08,-0.09,-0.8,11951.83,165.0,62.43,55.89,2.0,4.0
1770040052399462507,89824,8.996,66.2,10.312,-51.0,1.88,0.8,-10.25,-1.12,-3.94,-0.17,-1.63,-0.92,11944.46,166.0,64.35,58.87,2.0,4.0
1770040052518320164,89945,8.992,88.4,9.28,-88.1,1.43,1.27,-9.88,-0.94,-4.0,0.83,-0.58,-0.73,11953.38,167.0,60.93,54.77,2.0,4.0
1770040052637127863,90065,10.668,99.4,10.688,-75.2,1.91,1.48,-9.75,-0.88,-4.06,-0.33,0.71,-1.25,11954.75,167.0,60.35,54.73,4.0,4.0
1770040052774949631,90185,9.18,81.9,9.868,-71.2,1.43,1.62,-9.5,-0.81,-4.13,0.75,-0.9,-0.79,11957.32,167.0,60.77,56.38,4.0,4.0
1770040052888915844,90305,10.02,71.8,10.256,-83.9,1.07,1.09,-9.25,-0.88,-4.31,-0.41,0.5,-1.21,11947.55,170.0,62.65,55.91,4.0,4.0
1770040053001771792,90428,10.336,77.1,9.796,-61.9,1.41,2.05,-9.13,-1.0,-4.25,-0.7,-1.11,-0.03,11957.15,170.0,62.63,51.5,4.0,4.0
1770040053124678527,90548,9.14,110.2,10.62,-73.1,1.11,1.91,-8.88,-1.19,-4.13,-0.47,-0.76,-0.07,11952.86,167.0,63.67,52.71,4.0,4.0
1770040053247574976,90671,9.8,112.5,10.692,-79.1,1.21,1.89,-8.5,-1.44,-4.0,0.36,-0.36,-0.3,11956.12,167.0,61.51,53.45,4.0,4.0
1770040053370452069,90796,9.24,90.1,10.232,-86.4,1.07,1.62,-8.38,-1.56,-3.94,-1.4,1.18,-0.68,11948.58,166.0,64.28,55.92,4.0,4.0
1770040053493333515,90917,9.12,48.2,10.796,-74.9,1.29,1.04,-8.0,-1.31,-3.94,-0.52,-0.68,-0.48,11938.97,166.0,64.88,60.05,4.0,4.0
1770040053706928880,91038,10.696,112.2,10.396,-100.2,1.33,1.56,-8.0,-1.19,-4.06,-0.52,-0.79,-0.2,11946.35,167.0,65.26,57.54,4.0,4.0
1770040053735098308,91160,9.88,67.8,10.552,-87.2,1.43,1.58,-7.44,-0.94,-4.25,0.42,0.31,-0.4,11947.55,173.0,61.94,59.85,4.0,4.0
1770040053853916212,91281,10.44,0.0,10.188,-76.3,1.33,1.27,-7.38,-0.94,-4.31,-0.49,-0.35,0.56,11942.06,173.0,63.88,62.43,4.0,4.0
1770040053952230794,91399,10.168,64.0,10.732,-78.4,1.0,1.46,-7.38,-1.0,-4.38,0.42,0.73,-0.97,168.76,172.0,62.77,64.3,4.0,4.0
1770040054050537107,91498,10.296,104.0,9.956,-76.5,0.84,1.82,-7.81,-1.19,-4.31,0.68,0.56,0.41,163.1,172.0,62.05,62.05,4.0,4.0
1770040054173425491,91598,9.516,90.1,10.536,-61.0,1.43,2.01,-7.75,-1.31,-4.19,-0.29,-0.3,-0.26,11949.95,169.0,64.48,60.15,4.0,4.0
1770040054300462803,91721,8.94,93.2,10.512,-51.8,1.62,1.78,-7.75,-1.56,-4.13,0.5,0.12,-0.47,11943.09,169.0,65.57,60.05,4.0,6.0
1770040054423313179,91847,10.0,66.3,10.72,-73.2,1.05,1.52,-7.38,-1.37,-3.88,0.08,-1.07,-0.19,11937.6,166.0,63.83,62.47,6.0,6.0
1770040054542123279,91968,10.148,100.1,10.392,-73.0,1.72,1.21,-7.25,-1.19,-4.06,-0.14,0.04,-0.1,11943.09,168.0,63.5,60.74,6.0,6.0
1770040054758934898,92089,10.34,83.7,10.392,-57.2,1.45,1.68,-7.06,-1.0,-4.19,-1.62,-0.03,0.06,11947.55,168.0,60.98,63.15,6.0,6.0
1770040054783841969,92206,10.384,64.6,9.768,-90.4,1.19,1.54,-7.13,-1.0,-4.31,-1.45,0.4,-0.18,11941.54,170.0,62.98,62.98,6.0,6.0
1770040054906757062,92331,10.684,98.6,10.796,-68.4,1.31,0.76,-7.19,-1.06,-4.25,0.59,0.68,-1.45,11937.26,171.0,64.0,63.32,6.0,6.0
1770040055015151630,92452,10.272,101.5,9.608,-53.7,1.58,1.35,-7.38,-1.31,-4.13,-0.91,-0.11,0.05,172.19,171.0,63.62,59.88,6.0,6.0
1770040055127973667,92553,8.936,90.5,10.508,-61.0,1.39,1.39,-7.13,-1.31,-4.0,0.3,0.32,-0.8,11947.89,169.0,64.59,58.85,6.0,6.0
1770040055250891531,92674,8.884,118.6,10.132,-65.3,1.19,1.84,-7.31,-1.63,-3.81,-1.13,0.25,-0.09,11943.26,166.0,65.57,57.98,6.0,6.0
1770040055373782113,92795,8.808,88.2,10.208,-88.0,1.13,1.68,-6.81,-1.56,-3.75,1.13,0.54,-0.09,11942.06,168.0,64.72,60.54,6.0,6.0
1770040055496619538,92919,9.396,71.3,10.388,-64.9,2.09,1.02,-6.63,-1.31,-3.81,0.69,-0.3,-0.37,11944.46,170.0,63.15,61.8,6.0,6.0
1770040055710928935,93040,9.764,101.0,10.592,-75.3,1.15,1.68,-6.25,-1.0,-4.0,-0.6,-0.07,-0.22,11949.95,170.0,61.31,61.31,6.0,6.0
1770040055730175566,93154,9.464,67.2,10.672,-93.4,1.7,1.33,-6.44,-0.94,-4.13,0.76,0.04,-0.32,11946.0,173.0,62.45,61.75,6.0,6.0
1770040055853055498,93274,10.7,49.6,10.624,-74.4,1.5,1.09,-6.63,-0.94,-4.06,-0.26,0.17,-0.21,11942.23,168.0,62.45,62.45,6.0,6.0
1770040055981897492,93399,9.472,101.4,10.716,-82.9,1.39,1.82,-7.06,-1.12,-4.06,-1.04,0.19,-0.22,11948.23,169.0,64.51,57.72,6.0,6.0
1770040056090649033,93519,10.708,109.7,10.448,-75.5,0.92,1.52,-6.69,-1.31,-3.88,0.18,0.15,0.0,11955.61,169.0,62.08,57.09,6.0,6.0
1770040056217649667,93637,10.008,104.7,10.168,-51.6,1.39,1.52,-7.0,-1.5,-3.75,-0.47,-0.64,0.77,11950.46,168.0,63.33,56.37,6.0,6.0
1770040056344592906,93763,9.984,125.7,10.376,-84.2,1.0,1.48,-6.5,-1.44,-3.75,-1.16,0.54,-0.64,11949.61,168.0,61.48,58.14,8.0,8.0
1770040056463415788,93888,9.92,69.3,10.596,-83.6,1.58,1.39,-6.31,-1.12,-3.81,-0.52,0.47,-0.73,11945.83,167.0,62.47,60.44,8.0,8.0
1770040056582223094,94008,10.58,86.4,10.168,-93.1,1.78,1.62,-6.0,-0.88,-3.94,0.87,-0.38,-0.27,11954.41,169.0,58.46,58.46,8.0,8.0
1770040056730931044,94127,10.636,94.7,9.996,-59.4,1.41,1.54,-5.88,-0.75,-4.06,0.57,0.41,-1.52,11947.2,169.0,62.78,61.31,8.0,8.0
1770040056815720205,94242,10.716,56.7,10.348,-87.6,1.23,1.37,-6.06,-0.75,-4.06,-0.48,-0.1,-0.26,11943.77,170.0,62.63,63.33,8.0,8.0
1770040056942717988,94361,10.504,68.9,10.704,-59.7,1.45,0.84,-6.25,-0.88,-4.06,0.6,-0.47,-0.41,11943.43,168.0,64.77,62.61,8.0,8.0
1770040057065604474,94487,9.996,106.2,10.404,-82.6,1.54,1.58,-6.19,-1.19,-4.0,-0.64,0.52,-1.13,11946.86,169.0,65.13,59.21,8.0,8.0
1770040057180288640,94610,10.496,122.2,10.436,-60.7,1.15,1.37,-6.38,-1.37,-3.94,-0.88,0.56,-0.84,11947.89,169.0,63.15,58.07,8.0,8.0
1770040057303187372,94725,10.236,89.0,10.568,-58.7,1.86,1.72,-6.06,-1.31,-3.88,-0.6,0.46,0.0,11943.6,170.0,62.63,60.54,8.0,8.0
1770040057426030098,94845,10.272,72.5,10.132,-64.8,1.74,1.35,-5.88,-1.06,-4.0,0.11,0.35,-0.63,11942.4,167.0,62.63,63.33,8.0,8.0
1770040057646928210,94969,10.04,102.7,10.188,-118.0,2.5,1.29,-5.63,-0.75,-4.13,0.02,-0.93,-0.16,11949.61,170.0,59.08,61.12,8.0,8.0
1770040057659532642,95090,9.128,101.9,10.716,-69.6,1.78,1.27,-5.56,-0.69,-4.38,-0.08,0.19,-0.77,11942.06,170.0,62.05,64.26,8.0,8.0
1770040057782436153,95205,10.684,107.8,9.444,-79.8,1.41,0.72,-5.75,-0.75,-4.19,0.6,0.24,-0.97,11938.12,169.0,61.61,66.41,8.0,8.0
1770040057909416165,95328,10.02,102.0,10.424,-65.7,1.15,1.39,-6.44,-0.94,-4.31,-0.81,0.08,0.05,11940.34,172.0,64.02,65.42,8.0,8.0
1770040058028219402,95452,8.988,116.6,10.48,-119.3,1.46,1.84,-6.5,-1.19,-4.31,0.7,1.24,-1.01,11938.97,171.0,62.47,63.83,8.0,8.0
1770040058151095941,95572,9.672,118.0,10.456,-58.5,1.0,1.64,-6.75,-1.37,-4.25,-1.24,0.17,0.03,11937.26,168.0,64.72,65.42,8.0,10.0
1770040058265769999,95693,9.84,90.4,10.096,-77.4,0.64,1.02,-6.75,-1.25,-4.19,0.85,0.46,-1.1,11940.34,168.0,62.78,65.74,10.0,10.0
1770040058388681725,95809,9.736,82.0,9.552,-59.2,1.33,0.8,-6.75,-1.0,-4.31,-0.33,0.39,-0.39,11942.92,169.0,63.67,62.98,10.0,10.0
1770040058521572431,95931,10.044,88.9,10.576,-103.8,2.01,1.89,-6.56,-0.69,-4.44,1.1,0.25,-0.07,11947.2,170.0,60.54,60.54,10.0,10.0
1770040058634454359,96058,10.308,76.7,10.736,-53.7,1.78,1.15,-6.63,-0.63,-4.5,0.11,-0.32,-0.12,11939.49,171.0,64.82,62.15,10.0,10.0
1770040058749134992,96179,9.028,79.1,10.764,-75.7,2.05,0.84,-6.75,-0.75,-4.38,-0.73,0.28,-0.78,11945.66,171.0,61.7,61.7,10.0,10.0
1770040058847453405,96293,10.704,64.9,10.768,-51.6,1.48,1.19,-6.94,-1.0,-4.44,-0.55,-0.17,-0.13,163.78,172.0,64.77,61.53,10.0,10.0
1770040058974929276,96393,10.508,111.5,10.084,-96.9,1.46,1.74,-6.88,-1.19,-4.38,-1.01,0.0,-0.34,11942.23,172.0,63.03,60.51,10.0,10.0
1770040059097317655,96517,10.696,80.8,10.172,-79.4,1.02,1.7,-7.06,-1.37,-4.31,-3.06,0.23,-0.69,11942.06,171.0,63.49,60.15,10.0,10.0
1770040059211993011,96640,10.116,95.2,10.284,-93.7,0.94,1.17,-6.81,-1.25,-4.31,0.66,-0.51,-0.05,11947.72,171.0,61.7,60.98,10.0,10.0
1770040059339024098,96754,9.9,61.5,10.64,-65.5,1.86,1.13,-6.38,-1.0,-4.31,-1.48,-0.06,-0.38,11946.86,170.0,62.45,62.45,10.0,10.0
1770040059461822029,96882,10.364,70.4,10.62,-103.5,2.07,1.5,-6.13,-0.63,-4.5,0.45,0.11,0.27,11953.55,169.0,59.21,59.21,10.0,10.0
