timestamp_ns,time_ms,voltage_left,current_left_ma,voltage_right,current_right_ma,motor_current_left,motor_current_right,euler_x,euler_y,euler_z,acc_lin_x,acc_lin_y,acc_lin_z,sonar_mm,tof_mm,rpm_left,rpm_right,rotations_left,rotations_right
1777661007397909206,65682,8.596,74.6,9.12,-0.8,0.06,3.14,3.25,1.12,-1.37,0.0,-0.03,-0.38,-0.12,-0.06,0.0,214.2,209.0,0.0
1777661007500326396,65782,8.856,77.8,10.384,-4.1,0.1,3.13,3.25,1.12,-1.37,-0.02,-0.01,-0.38,0.0,0.06,-0.06,214.2,209.0,0.0
1777661007598623279,65883,8.812,71.7,9.624,-1.8,0.08,3.01,3.25,1.12,-1.37,-0.04,-0.02,-0.39,0.0,0.0,0.06,214.2,207.0,0.0
1777661007701096840,65983,8.648,78.3,10.384,-0.3,-0.04,3.01,3.25,1.12,-1.37,-0.02,-0.05,-0.41,0.0,0.0,-0.06,214.2,207.0,0.0
1777661007799352908,66082,8.584,70.7,10.388,1.7,-0.08,3.16,3.25,1.12,-1.37,-0.04,-0.04,-0.4,0.0,-0.19,0.12,214.2,207.0,0.0
1777661007901759672,66182,8.876,73.9,10.356,-2.9,0.0,3.38,3.25,1.12,-1.37,-0.01,-0.04,-0.38,0.0,0.12,-0.06,214.2,207.0,0.0
1777661008000059833,66283,10.344,73.1,10.368,-0.8,-0.1,3.22,3.25,1.12,-1.37,-0.02,-0.02,-0.39,-0.06,0.0,-0.06,213.17,207.0,0.0
1777661008098363375,66382,8.812,71.3,9.204,-1.9,0.06,3.14,3.25,1.12,-1.37,-0.02,-0.04,-0.37,-0.06,0.0,0.0,213.17,206.0,0.0
1777661008200737076,66482,8.836,68.8,10.38,-1.7,-0.02,3.14,3.25,1.12,-1.37,-0.02,-0.05,-0.39,0.0,-0.06,0.06,214.03,204.0,0.0
1777661008299029934,66583,8.592,72.6,10.376,0.4,0.1,3.3,3.25,1.12,-1.37,0.0,-0.03,-0.39,-0.12,-0.12,-0.06,209.92,204.0,0.0
1777661008401416209,66682,8.824,70.8,10.368,-1.4,0.04,3.03,3.25,1.12,-1.37,0.0,-0.04,-0.39,-0.06,-0.06,-0.06,214.2,206.0,0.0
1777661008499747696,66783,8.64,74.8,10.372,-4.1,0.06,3.28,3.25,1.12,-1.37,-0.02,-0.05,-0.39,-0.12,0.12,0.0,218.32,208.0,0.0
1777661008602151583,66884,8.596,70.7,10.268,-0.3,0.1,3.24,3.25,1.12,-1.37,0.0,-0.02,-0.38,0.0,-0.06,-0.06,223.12,208.0,0.0
1777661008700451293,66983,8.644,72.6,10.372,0.2,0.02,3.22,3.25,1.12,-1.37,-0.04,-0.02,-0.4,-0.06,-0.25,0.0,223.12,206.0,0.0
1777661008798712076,67083,8.592,72.7,10.376,-4.3,-0.04,3.16,3.25,1.12,-1.37,-0.02,-0.03,-0.37,0.06,-0.12,0.06,217.8,206.0,0.0
1777661008901160666,67183,8.616,75.5,10.38,0.5,-0.02,3.11,3.25,1.12,-1.37,-0.03,-0.04,-0.38,0.06,0.06,0.06,214.03,206.0,0.0
1777661008999448061,67283,8.696,70.8,10.364,-1.3,0.1,3.11,3.25,1.12,-1.37,-0.01,-0.03,-0.35,0.06,-0.06,0.12,222.09,206.0,0.0
1777661009101852181,67383,10.264,74.6,10.376,-0.3,-0.02,3.22,3.25,1.12,-1.37,-0.01,-0.03,-0.35,0.0,0.0,-0.06,219.01,206.0,0.0
1777661009204283542,67484,8.668,78.4,10.388,-3.7,0.02,2.95,3.25,1.12,-1.37,0.0,-0.05,-0.39,0.0,-0.06,0.0,222.09,207.0,0.0
1777661009302510503,67585,8.892,67.9,9.076,-0.7,0.04,3.03,3.25,1.12,-1.37,-0.02,-0.02,-0.35,0.0,-0.12,0.0,217.98,211.0,0.0
1777661009404901364,67685,8.912,71.3,9.08,1.1,-0.02,3.11,3.25,1.12,-1.37,-0.01,-0.04,-0.38,0.06,0.06,0.0,218.83,211.0,0.0
1777661009503248640,67785,8.824,74.9,9.072,2.1,-0.02,3.14,3.25,1.12,-1.37,-0.03,-0.05,-0.35,-0.06,0.0,-0.06,219.01,204.0,0.0
1777661009605637427,67886,8.616,71.4,10.376,0.2,0.0,3.18,3.25,1.12,-1.37,-0.01,-0.03,-0.38,-0.06,-0.19,0.06,219.01,208.0,0.0
1777661009703952555,67986,8.672,77.9,10.376,-2.3,-0.02,3.05,3.25,1.12,-1.37,-0.01,-0.04,-0.37,0.12,-0.12,0.0,219.01,208.0,0.0
1777661009802249127,68085,8.88,76.3,10.364,0.2,-0.02,2.95,3.25,1.12,-1.37,-0.01,-0.01,-0.4,-0.06,-0.06,0.12,217.98,207.0,0.0
1777661009904628896,68186,8.896,74.8,10.38,1.8,0.04,3.16,3.25,1.12,-1.37,-0.04,-0.03,-0.35,-0.06,-0.12,-0.06,218.83,207.0,0.0
1777661010007032368,68287,8.692,74.9,10.368,-0.8,0.12,3.32,3.25,1.12,-1.37,-0.02,-0.03,-0.37,-0.06,0.12,0.06,217.8,207.0,0.0
1777661010105346340,68387,9.936,74.3,9.084,1.0,-0.08,2.95,3.25,1.12,-1.37,-0.02,-0.04,-0.37,0.0,0.12,-0.06,217.8,205.0,0.0
1777661010203613312,68487,8.844,77.4,10.384,2.6,-0.02,3.11,3.25,1.12,-1.37,-0.03,-0.02,-0.38,-0.06,-0.06,0.0,219.01,205.0,0.0
1777661010305987333,68587,8.668,77.2,10.392,-3.3,0.1,3.38,3.25,1.12,-1.37,-0.02,-0.04,-0.37,-0.06,-0.06,0.06,218.83,208.0,0.0
1777661010404295434,68687,8.892,71.1,10.376,-4.0,0.1,3.3,3.25,1.12,-1.37,-0.03,-0.04,-0.38,0.0,0.0,0.06,223.29,207.0,0.0
1777661010506739863,68788,8.684,74.6,10.38,0.2,-0.04,3.16,3.25,1.12,-1.37,-0.02,-0.05,-0.36,0.0,0.06,0.0,219.01,207.0,0.0
1777661010605036150,68888,10.356,74.9,10.116,0.8,0.02,3.01,3.25,1.12,-1.37,-0.04,-0.03,-0.37,-0.12,0.06,-0.06,217.8,208.0,0.0
1777661010713414751,68987,9.172,75.1,9.104,2.7,-0.02,3.22,3.25,1.12,-1.37,-0.01,-0.02,-0.37,0.0,0.06,-0.06,223.29,204.0,0.0
1777661010805744754,69087,8.892,76.8,10.376,-2.3,-0.12,3.13,3.25,1.12,-1.37,-0.01,-0.04,-0.39,0.0,0.19,0.0,219.01,204.0,0.0
1777661010904008689,69187,8.892,74.4,10.372,-0.1,-0.02,3.09,3.25,1.12,-1.37,-0.01,-0.05,-0.38,0.0,0.06,0.06,219.01,209.0,0.0
1777661011006428728,69287,8.884,76.6,10.38,-1.9,0.0,3.13,3.25,1.12,-1.37,-0.02,-0.02,-0.35,0.0,0.06,-0.06,214.2,209.0,0.0
1777661011104721989,69387,8.7,77.2,10.38,2.7,0.02,2.99,3.25,1.12,-1.37,0.0,-0.05,-0.37,-0.06,-0.06,0.0,218.49,207.0,0.0
1777661011207138835,69487,8.896,77.5,10.376,-3.9,0.04,3.2,3.25,1.12,-1.37,-0.02,-0.02,-0.35,0.0,0.0,-0.06,219.01,209.0,0.0
1777661011305416596,69587,8.636,73.8,9.412,0.6,0.18,3.28,3.25,1.12,-1.37,-0.01,-0.05,-0.38,0.06,-0.06,0.0,219.01,209.0,0.0
1777661011407796202,69687,8.824,66.9,10.38,-1.9,-0.06,2.97,3.25,1.12,-1.37,-0.03,-0.03,-0.35,0.0,0.06,-0.06,214.2,207.0,0.0
1777661011506128074,69787,8.904,75.0,10.376,-1.7,-0.02,3.09,3.25,1.12,-1.37,-0.03,-0.06,-0.39,-0.06,-0.12,0.0,218.83,206.0,0.0
1777661011608529772,69888,8.84,71.8,10.396,0.3,0.02,3.14,3.25,1.12,-1.37,-0.02,-0.02,-0.39,-0.19,0.12,-0.06,218.83,206.0,0.0
1777661011706835718,69988,8.668,77.9,10.204,-1.8,0.04,3.28,3.25,1.12,-1.37,-0.01,-0.03,-0.39,-0.06,0.06,-0.06,223.12,204.0,0.0
1777661011805131423,70087,8.704,77.2,10.372,-0.4,-0.14,2.93,3.25,1.12,-1.37,-0.02,-0.03,-0.36,0.0,-0.19,-0.06,217.8,210.0,0.0
1777661011907528807,70187,8.832,66.3,10.372,0.2,-0.08,2.95,3.25,1.12,-1.37,-0.03,-0.02,-0.38,-0.06,0.06,-0.06,219.01,210.0,0.0
1777661012005822068,70288,8.652,73.9,10.376,1.9,-0.02,3.09,3.25,1.12,-1.37,-0.03,-0.02,-0.39,0.0,-0.12,-0.06,218.83,204.0,0.0
1777661012108230962,70388,9.344,71.0,10.368,-2.1,0.08,3.11,3.25,1.12,-1.37,-0.02,-0.03,-0.39,0.06,0.06,0.0,219.01,204.0,0.0
1777661012206554641,70488,8.848,69.2,10.372,-3.0,-0.06,2.97,3.25,1.12,-1.37,-0.02,-0.03,-0.39,0.19,0.12,0.06,217.29,208.0,0.0
1777661012304756097,70588,8.648,71.4,10.376,-2.0,-0.06,3.32,3.25,1.12,-1.37,-0.03,-0.03,-0.37,0.06,0.06,0.0,217.8,208.0,0.0
1777661012407222992,70687,10.352,68.8,10.372,0.3,-0.02,2.97,3.25,1.12,-1.37,-0.03,-0.05,-0.37,-0.06,0.12,0.19,218.83,208.0,0.0
1777661012505524412,70787,8.676,75.1,10.028,2.5,0.14,3.24,3.25,1.12,-1.37,-0.01,-0.03,-0.38,0.0,-0.06,-0.06,219.01,206.0,0.0
1777661012607932584,70888,8.652,78.9,10.376,0.0,-0.1,3.16,3.25,1.12,-1.37,-0.04,-0.03,-0.38,0.12,0.06,-0.06,217.8,204.0,0.0
1777661012706251689,70988,8.664,78.2,10.38,0.6,-0.02,3.18,3.25,1.12,-1.37,-0.02,-0.02,-0.37,-0.06,-0.06,0.06,213.52,204.0,0.0
1777661012808625565,71088,8.728,74.4,10.38,1.8,-0.04,3.09,3.25,1.12,-1.37,-0.01,-0.02,-0.36,0.0,0.0,0.0,217.98,207.0,0.0
1777661012906908873,71189,8.668,74.7,10.376,0.2,0.08,3.26,3.25,1.12,-1.37,-0.03,-0.03,-0.37,0.06,-0.06,-0.06,218.83,204.0,0.0
1777661013009363305,71288,10.008,72.0,9.24,-1.0,-0.08,3.09,3.25,1.12,-1.37,-0.04,-0.04,-0.38,0.0,0.0,0.06,218.83,204.0,0.0
1777661013107623605,71388,8.852,77.7,10.384,0.7,0.06,3.11,3.25,1.12,-1.37,-0.02,-0.02,-0.4,-0.12,0.06,0.0,219.01,210.0,0.0
1777661013209985418,71489,8.844,77.3,10.368,-0.8,0.04,3.24,3.25,1.12,-1.37,-0.02,-0.03,-0.36,-0.06,0.12,-0.06,218.32,210.0,0.0
1777661013308291774,71588,8.664,69.5,10.38,0.3,0.08,3.13,3.25,1.12,-1.37,-0.01,-0.04,-0.38,0.0,0.0,-0.06,217.8,204.0,0.0
1777661013406579074,71688,10.36,77.1,10.384,-4.1,0.02,3.22,3.25,1.12,-1.37,-0.02,-0.04,-0.37,0.0,0.06,0.0,218.83,210.0,0.0
1777661013509019906,71789,8.764,72.7,10.36,-2.4,-0.02,3.32,3.25,1.12,-1.37,-0.01,-0.02,-0.39,0.06,0.06,0.0,219.01,210.0,0.0
1777661013607397744,71888,8.936,71.4,9.168,1.4,-0.14,3.11,3.25,1.12,-1.37,-0.02,-0.03,-0.4,0.0,0.06,0.06,223.12,206.0,0.0
1777661013709719889,71989,8.696,76.2,10.376,0.2,0.04,3.07,3.25,1.12,-1.37,-0.03,-0.05,-0.38,0.0,0.06,-0.12,214.03,204.0,0.0
1777661013807960633,72090,9.016,74.6,10.376,0.3,0.02,3.22,3.25,1.12,-1.37,-0.02,-0.02,-0.37,0.0,0.06,-0.06,214.03,204.0,0.0
1777661013910443891,72189,8.752,74.8,10.376,-0.2,-0.04,3.01,3.25,1.12,-1.37,-0.02,-0.04,-0.4,-0.12,0.12,0.0,214.03,206.0,0.0
1777661014008719803,72289,8.696,78.7,10.368,0.3,-0.04,3.28,3.25,1.12,-1.37,-0.02,-0.02,-0.36,0.06,-0.06,0.06,211.97,207.0,0.0
1777661014107013521,72388,8.74,77.2,10.38,-2.8,0.02,3.24,3.25,1.12,-1.37,-0.03,-0.05,-0.37,0.0,0.06,0.0,213.17,207.0,0.0
1777661014209474474,72487,10.34,72.0,9.24,1.7,-0.04,3.05,3.25,1.12,-1.37,-0.01,-0.01,-0.39,0.06,-0.06,-0.12,219.01,203.0,0.0
1777661014307692710,72587,9.156,72.2,10.384,-1.8,0.06,3.18,3.25,1.12,-1.37,-0.01,-0.04,-0.39,0.0,0.0,0.06,219.01,203.0,0.0
1777661014405967465,72687,8.716,70.7,10.368,-2.5,0.04,3.16,3.25,1.12,-1.37,-0.03,-0.06,-0.38,-0.12,0.0,-0.06,219.01,208.0,0.0
1777661014508418881,72787,8.704,74.7,10.36,-3.6,-0.1,3.2,3.25,1.12,-1.37,-0.02,-0.03,-0.39,0.0,0.06,0.0,218.83,204.0,0.0
1777661014606707618,72887,8.732,77.9,10.392,2.4,-0.08,3.16,3.25,1.12,-1.37,-0.03,-0.03,-0.37,0.12,-0.12,0.0,218.32,204.0,0.0
1777661014709116497,72987,8.864,69.1,10.388,-1.1,0.04,3.13,3.25,1.12,-1.37,-0.01,-0.04,-0.39,0.0,0.0,0.0,219.01,209.0,0.0
1777661014807411270,73088,8.68,72.1,10.376,0.3,0.04,3.22,3.25,1.12,-1.37,-0.01,-0.04,-0.41,-0.06,0.12,-0.12,223.12,207.0,0.0
1777661014909826038,73188,8.692,69.8,10.368,-3.5,0.08,3.18,3.25,1.12,-1.37,-0.02,-0.01,-0.37,-0.12,0.12,-0.06,223.12,207.0,0.0
1777661015008111108,73289,8.78,74.4,10.364,-1.1,0.0,2.97,3.25,1.12,-1.37,-0.02,-0.03,-0.39,0.0,-0.19,0.0,213.17,206.0,0.0
1777661015110511553,73389,8.936,77.3,10.376,-1.3,0.04,3.32,3.25,1.12,-1.37,-0.01,-0.04,-0.38,-0.06,0.0,-0.06,214.2,208.0,0.0
1777661015212909684,73490,8.952,75.4,10.364,-0.3,0.02,3.16,3.25,1.12,-1.37,-0.03,-0.03,-0.38,0.06,-0.06,0.0,214.2,208.0,0.0
1777661015311182800,73590,8.74,77.4,9.284,1.3,-0.02,3.38,3.25,1.12,-1.37,-0.01,-0.03,-0.37,0.06,0.0,0.0,214.2,207.0,0.0
1777661015409439102,73690,8.928,77.4,10.38,-1.6,0.12,3.24,3.25,1.12,-1.37,-0.02,-0.04,-0.39,0.06,-0.12,0.19,214.03,207.0,0.0
1777661015511880029,73790,8.696,70.5,10.368,-0.2,0.02,3.2,3.25,1.12,-1.37,-0.02,0.0,-0.39,0.06,0.0,0.0,214.2,210.0,0.0
1777661015610204294,73889,8.936,68.8,10.236,-0.2,-0.02,3.14,3.25,1.12,-1.37,-0.02,-0.03,-0.38,0.06,0.0,-0.06,213.0,207.0,0.0
1777661015708485745,73989,8.864,71.8,10.384,-0.4,-0.06,3.07,3.25,1.12,-1.37,-0.01,-0.05,-0.4,0.06,0.06,-0.12,213.0,207.0,0.0
1777661015810906282,74089,8.752,78.1,10.376,0.3,-0.16,2.91,3.25,1.12,-1.37,-0.03,-0.03,-0.38,0.06,-0.06,0.0,223.12,205.0,0.0
1777661015909217751,74188,8.892,76.9,10.392,-4.1,-0.14,3.26,3.25,1.12,-1.37,-0.01,-0.04,-0.38,0.06,0.06,-0.12,219.01,208.0,0.0
1777661016011616567,74289,8.768,69.1,10.372,0.0,-0.06,3.13,3.25,1.12,-1.37,0.0,-0.03,-0.39,0.0,0.06,-0.06,217.8,208.0,0.0
1777661016109908934,74389,8.864,74.9,10.368,0.1,0.0,3.14,3.25,1.12,-1.37,-0.02,-0.05,-0.38,-0.19,0.0,0.12,213.69,202.0,0.0
1777661016208226580,74488,9.38,69.7,10.384,0.3,0.0,3.11,3.25,1.12,-1.37,-0.03,-0.04,-0.39,0.0,0.0,0.06,213.69,202.0,0.0
1777661016310572776,74588,8.712,74.0,10.372,-0.6,-0.04,3.28,3.25,1.12,-1.37,-0.02,-0.03,-0.4,0.0,0.0,0.06,210.43,207.0,0.0
1777661016408861366,74689,9.104,73.9,10.376,1.9,0.14,3.05,3.25,1.12,-1.37,-0.02,-0.02,-0.38,-0.06,-0.12,0.19,213.52,202.0,0.0
1777661016507147511,74788,10.344,74.5,10.38,0.2,0.2,3.26,3.25,1.12,-1.37,-0.01,-0.03,-0.38,0.0,0.0,0.0,218.83,202.0,0.0
1777661016609608374,74888,8.752,74.7,10.372,-0.9,-0.1,3.13,3.25,1.12,-1.37,-0.03,-0.03,-0.38,-0.06,-0.06,0.0,214.72,207.0,0.0
1777661016707869853,74988,8.728,71.8,9.276,1.3,-0.06,3.09,3.25,1.12,-1.37,-0.03,-0.02,-0.39,0.06,0.0,-0.06,214.72,205.0,0.0
1777661016810305864,75088,8.732,77.7,9.3,0.0,-0.02,3.2,3.25,1.12,-1.37,-0.01,-0.03,-0.4,0.0,0.06,0.06,218.83,205.0,0.0
1777661016908584269,75188,8.88,78.3,10.364,2.6,0.0,2.93,3.25,1.12,-1.37,0.0,-0.02,-0.38,0.0,0.12,0.06,219.01,208.0,0.0
1777661017011011446,75288,8.928,68.7,10.376,-2.1,0.06,3.11,3.25,1.12,-1.37,-0.02,-0.02,-0.35,0.0,0.19,0.0,219.01,206.0,0.0
1777661017109311379,75388,9.26,69.9,10.368,0.3,-0.1,3.24,3.25,1.12,-1.37,-0.02,-0.03,-0.36,-0.06,-0.19,0.0,223.29,206.0,0.0
1777661017211718290,75488,10.32,73.1,10.384,0.7,-0.1,3.01,3.25,1.12,-1.37,-0.04,-0.02,-0.39,0.06,0.0,0.06,223.12,206.0,0.0
1777661017310002871,75588,8.88,74.0,10.384,-2.6,-0.08,3.98,3.25,1.12,-1.37,0.0,-0.05,-0.37,0.0,-0.25,-0.06,219.01,208.0,0.0
1777661017408269340,75687,10.324,69.8,10.36,0.3,-0.02,3.03,3.19,1.12,-1.31,0.25,-0.53,-0.77,-0.69,-0.25,0.63,214.2,208.0,0.0
1777661017510709269,75787,8.796,74.4,10.376,0.0,0.06,3.2,3.19,1.12,-1.31,-0.04,-0.28,0.11,-0.25,-0.69,0.19,214.2,206.0,0.0
1777661017609006110,75887,10.34,72.6,10.368,0.2,0.08,3.34,3.19,1.12,-1.31,-0.01,-0.01,-0.42,0.0,-0.88,-0.06,214.2,206.0,0.0
1777661017711395575,75987,9.232,71.7,10.252,-2.2,-0.1,3.03,3.19,1.12,-1.31,-0.06,-0.04,-0.44,-0.12,-0.12,-0.06,214.2,204.0,0.0
1777661017809699971,76088,9.556,73.7,10.356,-3.7,0.06,3.14,3.19,1.12,-1.31,-0.03,-0.03,-0.49,0.12,0.44,0.12,213.17,208.0,0.0
1777661017907950996,76188,9.124,75.6,10.376,-1.8,0.0,2.97,3.19,1.12,-1.31,-0.02,-0.01,-0.36,-0.06,-0.06,-0.06,213.17,208.0,0.0
1777661018010398518,76288,9.584,75.8,10.136,-1.6,0.0,3.11,3.19,1.12,-1.31,-0.03,-0.02,-0.4,-0.12,0.0,-0.06,214.2,207.0,0.0
1777661018108661479,76389,9.528,72.6,9.304,-0.5,-0.04,3.28,3.19,1.12,-1.31,-0.04,-0.03,-0.38,-0.06,0.06,0.0,213.17,206.0,0.0
1777661018211133640,76488,9.384,77.5,10.376,2.8,0.04,3.18,3.19,1.12,-1.31,-0.04,-0.03,-0.36,-0.12,-0.06,0.12,218.49,206.0,0.0
1777661018309392786,76588,9.38,71.4,9.184,-0.9,-0.06,3.09,3.19,1.12,-1.31,-0.02,-0.05,-0.37,0.0,0.06,-0.06,214.2,206.0,0.0
1777661018411769021,76688,10.084,78.7,10.288,-0.6,0.06,3.2,3.19,1.12,-1.31,-0.05,-0.11,-0.41,0.06,-0.06,0.0,223.12,206.0,0.0
1777661018520123860,76789,9.016,78.0,9.192,-2.4,0.21,3.26,3.19,1.12,-1.31,-0.03,-0.02,-0.37,0.06,-0.06,0.12,214.2,208.0,0.0
1777661018612544310,76890,9.676,74.3,10.368,-0.5,-0.08,3.2,3.19,1.12,-1.31,-0.02,-0.04,-0.36,-0.06,-0.19,0.0,213.17,206.0,0.0
1777661018714895341,76990,10.34,76.0,10.372,-0.9,-0.16,3.05,3.19,1.12,-1.31,-0.05,-0.01,-0.37,0.0,-0.25,0.06,214.2,206.0,0.0
1777661018813221006,77090,10.3,71.8,10.368,-4.1,0.1,3.24,3.19,1.12,-1.31,0.0,0.0,-0.38,0.12,0.0,-0.06,214.2,208.0,0.0
1777661018911467948,77190,10.292,70.4,10.364,0.3,-0.06,3.24,3.19,1.12,-1.31,0.0,-0.02,-0.39,0.0,0.0,0.0,214.2,206.0,0.0
1777661019013934295,77290,10.004,70.5,10.36,-2.1,-0.06,3.18,3.19,1.12,-1.31,-0.04,-0.04,-0.35,0.19,-0.06,-0.06,214.2,206.0,0.0
1777661019112224710,77389,10.336,72.2,9.976,-2.0,0.04,3.16,3.19,1.12,-1.31,-0.06,-0.01,-0.34,0.0,-0.12,0.06,213.17,206.0,0.0
1777661019214571806,77489,10.336,78.0,9.744,-1.5,0.06,3.26,3.19,1.12,-1.31,0.0,0.0,-0.41,-0.19,-0.37,-0.12,214.2,209.0,0.0
1777661019312852388,77590,8.84,78.8,10.388,-2.0,0.06,3.22,3.19,1.12,-1.31,-0.03,-0.03,-0.41,0.0,-0.12,-0.06,214.2,209.0,0.0
1777661019411152673,77689,10.352,72.0,9.272,-0.2,0.02,3.36,3.19,1.12,-1.31,-0.01,-0.01,-0.38,0.0,-0.06,0.0,213.17,209.0,0.0
1777661019513596067,77789,9.46,70.1,10.372,0.3,0.02,3.13,3.19,1.12,-1.31,-0.01,-0.03,-0.36,0.06,-0.06,0.0,214.2,209.0,0.0
1777661019611890889,77889,8.864,79.0,10.376,-1.7,0.06,3.26,3.19,1.12,-1.31,-0.03,-0.03,-0.39,0.0,0.0,0.0,214.2,209.0,0.0
1777661019710194360,77988,10.356,70.1,10.356,-1.9,0.02,3.2,3.19,1.12,-1.31,0.01,-0.04,-0.37,0.06,-0.06,0.12,214.03,208.0,0.0
1777661019812590734,78088,9.636,66.5,9.416,0.0,0.14,3.18,3.19,1.12,-1.31,-0.02,-0.02,-0.37,-0.06,-0.12,0.0,214.2,208.0,0.0
1777661019910887112,78189,10.232,72.4,10.368,-3.5,0.0,3.22,3.19,1.12,-1.31,-0.05,-0.05,-0.44,-0.06,-0.12,-0.19,208.89,206.0,0.0
1777661020013267820,78288,8.828,79.6,10.376,-3.9,0.0,3.14,3.19,1.12,-1.31,-0.01,-0.03,-0.37,-0.06,0.06,0.0,214.2,205.0,0.0
1777661020111596170,78389,10.344,73.1,10.384,0.3,0.0,3.34,3.19,1.12,-1.31,-0.02,-0.02,-0.35,0.0,0.0,0.06,209.06,205.0,0.0
1777661020214001758,78489,10.356,74.1,10.376,-3.0,0.06,3.38,3.19,1.12,-1.31,-0.02,-0.05,-0.38,0.0,0.12,0.0,213.17,206.0,0.0
1777661020312255645,78588,10.32,72.3,10.368,-3.0,-0.08,3.09,3.19,1.12,-1.31,-0.03,-0.03,-0.36,-0.06,0.0,0.12,214.2,207.0,0.0
1777661020414653141,78689,9.66,73.6,9.116,-0.4,-0.08,3.28,3.19,1.12,-1.31,-0.04,-0.05,-0.39,-0.06,-0.06,0.0,213.17,207.0,0.0
1777661020512990565,78789,10.168,74.8,10.38,2.6,-0.08,3.28,3.19,1.12,-1.31,0.01,-0.03,-0.34,0.06,0.0,0.0,214.03,206.0,0.0
1777661020611293878,78888,10.348,74.4,9.336,-1.0,0.0,3.24,3.19,1.12,-1.31,0.0,-0.01,-0.42,0.06,0.0,0.0,214.03,206.0,0.0
1777661020713683892,78988,10.336,68.2,9.276,0.5,-0.14,3.28,3.19,1.12,-1.31,-0.03,-0.05,-0.34,-0.06,0.06,-0.06,213.17,209.0,0.0
1777661020811988965,79088,10.336,73.6,10.376,-0.5,-0.06,3.26,3.19,1.12,-1.31,-0.03,-0.07,-0.38,-0.06,0.0,0.0,217.8,206.0,0.0
1777661020910294908,79187,10.324,71.9,9.628,2.2,-0.08,3.28,3.19,1.12,-1.31,-0.01,-0.03,-0.38,-0.06,-0.06,0.0,214.03,206.0,0.0
1777661021012677570,79287,10.344,74.9,10.364,-3.5,-0.12,3.18,3.19,1.12,-1.31,-0.03,-0.04,-0.37,0.0,-0.06,0.0,214.03,207.0,0.0
1777661021110986707,79387,8.932,77.7,10.376,-0.8,-0.23,3.3,3.19,1.12,-1.31,-0.01,-0.02,-0.39,-0.06,-0.19,0.06,214.03,206.0,0.0
1777661021209276363,79486,10.336,74.9,10.32,-2.0,0.08,3.3,3.19,1.12,-1.31,-0.02,-0.03,-0.37,0.0,-0.12,0.06,209.92,206.0,0.0
1777661021311644126,79587,10.356,74.8,9.68,-1.6,0.12,3.22,3.19,1.12,-1.31,-0.02,0.0,-0.47,-0.12,-0.19,-0.06,214.2,208.0,0.0
1777661021409950875,79687,10.352,72.4,10.372,-2.1,-0.08,3.22,3.19,1.12,-1.31,-0.02,-0.07,-0.37,-0.06,-0.06,-0.06,214.2,205.0,0.0
1777661021512377306,79788,8.816,72.5,10.368,-2.3,0.04,3.13,3.19,1.12,-1.31,-0.03,-0.01,-0.38,0.12,0.31,0.12,214.2,205.0,0.0
1777661021620734657,79889,10.336,71.8,10.368,-1.5,-0.06,3.36,3.19,1.12,-1.31,0.0,-0.03,-0.38,-0.06,0.19,0.06,214.2,209.0,0.0
1777661021713101096,79988,9.576,76.6,10.372,-1.1,-0.06,3.24,3.19,1.12,-1.31,-0.03,-0.02,-0.36,-0.06,0.19,0.0,213.0,209.0,0.0
1777661021811373511,80088,10.332,71.7,9.06,-1.5,-0.12,3.09,3.19,1.12,-1.31,-0.03,-0.02,-0.39,-0.06,0.06,-0.12,214.2,205.0,0.0
1777661021913781738,80189,10.356,76.4,10.36,0.1,0.12,3.14,3.19,1.12,-1.31,-0.03,-0.05,-0.38,0.0,-0.19,0.06,213.0,208.0,0.0
1777661022012084172,80288,10.356,73.3,9.084,0.2,0.08,2.97,3.19,1.12,-1.31,-0.04,-0.01,-0.42,0.06,0.06,-0.12,217.29,208.0,0.0
1777661022114471686,80388,10.348,68.3,10.392,2.2,-0.1,3.32,3.19,1.12,-1.31,-0.06,-0.03,-0.35,0.19,0.0,0.06,218.32,204.0,0.0
1777661022212826555,80488,8.784,77.9,10.376,-2.8,-0.06,3.18,3.19,1.12,-1.31,0.0,0.01,-0.4,0.0,0.12,0.0,218.32,210.0,0.0
1777661022311063386,80588,10.344,74.2,10.372,-0.6,0.02,3.01,3.19,1.12,-1.31,-0.04,-0.03,-0.38,0.12,-0.06,0.06,218.32,210.0,0.0
1777661022413431696,80688,8.768,79.1,10.376,-0.6,0.1,3.22,3.19,1.12,-1.31,-0.03,-0.04,-0.46,0.0,0.25,-0.06,213.69,203.0,0.0
1777661022511787325,80788,10.356,75.7,10.376,0.0,-0.02,3.13,3.19,1.12,-1.31,-0.02,-0.02,-0.35,0.19,0.19,0.0,213.69,208.0,0.0
1777661022614239839,80888,10.348,78.5,9.276,-1.9,0.06,3.32,3.19,1.12,-1.31,0.0,0.0,-0.38,-0.06,0.0,-0.06,213.52,208.0,0.0
1777661022712480226,80988,9.428,73.0,9.036,1.0,0.1,3.24,3.19,1.12,-1.31,-0.05,-0.02,-0.36,0.12,0.0,0.0,212.49,206.0,0.0
1777661022814880814,81088,9.572,77.6,10.364,-3.1,0.02,3.22,3.19,1.12,-1.31,0.0,0.02,-0.4,-0.12,-0.06,-0.06,218.32,206.0,0.0
