timestamp_ns,time_ms,voltage_left,current_left_ma,voltage_right,current_right_ma,motor_current_left,motor_current_right,euler_x,euler_y,euler_z,acc_lin_x,acc_lin_y,acc_lin_z,sonar_mm,tof_mm,rpm_left,rpm_right,rotations_left,rotations_right
1771961477220077503,69866,9.948,5.5,10.028,-47.9,-2.93,0.29,-84.25,10.25,5.44,0.14,0.57,-0.28,12030.21,100.0,0.0,108.0,102.0,
1771961477527967152,69981,10.216,4.7,10.252,-48.2,-2.89,0.27,-84.25,10.19,5.44,0.01,0.09,-0.02,12031.58,100.0,0.0,108.0,102.0,
1771961477535459218,70094,10.284,5.5,10.06,-48.0,-3.09,0.31,-84.25,10.25,5.44,0.1,0.08,-0.2,12033.64,100.0,0.0,108.0,102.0,
1771961477570070224,70211,10.508,3.7,9.128,-49.1,-3.14,0.27,-84.25,10.31,5.38,0.11,0.06,-0.18,12031.07,100.0,0.0,108.0,102.0,
1771961477674695489,70325,9.54,4.4,10.148,-46.4,-3.14,0.37,-84.25,10.38,5.38,0.1,0.09,-0.22,12032.27,100.0,0.0,108.0,102.0,
1771961477789418594,70438,9.836,3.1,9.724,-46.1,-2.83,0.21,-84.25,10.38,5.38,0.05,0.1,-0.18,12031.24,100.0,0.0,108.0,102.0,
1771961477904079625,70553,10.36,5.5,10.124,-48.5,-2.89,0.33,-84.25,10.44,5.31,0.07,0.09,-0.19,12027.98,100.0,0.0,108.0,102.0,
1771961478035964235,70667,10.38,3.3,9.924,-49.4,-2.81,0.2,-84.25,10.44,5.31,0.04,0.07,-0.2,12027.81,100.0,0.0,108.0,102.0,
1771961478125237854,70776,9.304,6.8,10.384,-46.4,-2.95,0.23,-84.19,10.44,5.31,0.04,0.05,-0.2,12027.64,100.0,0.0,108.0,102.0,
1771961478239959254,70889,10.332,4.5,10.104,-47.5,-2.83,0.2,-84.19,10.5,5.31,0.04,0.06,-0.17,12027.81,100.0,0.0,108.0,102.0,
1771961478354608433,71003,9.372,4.2,10.104,-42.8,-2.99,0.25,-84.19,10.5,5.25,0.05,0.02,-0.22,12027.47,100.0,0.0,108.0,102.0,
1771961478473393843,71118,9.26,6.0,10.24,-46.4,-3.01,0.37,-84.19,10.5,5.25,0.03,0.07,-0.2,12027.81,100.0,0.0,108.0,102.0,
1771961478588082873,71234,10.308,2.1,9.864,-47.6,-2.99,0.21,-84.19,10.5,5.25,0.03,0.08,-0.18,12027.64,100.0,0.0,108.0,102.0,
1771961478702764496,71350,10.284,5.0,9.856,-47.9,-3.03,0.35,-84.19,10.5,5.25,0.03,0.06,-0.24,12026.95,100.0,1.48,0.0,108.0,102.0
1771961478817445860,71463,10.468,5.7,10.268,-45.3,-2.81,0.29,-84.19,10.5,5.31,0.12,-0.3,-1.07,12027.98,100.0,0.73,0.0,108.0,102.0
1771961479027956072,71579,10.34,4.5,9.184,-43.4,-2.75,0.25,-84.19,10.5,5.31,0.0,0.1,-0.16,12027.81,100.0,0.0,108.0,102.0,
1771961479050921578,71697,9.956,2.5,10.128,-45.6,-2.91,0.23,-84.19,10.5,5.31,0.01,0.08,-0.12,12026.95,100.0,0.0,108.0,102.0,
1771961479165583756,71812,9.96,5.2,9.836,-44.5,-2.81,0.31,-84.19,10.5,5.31,0.05,0.05,-0.22,12028.32,100.0,0.0,108.0,102.0,
1771961479276184573,71926,10.128,4.7,10.252,-46.5,-2.77,0.21,-84.19,10.5,5.31,0.09,0.08,-0.33,12027.64,100.0,0.0,108.0,102.0,
1771961479394913464,72039,10.128,4.4,10.312,-44.6,-3.01,0.33,-84.19,10.5,5.31,0.07,0.09,-0.17,12027.29,100.0,0.0,108.0,102.0,
1771961479509643104,72158,10.484,4.7,9.648,-42.1,-2.71,0.14,-84.19,10.5,5.31,0.06,0.05,-0.27,12027.12,100.0,0.0,108.0,102.0,
1771961479624313986,72270,9.896,3.9,9.76,-45.2,-2.73,0.29,-84.19,10.5,5.31,0.01,0.07,-0.09,12029.35,100.0,0.0,108.0,102.0,
1771961479738991405,72386,9.736,4.5,10.328,-41.6,-2.81,0.14,-84.19,10.5,5.31,0.05,0.06,-0.21,12027.98,100.0,0.0,108.0,102.0,
1771961479955960217,72500,9.904,3.9,10.256,-45.8,-2.87,0.18,-84.19,10.5,5.31,0.01,0.08,-0.14,12025.07,100.0,2.24,0.0,108.0,102.0
1771961479980660806,72613,9.576,3.3,9.732,-66.5,-2.58,0.31,-84.25,10.56,5.31,-0.54,-0.29,-1.33,12006.71,100.0,17.27,0.0,108.0,102.0
1771961480078956670,72741,9.748,4.4,10.088,-53.1,-2.38,0.23,-84.19,10.75,5.38,0.13,0.36,0.37,216.09,100.0,13.78,0.0,108.0,102.0
1771961480181355764,72842,10.54,5.6,10.504,-72.3,-2.99,0.25,-84.19,10.75,5.38,-0.05,0.04,-0.03,219.18,100.0,12.63,0.0,108.0,102.0
1771961480296040497,72942,10.02,5.7,10.328,-80.8,-2.3,0.31,-84.25,10.81,5.38,0.04,0.09,-0.28,12015.98,100.0,11.33,0.49,108.0,102.0
1771961480398376296,73058,10.36,3.2,9.56,-60.7,-2.89,0.16,-84.25,10.81,5.38,0.07,0.22,0.0,223.98,100.0,8.96,0.0,108.0,102.0
1771961480496690789,73158,10.22,6.2,10.032,-85.1,-3.01,0.2,-84.25,10.81,5.38,0.2,0.31,0.28,233.58,100.0,9.08,0.0,108.0,102.0
1771961480621430251,73259,10.296,4.6,10.376,-71.9,-2.97,0.16,-84.25,10.88,5.38,-0.1,-0.14,-0.58,12019.41,100.0,8.92,0.0,108.0,102.0
1771961480726080162,73375,10.012,5.7,10.428,-80.6,-3.5,0.23,-84.25,10.88,5.38,0.11,0.39,-0.28,12017.69,100.0,8.94,0.0,108.0,102.0
1771961480828494886,73489,9.98,0.6,10.432,-87.9,-2.75,0.21,-84.25,10.88,5.38,0.11,0.24,-0.61,211.29,100.0,7.65,0.0,108.0,102.0
1771961480926753084,73589,9.848,5.6,10.208,-90.9,-3.36,0.02,-84.25,10.94,5.38,0.0,-0.08,-0.34,216.6,100.0,8.34,0.0,108.0,102.0
1771961481041464408,73690,10.472,2.4,10.356,-94.9,-3.11,0.21,-84.25,10.94,5.38,-0.07,-0.06,-0.27,12023.52,100.0,7.43,0.0,108.0,102.0
1771961481143874799,73803,10.168,6.1,9.416,-71.3,-3.24,0.18,-84.25,11.0,5.31,-0.08,0.1,-0.2,225.18,100.0,8.96,0.0,108.0,102.0
1771961481242159551,73904,10.384,4.1,10.404,-107.0,-3.91,0.2,-84.25,11.0,5.31,0.06,0.0,-0.51,219.86,100.0,6.8,0.0,108.0,102.0
1771961481344516923,74004,10.492,5.5,10.196,-107.8,-4.1,0.23,-84.25,11.06,5.31,-0.05,0.07,-0.16,255.19,100.0,5.84,0.0,108.0,102.0
1771961481442813972,74103,10.508,5.9,9.7,-83.1,-3.46,0.1,-84.25,11.06,5.31,0.16,-0.11,0.23,216.78,100.0,5.05,0.0,108.0,102.0
1771961481557530055,74203,10.068,5.0,10.248,-78.6,-3.32,0.18,-84.25,11.06,5.25,0.16,0.02,-0.37,12027.98,100.0,5.55,0.0,108.0,102.0
1771961481655835325,74317,9.688,3.9,10.524,-88.1,-3.4,0.2,-84.25,11.13,5.25,0.08,0.04,-0.36,258.45,100.0,5.49,0.0,108.0,102.0
1771961481758239568,74418,10.256,2.2,9.608,-82.3,-3.38,0.33,-84.25,11.13,5.25,0.14,0.29,-0.24,255.19,100.0,5.84,0.0,108.0,102.0
1771961481991973913,74518,10.076,5.8,9.584,-75.7,-3.22,0.21,-84.25,11.13,5.25,0.02,0.1,0.44,250.9,100.0,5.84,0.0,108.0,102.0
1771961482049183173,74618,9.672,3.3,10.232,-107.8,-3.77,0.14,-84.25,11.19,5.25,0.04,0.0,0.22,241.64,100.0,5.1,0.0,108.0,102.0
1771961482073606124,74718,9.836,3.6,10.22,-124.5,-4.71,0.12,-84.25,11.19,5.25,0.06,0.08,-0.23,12032.95,100.0,0.5,0.0,108.0,102.0
1771961482184148131,74833,9.808,3.1,10.192,-107.0,-4.9,0.2,-84.25,11.19,5.19,0.0,0.07,-0.12,12033.98,100.0,0.0,108.0,102.0,
1771961482286486998,74946,9.716,2.8,10.16,-120.6,-4.69,0.1,-84.25,11.25,5.19,0.03,0.0,-0.2,242.5,100.0,0.0,108.0,102.0,
1771961482407098878,75046,9.88,4.1,10.244,-104.8,-4.43,0.0,-84.25,11.25,5.19,0.06,0.0,-0.46,12032.95,100.0,0.0,108.0,102.0,
1771961482499443321,75160,10.14,2.1,10.208,-118.5,-4.67,0.18,-84.25,11.25,5.19,-0.01,0.05,-0.1,251.42,100.0,0.0,108.0,102.0,
1771961482614130130,75260,10.028,3.0,9.664,-118.7,-4.82,0.21,-84.25,11.25,5.19,0.02,0.03,-0.17,12034.67,100.0,0.0,108.0,102.0,
1771961482736984825,75373,9.78,8.5,10.064,-123.6,-4.71,0.2,-84.25,11.25,5.19,0.05,0.06,-0.32,12033.98,100.0,0.0,108.0,102.0,
1771961482867962840,75499,10.08,3.4,10.092,-114.1,-4.69,0.21,-83.81,11.75,4.81,0.13,0.09,-0.63,12035.18,100.0,0.0,108.0,102.0,
1771961482966322264,75613,10.54,7.8,9.824,-123.5,-4.65,0.14,-83.44,11.75,4.88,-0.06,0.68,-0.39,12032.95,100.0,0.0,108.0,102.0,
1771961483080980666,75726,10.392,2.3,10.304,-114.6,-4.61,0.27,-83.19,11.56,4.75,-0.04,0.07,0.06,12032.61,100.0,0.0,108.0,102.0,
1771961483199803434,75842,10.44,4.5,9.816,-122.7,-4.8,0.18,-83.0,11.31,4.69,-0.05,0.24,0.29,12034.67,100.0,0.0,108.0,102.0,
1771961483310314462,75958,10.172,2.5,9.84,-108.3,-4.61,0.2,-82.94,11.25,4.69,0.01,0.0,-0.27,12033.64,100.0,0.0,108.0,102.0,
1771961483424923527,76071,10.284,4.7,10.136,-121.7,-4.73,0.29,-82.94,11.25,4.63,0.24,0.16,-1.3,12032.78,100.0,0.0,108.0,102.0,
1771961483533298385,76185,10.5,8.0,10.404,-120.4,-4.57,0.27,-83.25,11.56,4.94,0.12,-0.21,-0.38,284.18,100.0,0.0,108.0,102.0,
1771961483625632362,76285,10.38,1.1,9.76,-122.1,-4.73,0.31,-83.44,11.19,4.75,-0.14,0.42,0.28,263.6,100.0,0.0,108.0,102.0,
1771961483723917782,76385,10.46,8.3,10.056,-119.5,-4.84,0.25,-83.44,11.19,4.75,-0.03,0.06,-0.15,241.47,100.0,0.0,108.0,102.0,
1771961483826293927,76485,10.264,1.9,10.212,-118.3,-4.77,0.14,-83.44,11.19,4.75,0.01,0.09,-0.07,242.67,100.0,0.0,108.0,102.0,
1771961483924575589,76584,9.764,2.2,10.1,-116.9,-4.69,0.1,-83.44,11.19,4.75,0.01,0.02,-0.18,255.19,100.0,0.0,108.0,102.0,
1771961484022864343,76684,9.904,6.3,10.18,-115.9,-4.57,0.2,-83.44,11.19,4.75,0.06,0.06,-0.18,245.76,100.0,0.0,108.0,102.0,
1771961484125231217,76784,10.4,0.9,10.14,-117.2,-4.67,0.27,-83.44,11.19,4.75,0.06,-0.03,-0.22,234.27,100.0,0.0,108.0,102.0,
1771961484239932767,76883,9.868,8.3,9.716,-105.4,-4.63,0.23,-83.44,11.25,4.81,0.12,0.28,-0.38,12019.75,100.0,4.51,0.0,108.0,102.0
1771961484350400632,76999,9.576,2.8,10.424,-36.0,-1.72,0.12,-83.62,11.25,4.69,0.41,0.39,-0.1,12006.71,100.0,20.68,0.0,108.0,102.0
1771961484452821812,77112,10.648,5.3,10.564,-26.1,-0.98,0.29,-86.25,12.0,6.0,0.62,-0.78,1.34,214.2,100.0,23.5,1.96,108.0,102.0
1771961484551113584,77212,10.36,4.6,10.024,-24.6,-0.98,0.18,-90.0,13.75,8.0,0.41,-1.67,0.57,202.71,100.0,22.51,0.0,108.0,102.0
1771961484665754034,77313,10.196,3.8,9.556,-25.5,-1.33,0.23,-94.56,16.25,10.06,0.21,-0.99,1.27,12009.46,100.0,22.78,0.0,108.0,102.0
1771961484768170973,77427,10.428,5.1,10.008,-29.1,-1.02,0.29,-102.06,19.0,11.81,0.13,-0.23,2.11,282.29,100.0,24.33,0.0,108.0,102.0
1771961484866446915,77528,10.652,5.1,10.604,-28.4,-0.84,0.16,-111.31,20.31,13.56,-0.49,0.68,1.55,377.64,100.0,24.18,0.0,108.0,102.0
1771961484968837711,77628,9.976,4.8,10.676,-18.6,-1.25,0.21,-122.44,20.5,15.13,-0.72,1.28,0.61,431.32,100.0,24.42,0.0,108.0,102.0
1771961485083491919,77728,9.06,0.0,10.6,-25.0,-1.04,0.33,-133.69,20.06,15.75,-0.25,1.7,-0.92,12003.29,100.0,26.56,1.0,108.0,102.0
1771961485181785080,77842,9.176,0.0,10.024,-26.1,-0.68,0.27,-144.25,18.5,15.19,-0.26,2.11,-2.01,609.17,100.0,27.5,0.0,108.0,102.0
1771961485284124056,77942,10.692,5.7,9.496,-10.4,-0.72,0.18,-151.38,17.06,12.63,-0.57,1.5,-2.04,654.96,100.0,27.22,0.0,108.0,102.0
1771961485507988237,78042,10.672,4.0,9.92,-11.1,-0.68,0.2,-156.38,17.37,9.44,0.01,1.13,-2.11,706.75,100.0,27.51,0.0,108.0,102.0
1771961485583147189,78142,10.34,6.5,10.656,-11.3,-0.49,0.2,-159.81,18.69,6.75,-0.11,1.08,-2.08,740.88,100.0,28.35,0.0,108.0,102.0
1771961485591490794,78242,10.628,5.3,9.156,-15.7,-0.49,0.16,-164.0,18.5,5.06,-0.54,0.21,-1.84,690.63,100.0,27.51,0.0,108.0,102.0
1771961485681381397,78342,9.056,4.6,10.252,-14.7,-0.39,0.27,-169.13,17.37,5.0,-1.22,-1.35,-0.97,661.48,100.0,27.79,0.0,110.0,102.0
1771961485783759497,78442,0.0,0.0,9.504,-15.4,-0.35,0.14,-172.06,16.06,5.94,-1.5,-1.23,-1.29,601.62,100.0,29.21,0.86,110.0,102.0
1771961485882033327,78541,9.38,5.5,9.58,-19.9,-0.74,0.25,-173.13,15.31,6.56,-1.45,-1.24,-1.17,549.83,100.0,28.35,0.83,110.0,102.0
1771961485980330562,78641,10.672,5.8,9.648,-16.9,-0.47,0.14,-172.56,15.13,7.94,-1.1,-1.33,-0.53,477.11,100.0,28.35,0.0,110.0,102.0
1771961486082709341,78741,10.668,4.9,10.1,-17.0,-0.47,0.0,-170.94,15.75,8.94,-0.92,-1.89,0.04,397.19,100.0,28.92,0.0,110.0,102.0
1771961486180982819,78841,9.876,5.0,10.62,-17.6,-0.47,0.25,-169.31,16.87,10.19,-0.52,-1.32,1.0,330.48,100.0,27.51,0.0,110.0,102.0
1771961486279226303,78941,10.676,5.5,9.668,-14.2,-0.72,0.04,-169.0,17.25,11.75,-0.18,-0.94,0.85,283.49,100.0,27.22,0.85,110.0,102.0
1771961486381652638,79040,10.208,5.1,10.476,-20.4,-1.37,0.1,-169.44,17.0,12.69,-0.11,0.08,0.47,240.61,100.0,26.37,0.0,110.0,102.0
1771961486479925376,79140,9.52,5.9,10.66,-19.0,-0.53,0.14,-169.63,16.44,12.63,-0.14,0.44,-0.12,220.21,100.0,26.68,1.67,110.0,102.0
1771961486582310052,79241,10.376,5.2,9.808,-25.5,-1.09,0.08,-169.94,15.25,12.94,-0.52,-0.1,-0.03,190.71,100.0,25.52,0.0,110.0,102.0
1771961486680584178,79340,10.096,4.6,10.66,-23.9,-1.21,0.23,-170.56,15.69,11.56,-1.22,-3.01,0.36,186.76,100.0,23.34,0.0,110.0,102.0
1771961486778866822,79440,10.58,4.2,9.98,0.0,-2.01,0.29,-170.63,16.62,8.0,-0.84,2.09,0.52,222.95,100.0,17.86,1.7,110.0,102.0
1771961486881271290,79540,10.296,4.7,10.564,-55.9,-2.77,0.14,-170.75,17.12,8.06,-0.22,-0.42,0.2,195.17,100.0,14.31,0.0,110.0,102.0
1771961487111979926,79640,10.232,5.1,10.56,-61.4,-2.21,0.2,-170.75,17.62,8.0,-0.04,0.26,0.12,189.85,100.0,12.63,0.0,110.0,102.0
1771961487180205748,79740,9.964,5.2,10.508,-76.5,-3.44,0.16,-170.69,17.87,8.0,0.17,0.72,0.4,193.11,100.0,10.84,0.83,110.0,102.0
1771961487192576052,79841,10.416,3.1,10.24,-92.6,-3.09,0.23,-170.69,17.94,8.0,1.85,2.52,0.5,197.22,100.0,7.65,0.0,110.0,102.0
1771961487282544435,79941,9.936,3.4,10.488,-93.5,-3.85,0.25,-170.69,18.0,8.06,0.67,-0.34,1.03,193.28,100.0,7.5,0.0,110.0,102.0
1771961487380825318,80041,9.128,4.9,10.328,-86.5,-3.61,0.12,-170.69,18.12,8.13,-0.05,2.69,0.57,191.57,100.0,7.58,0.0,110.0,102.0
1771961487483208201,80142,10.444,3.5,10.2,-90.0,-3.57,0.25,-170.69,18.19,8.25,0.49,2.02,-0.24,187.96,100.0,8.42,0.0,110.0,102.0
1771961487581525911,80241,10.52,4.8,10.252,-72.5,-3.2,0.14,-170.75,18.19,8.31,0.02,0.13,-0.12,187.79,100.0,6.67,0.0,110.0,102.0
1771961487683926364,80342,10.104,4.1,10.44,-82.6,-3.24,0.25,-170.75,18.19,8.31,-0.46,-0.66,-0.49,195.68,100.0,5.89,0.0,110.0,102.0
1771961487782182677,80441,9.512,2.2,10.4,-93.2,-3.42,0.21,-170.75,18.19,8.38,-0.4,-0.63,0.89,200.48,100.0,5.1,0.0,110.0,102.0
1771961487880396535,80541,10.168,7.1,10.164,-83.0,-3.67,0.18,-170.75,18.12,8.38,-0.25,0.89,0.31,204.94,100.0,5.05,0.0,110.0,102.0
1771961487995131466,80642,9.592,7.4,9.916,-103.0,-4.08,0.2,-170.69,18.12,8.38,0.0,0.72,0.36,12030.04,100.0,4.46,0.0,110.0,102.0
1771961488097509579,80755,9.988,4.6,10.368,-80.2,-3.38,0.18,-170.63,18.0,8.44,-0.06,-0.19,0.87,191.57,100.0,3.74,0.0,110.0,102.0
1771961488212172778,80856,10.26,3.0,10.028,-96.3,-4.18,0.2,-170.63,17.94,8.38,-0.9,-0.04,0.03,12032.27,100.0,3.92,0.0,110.0,102.0
1771961488326807890,80972,10.212,5.1,10.196,-84.7,-3.18,0.14,-170.56,17.87,8.38,-0.13,-0.15,0.02,12032.44,100.0,4.47,0.0,110.0,102.0
1771961488441439503,81086,8.9,3.5,9.82,-72.2,-3.2,0.31,-170.5,17.81,8.38,-0.09,-0.31,-0.48,12032.44,100.0,3.63,0.0,110.0,102.0
1771961488560249162,81203,9.924,0.4,10.42,-84.1,-3.4,0.18,-170.44,17.81,8.38,-0.6,-0.26,0.24,12032.95,100.0,3.66,0.0,110.0,102.0
1771961488684945439,81319,10.268,7.6,10.412,-102.1,-4.12,0.2,-170.38,17.75,8.38,-0.73,-0.26,-0.07,12037.58,100.0,1.42,0.0,110.0,102.0
1771961488789606370,81436,9.648,6.7,10.36,-121.2,-4.59,0.2,-170.38,17.69,8.31,-0.2,0.16,-0.29,12033.64,100.0,0.0,110.0,102.0,
1771961489023960985,81549,10.24,1.5,10.108,-123.3,-4.67,0.25,-170.38,17.62,8.31,-0.18,0.07,-0.07,12034.5,100.0,0.0,110.0,102.0,
1771961489035410791,81662,10.184,-1.3,9.856,-123.1,-4.73,0.12,-170.38,17.56,8.31,-0.23,0.13,-0.23,12035.36,100.0,0.0,110.0,102.0,
1771961489137663181,81781,10.116,5.2,10.428,-117.0,-4.59,0.21,-170.38,17.5,8.25,-0.18,0.11,-0.21,12032.78,100.0,0.0,110.0,102.0,
1771961489252317637,81897,10.48,2.6,10.34,-111.5,-4.67,0.21,-170.38,17.44,8.25,-0.19,0.08,-0.16,12034.5,100.0,0.0,110.0,102.0,
1771961489366958448,82011,9.92,5.2,10.412,-105.8,-4.51,0.14,-170.38,17.37,8.25,-0.21,0.11,-0.2,12034.33,100.0,0.0,110.0,102.0,
1771961489485740575,82124,10.36,5.9,10.132,-121.2,-4.8,0.2,-170.38,17.37,8.25,-0.2,0.06,-0.24,12036.9,100.0,0.0,110.0,102.0,
1771961489596310686,82243,10.432,2.6,10.288,-115.5,-4.75,0.04,-170.38,17.31,8.19,-0.17,0.08,-0.18,12034.84,100.0,0.0,110.0,102.0,
1771961489710991101,82357,10.52,1.3,10.128,-119.4,-4.41,0.23,-170.38,17.31,8.19,-0.16,0.06,-0.21,12034.16,100.0,0.0,110.0,102.0,
1771961489923960891,82469,10.024,2.7,9.656,-108.8,-4.71,0.1,-170.38,17.25,8.19,-0.17,0.05,-0.15,12035.36,100.0,0.0,110.0,102.0,
1771961489940323917,82582,10.256,3.4,10.54,-116.7,-4.51,0.29,-170.38,17.25,8.19,-0.16,0.06,-0.29,12034.67,100.0,0.0,110.0,102.0,
1771961490054983325,82699,9.312,4.0,10.488,-116.7,-4.55,0.41,-170.38,17.25,8.19,-0.16,0.08,-0.28,12031.41,100.0,0.0,2.12,110.0,102.0
1771961490169649348,82814,10.256,2.2,9.328,-79.9,-3.96,0.31,-170.38,17.19,8.19,-0.09,0.02,-0.02,12035.18,100.0,0.0,1.46,110.0,102.0
1771961490284290543,82929,9.7,2.9,9.832,-85.8,-4.08,0.37,-170.38,17.19,8.19,-0.22,0.07,-0.07,12036.56,100.0,0.0,110.0,102.0,
1771961490398927404,83045,10.092,6.9,10.584,-88.8,-4.24,0.21,-170.38,17.12,8.19,-0.2,0.09,-0.19,12034.67,100.0,0.0,110.0,102.0,
1771961490517726844,83159,10.284,1.8,10.26,-83.6,-4.06,0.43,-170.38,17.12,8.13,-0.2,0.05,-0.07,12033.81,100.0,0.0,110.0,102.0,
1771961490632404865,83275,9.748,2.9,9.956,-91.9,-4.18,0.29,-170.38,17.12,8.13,-0.12,0.03,-0.23,12033.64,100.0,0.0,110.0,102.0,
1771961490839958915,83390,10.532,5.2,10.212,-9.5,-0.88,0.25,-170.38,17.12,8.13,-0.14,0.04,-0.27,12032.95,100.0,1.48,0.0,110.0,102.0
1771961490861747928,83504,9.112,4.5,10.756,0.0,-0.06,-0.08,-170.38,17.06,8.13,-0.14,0.07,-0.03,12024.89,100.0,5.81,0.0,110.0,102.0
1771961490988685739,83620,8.852,4.4,10.744,-5.4,0.29,-0.08,-170.38,17.19,8.19,-0.45,0.34,-0.41,12008.43,100.0,21.42,0.0,110.0,102.0
1771961491103345204,83745,10.668,4.3,9.14,-50.2,1.17,-0.06,-170.38,17.12,8.13,0.0,-0.08,-0.48,11984.42,100.0,38.46,0.0,110.0,102.0
1771961491201598558,83862,8.964,4.1,10.168,-173.0,4.18,-0.02,-170.63,17.87,8.38,1.5,-0.8,-0.57,183.16,100.0,33.68,0.0,110.0,102.0
1771961491303984684,83961,9.736,3.3,10.308,-174.9,2.81,-0.06,-170.63,17.75,8.31,-0.97,0.54,-0.12,200.83,100.0,46.69,0.83,110.0,102.0
1771961491422733427,84062,10.304,11.2,9.968,-221.0,3.14,0.64,-169.69,17.44,8.19,-0.1,0.42,-0.1,11952.86,100.0,57.95,3.96,110.0,102.0
1771961491521083857,84179,9.736,134.9,9.976,-231.6,2.66,3.73,-168.19,17.0,8.13,-0.8,0.57,-0.13,198.25,100.0,56.14,29.82,110.0,102.0
1771961491629359712,84279,10.044,287.1,10.384,-202.1,3.44,3.52,-167.75,16.62,8.13,-0.8,0.34,0.42,180.25,100.0,58.36,62.53,110.0,102.0
1771961491721713708,84379,8.952,230.2,9.296,-209.0,2.56,2.58,-168.56,17.0,8.25,-0.17,0.19,-0.33,186.59,100.0,60.39,94.41,110.0,102.0
1771961491830059663,84480,9.612,368.4,9.888,-208.4,3.07,3.5,-170.94,17.19,8.5,0.03,0.11,-0.27,183.85,100.0,61.47,111.99,110.0,102.0
1771961491922383331,84580,10.112,288.3,9.74,-206.6,3.87,2.79,-174.19,17.69,9.13,0.13,-0.06,0.41,170.99,100.0,57.26,117.04,110.0,102.0
1771961492020635602,84680,9.8,0.0,9.88,-519.0,4.61,1.74,-178.13,17.62,9.69,0.29,-0.07,-0.97,175.96,100.0,66.52,121.25,110.0,102.0
1771961492143956043,84781,9.708,271.6,10.048,-382.9,3.77,2.54,178.38,16.81,9.19,-0.47,-0.99,-0.07,168.41,100.0,106.1,111.15,110.0,102.0
1771961492231361076,84881,10.248,240.7,9.98,-348.9,2.73,2.58,177.06,16.5,8.56,-0.64,0.55,0.26,187.62,100.0,134.23,107.55,112.0,102.0
1771961492323709579,84981,9.432,250.3,10.24,-375.7,2.97,2.48,176.81,16.94,8.88,0.14,0.04,0.66,188.14,100.0,138.4,107.55,112.0,102.0
1771961492421947022,85081,9.52,257.0,9.892,-341.2,2.56,2.85,177.0,17.12,9.19,-0.78,-0.11,-0.2,194.82,100.0,139.49,106.32,112.0,102.0
1771961492524352718,85181,9.876,187.3,9.78,-419.3,3.44,2.38,177.69,17.12,8.88,-0.29,-0.15,0.61,205.97,100.0,137.25,104.41,112.0,102.0
1771961492622652372,85281,9.388,160.3,9.832,-445.4,3.16,1.84,179.13,17.19,8.69,0.03,-0.02,0.0,180.76,100.0,136.73,102.55,112.0,104.0
1771961492725024832,85382,9.66,228.8,9.3,-444.7,3.71,2.54,-179.13,17.12,8.56,0.6,-0.19,0.15,193.8,100.0,137.56,100.05,112.0,104.0
1771961492823312897,85482,9.696,216.0,9.656,-361.9,3.07,2.01,-177.5,17.0,8.88,-1.52,-0.26,-0.37,225.52,100.0,142.89,98.66,112.0,104.0
1771961492925682764,85582,10.036,295.8,10.012,-387.4,3.61,3.46,-175.94,17.31,9.0,0.01,0.17,-0.27,195.0,100.0,136.41,92.63,112.0,104.0
1771961493040352713,85683,9.788,301.4,9.684,-455.5,3.34,3.11,-174.25,17.44,9.19,-0.47,0.83,-0.81,11742.09,100.0,136.59,97.42,114.0,104.0
1771961493159101023,85798,9.684,265.3,9.848,-414.4,3.54,2.52,-172.88,17.31,9.19,-0.09,1.03,-0.24,11731.97,100.0,137.2,109.61,114.0,104.0
1771961493257372047,85916,10.116,298.8,9.904,-353.3,3.57,2.81,-172.69,17.0,9.31,-0.84,0.26,-0.58,187.79,100.0,138.59,117.54,114.0,104.0
1771961493359719138,86017,9.452,337.8,10.004,-379.9,3.59,2.62,-172.0,17.19,9.44,0.08,-0.12,-0.76,175.44,100.0,136.09,122.48,114.0,104.0
1771961493474474552,86116,9.712,0.0,9.556,-485.1,3.65,3.24,-171.31,17.56,9.44,0.31,0.26,-0.65,11726.48,100.0,136.71,121.85,114.0,104.0
1771961493601364834,86233,9.612,399.0,9.348,-389.4,3.28,2.93,-170.56,17.37,9.13,-0.57,-0.63,-0.14,11716.88,100.0,135.74,124.13,114.0,104.0
1771961493703773749,86360,9.76,385.6,10.188,-409.5,3.44,3.03,-171.06,17.0,9.38,-0.64,-0.8,0.52,221.92,100.0,140.34,125.57,114.0,106.0
1771961493802052974,86460,9.316,268.6,10.104,-445.9,3.77,2.48,-170.69,17.0,8.88,0.38,0.75,-0.15,196.71,100.0,135.06,125.89,114.0,106.0
1771961493904463407,86560,9.44,425.9,8.908,0.0,3.07,3.46,-169.94,17.44,9.0,0.3,-0.1,-0.34,192.42,100.0,135.89,125.89,114.0,106.0
1771961494143965317,86661,9.812,477.1,9.784,-393.3,2.97,3.22,-169.31,17.44,8.69,-0.2,0.6,-0.43,173.39,100.0,134.73,121.25,116.0,106.0
1771961494203369179,86761,9.62,331.8,10.044,0.0,2.91,1.97,-169.75,17.12,8.81,0.05,-0.48,-0.39,163.27,100.0,137.25,127.99,116.0,106.0
1771961494214832932,86860,9.468,377.8,9.38,0.0,3.32,3.4,-170.44,17.06,8.69,0.34,-0.64,0.24,169.96,100.0,135.39,128.78,116.0,106.0
