timestamp_ns,time_ms,voltage_left,current_left_ma,voltage_right,current_right_ma,motor_current_left,motor_current_right,euler_x,euler_y,euler_z,acc_lin_x,acc_lin_y,acc_lin_z,sonar_mm,tof_mm,rpm_left,rpm_right,rotations_left,rotations_right
1769957096430609038,78806,10.04,80.7,10.348,-72.2,1.54,1.5,8.19,3.25,-6.63,-1.35,1.13,-1.47,11876.37,184.0,71.02,79.81,22.0,22.0
1769957096545321108,78920,10.72,100.8,9.588,-57.1,0.94,1.05,7.63,2.94,-6.19,-0.3,-0.58,-0.29,11887.01,184.0,68.69,78.3,22.0,22.0
1769957096660000807,79036,9.008,92.1,10.708,-65.0,1.09,1.25,7.5,2.69,-6.19,2.22,0.28,-0.87,11880.15,184.0,69.56,76.88,22.0,22.0
1769957096791158383,79150,9.628,122.9,10.724,-87.1,0.88,1.7,7.25,2.69,-6.06,-3.72,0.54,-0.05,11881.0,184.0,69.09,78.45,22.0,22.0
1769957096905802561,79278,9.72,67.7,10.032,-60.5,1.23,0.92,7.31,3.0,-6.06,0.42,0.41,-0.07,11880.83,184.0,68.83,80.19,22.0,22.0
1769957097045326281,79392,10.788,101.5,10.416,-133.1,1.46,0.66,7.19,2.88,-5.69,-0.67,-0.22,1.57,11881.52,184.0,67.51,79.85,22.0,22.0
1769957097135218456,79509,10.652,106.4,10.688,-71.7,1.29,1.33,6.81,2.94,-5.81,-1.46,1.21,-0.1,11879.46,184.0,69.56,79.81,22.0,22.0
1769957097254002149,79625,8.908,70.8,9.884,-69.9,1.25,1.09,5.94,2.75,-6.06,1.46,1.26,-0.68,11878.95,184.0,69.56,78.35,22.0,24.0
1769957097368620623,79741,9.552,123.6,10.428,-105.5,0.82,1.48,5.13,2.5,-5.75,-1.13,-1.16,-0.05,11882.21,184.0,68.51,77.07,24.0,24.0
1769957097483303878,79856,9.068,90.7,9.9,-97.6,1.0,0.88,4.5,2.31,-5.56,-0.97,-0.16,-1.24,11880.49,184.0,69.69,80.58,24.0,24.0
1769957097597995689,79973,9.012,108.5,10.608,-88.3,0.8,0.88,4.19,2.44,-5.38,1.08,-0.4,0.83,11880.15,184.0,69.56,80.54,24.0,24.0
1769957097813316161,80088,9.128,152.2,10.664,-61.8,1.46,1.43,3.69,2.63,-5.31,1.93,-0.47,-0.88,11880.83,184.0,68.23,79.85,24.0,24.0
1769957097835610373,80207,10.7,74.2,10.568,-73.8,1.58,0.57,2.94,2.94,-5.38,0.11,0.28,-0.8,11880.49,184.0,67.65,82.05,24.0,24.0
1769957097950279701,80321,10.784,102.6,10.648,-103.3,1.02,0.53,2.63,2.81,-5.69,-0.29,0.62,-0.22,11883.06,184.0,68.1,79.81,24.0,24.0
1769957098064978416,80436,10.672,147.6,10.252,-51.7,1.21,1.82,1.88,2.81,-5.38,-0.19,-0.86,-0.59,11884.61,184.0,71.02,76.88,24.0,24.0
1769957098183749766,80551,9.048,100.0,10.66,-72.3,0.72,1.07,1.0,2.63,-5.31,-1.05,1.9,-0.13,11877.23,184.0,71.25,78.45,24.0,24.0
1769957098298449765,80670,9.92,103.4,10.0,-89.5,0.86,1.15,0.56,2.56,-5.13,0.5,-1.49,-0.2,11879.8,184.0,70.41,81.3,24.0,24.0
1769957098413148597,80785,10.776,76.7,9.496,-74.6,1.11,0.82,0.31,2.69,-5.0,1.46,0.28,-0.22,11878.26,184.0,69.56,80.54,24.0,24.0
1769957098527839392,80899,9.104,89.2,10.616,-105.2,0.98,0.61,-0.19,2.88,-5.06,0.84,-0.37,-0.16,11876.37,184.0,68.96,82.75,24.0,24.0
1769957098642516131,81014,10.756,83.5,10.716,-91.7,0.82,1.27,-1.0,2.88,-5.19,-0.63,0.68,-0.04,11875.69,184.0,70.29,83.47,24.0,24.0
1769957098761311371,81130,9.852,87.8,10.28,-154.8,1.7,0.66,-1.0,2.94,-5.25,1.8,-0.63,0.86,11890.78,184.0,60.77,78.35,24.0,26.0
1769957098875988517,81248,9.896,82.5,10.648,-71.7,1.68,1.07,-2.0,2.94,-4.94,-2.86,0.88,-0.05,11879.29,184.0,70.05,79.25,24.0,26.0
1769957098990670459,81364,9.928,118.0,10.628,-97.4,1.41,1.43,-3.06,2.69,-4.5,-0.2,-0.85,-3.08,11888.04,184.0,65.9,77.61,24.0,26.0
1769957099109459223,81479,10.104,91.9,10.704,-59.3,1.04,1.17,-2.81,2.75,-4.63,0.4,-0.88,-0.63,11882.03,184.0,70.41,79.85,26.0,26.0
1769957099228288458,81595,10.772,68.0,10.12,-71.4,1.58,1.45,-3.63,2.75,-4.75,-3.47,0.56,-0.9,11874.15,184.0,70.41,82.03,26.0,26.0
1769957099342915420,81715,10.732,98.5,9.896,-61.4,1.0,1.02,-4.5,2.75,-4.81,0.91,-0.29,-1.02,11880.32,184.0,69.47,81.4,26.0,26.0
1769957099467650844,81830,10.168,85.6,10.264,-85.9,2.11,1.56,-5.06,2.63,-5.0,0.14,2.01,-2.06,11879.12,184.0,68.96,80.58,26.0,26.0
1769957099572291276,81946,9.06,0.0,10.6,-70.8,1.8,1.56,-5.5,2.63,-4.94,-0.52,1.35,0.05,11886.84,184.0,69.43,79.77,26.0,26.0
1769957099699294583,82061,8.864,90.8,10.112,-125.2,2.6,1.5,-5.69,3.0,-4.88,3.35,0.6,-1.25,11891.12,184.0,65.0,77.56,26.0,26.0
1769957099813988011,82185,9.064,99.0,10.204,-128.8,1.46,1.23,-6.0,3.19,-5.19,-0.12,0.24,-0.95,11877.58,184.0,65.87,80.81,26.0,26.0
1769957099949327544,82299,10.752,77.8,10.628,-86.5,1.78,0.94,-6.13,3.38,-5.13,-1.88,0.26,-0.19,11880.83,184.0,66.63,82.01,26.0,26.0
1769957100141320054,82414,10.572,70.9,10.504,-95.3,2.27,0.88,-6.94,3.38,-5.13,2.87,-0.28,-0.64,11878.09,184.0,68.1,83.47,26.0,26.0
1769957100157990505,82530,9.176,72.8,9.808,-106.6,1.23,1.07,-7.75,3.19,-5.06,2.64,0.25,-1.02,11882.38,184.0,68.37,79.89,26.0,26.0
1769957100280877712,82647,9.076,90.5,10.544,-91.5,0.98,1.19,-8.31,3.06,-5.13,0.21,1.26,0.28,11888.55,184.0,67.36,76.15,26.0,28.0
1769957100395583366,82765,10.716,87.9,10.624,-130.1,1.8,1.07,-9.06,3.63,-5.06,-2.35,-0.42,-0.17,11884.44,184.0,67.93,78.54,26.0,28.0
1769957100510291946,82881,10.336,108.7,10.088,-282.4,5.55,1.09,-9.5,4.06,-5.38,0.29,-5.19,0.71,11903.99,184.0,53.26,77.01,26.0,28.0
1769957100624950135,82998,9.792,106.2,10.348,-81.5,1.56,1.41,-7.13,4.31,-6.56,-0.62,1.98,-2.55,11892.67,184.0,63.88,76.95,26.0,28.0
1769957100837319813,83112,9.884,70.5,9.7,-112.6,1.37,0.74,-2.69,4.38,-5.63,4.11,-2.02,-0.35,11889.92,184.0,65.49,77.01,26.0,28.0
1769957100862559608,83232,10.764,80.3,10.516,-115.7,1.78,1.21,1.44,4.44,-6.44,-4.14,4.54,0.21,11887.01,184.0,65.65,77.78,28.0,28.0
1769957100977278596,83348,8.772,102.4,10.336,-101.0,1.11,1.45,4.13,3.75,-6.81,-1.65,-0.08,-0.35,11890.09,184.0,64.43,77.61,28.0,28.0
1769957101091939628,83464,10.084,120.7,10.64,-116.9,1.29,1.78,3.19,3.81,-6.94,1.31,-0.03,-0.95,11883.41,184.0,67.36,77.61,28.0,28.0
1769957101210658604,83578,10.744,92.5,9.72,-78.3,1.37,1.31,2.88,3.81,-6.94,-0.96,-1.04,-0.27,11891.12,184.0,63.51,79.92,28.0,28.0
1769957101325377242,83698,9.64,113.0,10.604,-139.4,2.34,1.27,2.25,4.06,-7.06,0.24,-0.75,0.0,11888.72,184.0,61.89,77.73,28.0,28.0
1769957101444169244,83813,10.648,120.3,10.504,-211.6,3.57,1.02,3.0,4.5,-7.25,2.65,0.08,-2.2,11925.08,184.0,40.27,80.54,28.0,28.0
1769957101558850478,83929,10.48,75.0,10.304,-250.6,4.06,0.66,3.0,4.25,-7.38,-1.55,4.03,2.98,11894.73,184.0,52.26,77.67,28.0,28.0
1769957101657135659,84044,10.196,105.9,10.32,-61.7,1.66,1.93,3.44,2.88,-6.38,1.45,-0.66,0.87,7042.3,184.0,66.78,74.53,28.0,28.0
1769957101775909995,84145,9.688,138.1,9.26,-108.8,0.98,1.54,1.25,2.56,-6.69,0.97,0.81,-0.95,11887.69,184.0,68.01,76.43,28.0,30.0
1769957101985319600,84260,8.924,101.6,10.544,-85.5,1.54,1.07,0.12,2.44,-6.56,-1.48,1.8,-0.17,11884.09,184.0,69.43,77.56,28.0,30.0
1769957102005287245,84373,10.408,52.6,10.176,-337.3,7.23,1.11,0.56,2.75,-5.56,4.4,-0.35,4.47,11898.5,184.0,46.13,80.54,28.0,30.0
1769957102115734186,84490,9.904,90.3,10.692,-85.1,1.15,1.56,-2.19,2.75,-5.38,-13.81,1.58,5.63,11888.38,184.0,66.63,76.15,28.0,30.0
1769957102234387748,84602,10.264,115.6,10.668,-114.6,2.03,1.7,-3.19,2.88,-5.75,0.66,1.04,-0.99,11890.44,184.0,63.91,78.19,28.0,30.0
1769957102348927418,84720,9.12,88.2,10.712,-97.5,0.98,1.17,-3.94,3.0,-5.5,-2.07,-0.51,-0.18,11886.32,184.0,69.09,79.17,28.0,30.0
1769957102463521921,84835,9.448,64.3,9.372,-168.8,2.66,1.02,-4.56,3.13,-5.75,0.71,-0.25,0.74,11893.01,184.0,65.33,76.95,28.0,30.0
1769957102582190764,84951,10.468,-34.4,10.732,-28.6,-0.64,-4.0,-5.69,3.06,-5.44,2.01,-0.13,-1.62,12049.59,184.0,30.95,19.43,28.0,30.0
1769957102801321012,85067,10.812,5.5,10.628,1.4,-0.21,0.27,-5.56,3.19,-5.19,1.06,-0.39,0.63,12062.11,184.0,0.74,0.0,28.0,30.0
1769957102819513391,85191,9.268,5.4,10.764,-0.3,-0.35,0.23,-5.56,3.19,-5.25,0.07,-0.36,-0.38,12062.62,184.0,0.0,28.0,30.0,
1769957102934090116,85306,10.824,5.2,9.64,0.2,-0.06,0.18,-5.56,3.13,-5.31,0.05,-0.32,-0.35,12062.28,184.0,0.0,28.0,30.0,
1769957103048638286,85420,9.316,4.9,10.768,-0.1,-0.04,0.21,-5.56,3.06,-5.31,-0.03,-0.12,-0.45,12061.77,184.0,0.0,28.0,30.0,
1769957103163182114,85533,9.324,5.3,10.784,0.2,0.0,0.21,-5.56,2.94,-5.44,-0.11,-0.06,-0.43,12062.11,184.0,0.0,28.0,30.0,
1769957103273648805,85649,9.128,6.0,10.776,0.1,0.08,0.23,-5.56,2.88,-5.5,-0.14,0.06,-0.41,12062.11,184.0,0.0,28.0,30.0,
1769957103384166687,85758,10.804,5.7,10.772,0.1,0.06,0.21,-5.5,2.81,-5.56,-0.16,0.07,-0.4,12063.48,184.0,0.0,28.0,30.0,
1769957103498737470,85871,10.848,5.4,9.616,0.5,-0.08,0.23,-5.5,2.75,-5.63,-0.17,0.07,-0.42,12062.79,184.0,0.0,28.0,30.0,
1769957103709324003,85984,10.78,5.4,10.372,0.5,-0.02,0.16,-5.5,2.69,-5.69,-0.14,0.03,-0.41,12062.62,184.0,0.0,28.0,30.0,
1769957103727883792,86097,9.092,5.8,10.764,0.1,0.0,0.25,-5.5,2.63,-5.69,-0.13,0.06,-0.43,12065.02,184.0,0.0,28.0,30.0,
1769957103838339678,86214,9.06,5.1,10.196,0.3,-0.06,0.27,-5.5,2.56,-5.75,-0.11,0.03,-0.42,12064.34,184.0,0.0,28.0,30.0,
1769957103952936177,86326,9.056,5.0,10.772,-0.1,0.0,0.29,-5.5,2.5,-5.75,-0.13,0.02,-0.42,12060.39,184.0,0.0,28.0,30.0,
1769957104063414376,86438,9.172,5.5,9.896,0.6,0.04,0.29,-5.5,2.5,-5.81,-0.13,0.01,-0.42,12062.45,184.0,0.0,28.0,30.0,
1769957104177973715,86550,10.772,5.0,9.36,-0.2,0.06,0.2,-5.5,2.44,-5.81,-0.12,0.02,-0.44,12062.97,184.0,0.0,28.0,30.0,
1769957104292528964,86665,10.812,5.0,10.196,0.0,0.12,0.1,-5.5,2.44,-5.81,-0.12,0.03,-0.43,12061.08,184.0,0.0,28.0,30.0,
1769957104403012497,86779,9.24,4.1,10.8,0.2,0.02,-0.12,-5.5,2.44,-5.88,-0.09,0.03,-0.41,12062.79,184.0,0.0,28.0,30.0,
1769957104517613906,86891,9.328,4.1,10.204,1.2,0.02,-0.04,-5.5,2.44,-5.88,-0.1,0.01,-0.42,12063.31,184.0,0.0,28.0,30.0,
1769957104628091555,87003,10.86,4.2,10.792,0.1,-0.04,-0.06,-5.5,2.44,-5.88,-0.11,0.02,-0.44,12063.14,184.0,0.0,28.0,30.0,
1769957104837317771,87114,10.816,4.2,9.592,0.8,0.02,-0.04,-5.5,2.44,-5.88,-0.11,0.03,-0.42,12062.45,184.0,0.0,28.0,30.0,
1769957104857290008,87230,10.86,4.2,10.792,0.2,-0.06,-0.04,-5.5,2.44,-5.88,-0.09,0.04,-0.41,12061.59,184.0,0.0,28.0,30.0,
1769957104967727085,87343,9.316,4.0,10.788,0.0,0.06,-0.14,-5.5,2.44,-5.88,-0.09,0.02,-0.43,12061.94,184.0,0.0,28.0,30.0,
1769957105088251880,87454,9.016,4.6,10.808,0.2,-0.04,-0.08,-5.5,2.44,-5.88,-0.08,0.04,-0.43,12062.62,184.0,0.0,28.0,30.0,
1769957105192785938,87567,9.12,4.9,10.796,-0.1,-0.12,-0.16,-5.5,2.44,-5.88,-0.11,0.04,-0.41,12062.97,184.0,0.0,28.0,30.0,
1769957105307334196,87681,9.12,4.6,10.808,0.2,0.02,-0.1,-5.5,2.44,-5.88,-0.11,0.03,-0.41,12063.31,184.0,0.0,28.0,30.0,
1769957105417854476,87794,9.096,4.6,10.804,0.0,-0.06,-0.06,-5.5,2.44,-5.88,-0.1,0.03,-0.42,12062.97,184.0,0.0,28.0,30.0,
1769957105532425508,87907,10.804,4.2,10.796,0.3,-0.08,-0.12,-5.5,2.44,-5.88,-0.1,0.03,-0.42,12061.94,184.0,0.0,28.0,30.0,
1769957105651096285,88020,9.236,4.3,9.392,1.0,0.02,0.12,-5.5,2.44,-5.88,-0.1,0.03,-0.42,12062.45,184.0,0.0,28.0,30.0,
1769957105769763860,88139,10.86,4.4,9.416,1.3,-0.12,-0.06,-5.5,2.44,-5.88,-0.11,0.03,-0.4,12062.97,184.0,0.0,28.0,30.0,
1769957105880245029,88256,9.092,4.5,10.796,-0.2,-0.2,0.1,-5.5,2.44,-5.88,-0.1,0.01,-0.41,12061.59,184.0,0.0,28.0,30.0,
1769957105994822722,88369,9.036,4.6,10.804,0.2,0.04,-0.06,-5.5,2.44,-5.88,-0.11,0.02,-0.42,12060.39,184.0,0.0,28.0,30.0,
1769957106109412117,88482,9.124,4.8,10.16,0.1,0.0,0.0,-5.5,2.44,-5.88,-0.11,0.02,-0.44,12061.42,184.0,0.0,28.0,30.0,
1769957106223989828,88596,9.328,4.2,10.804,0.0,-0.02,-0.02,-5.5,2.44,-5.88,-0.11,0.03,-0.4,12061.42,184.0,0.0,28.0,30.0,
1769957106338537140,88712,9.284,4.4,10.788,0.2,-0.12,-0.1,-5.5,2.44,-5.88,-0.1,0.02,-0.41,12058.85,184.0,0.0,28.0,30.0,
1769957106453162715,88826,9.304,4.2,9.416,1.1,0.02,0.0,-5.5,2.44,-5.88,-0.11,0.03,-0.43,12060.22,184.0,0.0,28.0,30.0,
1769957106563641465,88940,9.104,4.7,10.796,0.0,-0.14,0.02,-5.5,2.44,-5.88,-0.1,0.02,-0.4,12061.08,184.0,0.0,28.0,30.0,
1769957106678217825,89053,9.04,4.8,10.8,0.2,0.02,-0.1,-5.5,2.44,-5.88,-0.1,0.04,-0.4,12061.59,184.0,0.0,28.0,30.0,
1769957106796888095,89167,9.028,4.9,10.796,0.2,0.0,-0.04,-5.5,2.44,-5.88,-0.09,0.02,-0.42,12060.74,184.0,0.0,28.0,30.0,
1769957106933319597,89284,9.064,4.8,9.612,0.5,0.06,-0.18,-5.5,2.44,-5.88,-0.1,0.04,-0.42,12060.74,184.0,0.0,28.0,30.0,
1769957107129317130,89400,9.252,4.1,10.796,0.0,0.12,-0.14,-5.5,2.44,-5.88,-0.1,0.03,-0.43,12062.11,184.0,0.0,28.0,30.0,
1769957107136489014,89513,9.232,4.2,10.8,0.2,-0.06,-0.1,-5.5,2.44,-5.88,-0.11,0.01,-0.41,12061.77,184.0,0.0,28.0,30.0,
1769957107255188323,89626,9.336,4.2,10.804,0.2,-0.14,-0.14,-5.5,2.44,-5.88,-0.1,0.02,-0.44,12061.25,184.0,0.0,28.0,30.0,
1769957107369764664,89744,9.284,4.1,10.804,-0.1,-0.1,-0.18,-5.5,2.44,-5.88,-0.12,0.03,-0.41,12059.02,184.0,0.0,28.0,30.0,
1769957107490323570,89858,9.244,4.1,10.804,-0.1,-0.2,-0.14,-5.5,2.44,-5.88,-0.1,0.02,-0.4,12060.74,184.0,0.0,28.0,30.0,
1769957107697332043,89970,9.304,3.9,10.792,0.0,0.0,-0.06,-5.5,2.44,-5.88,-0.09,0.03,-0.42,12059.02,184.0,0.0,28.0,30.0,
1769957107709448447,90086,9.228,4.2,10.804,1.1,-0.1,0.0,-5.5,2.44,-5.88,-0.09,0.01,-0.42,12061.94,184.0,0.0,28.0,30.0,
1769957107828131048,90200,10.86,4.6,10.808,0.1,0.1,-0.12,-5.5,2.44,-5.88,-0.1,0.02,-0.42,12062.11,184.0,0.0,28.0,30.0,
1769957107942697361,90315,9.096,4.6,9.612,0.6,0.12,-0.02,-5.5,2.44,-5.88,-0.11,0.03,-0.41,12060.74,184.0,0.0,28.0,30.0,
1769957108053194223,90430,9.3,4.1,10.788,0.2,0.02,0.02,-5.5,2.44,-5.88,-0.11,0.02,-0.43,12061.42,184.0,0.0,28.0,30.0,
1769957108167780484,90543,9.268,4.0,10.8,-0.2,-0.18,-0.06,-5.5,2.44,-5.88,-0.12,0.02,-0.43,12060.91,184.0,0.0,28.0,30.0,
1769957108282291218,90656,9.236,4.0,10.804,0.1,-0.08,0.0,-5.5,2.44,-5.88,-0.1,0.02,-0.43,12061.25,184.0,0.0,28.0,30.0,
1769957108396958779,90773,9.244,4.0,10.804,0.1,-0.04,-0.04,-5.5,2.44,-5.88,-0.1,0.01,-0.43,12061.94,184.0,0.0,28.0,30.0,
1769957108511543302,90886,9.312,4.1,10.812,0.2,-0.08,0.0,-5.5,2.44,-5.88,-0.1,0.01,-0.45,12061.77,184.0,0.0,28.0,30.0,
1769957108634316081,90999,9.236,3.8,10.808,0.1,-0.08,-0.1,-5.5,2.44,-5.88,-0.11,0.0,-0.42,12061.42,184.0,0.0,28.0,30.0,
1769957108748903582,91121,9.1,4.8,10.808,0.2,-0.04,-0.02,-5.5,2.44,-5.88,-0.11,0.01,-0.41,12060.22,184.0,0.0,28.0,30.0,
1769957108863476781,91236,9.032,4.9,10.804,0.0,-0.1,-0.08,-5.5,2.44,-5.88,-0.11,0.03,-0.44,12059.71,184.0,0.0,28.0,30.0,
1769957108978065929,91352,9.032,3.9,9.596,0.9,-0.08,-0.14,-5.5,2.44,-5.88,-0.1,0.01,-0.43,12060.22,184.0,0.0,28.0,30.0,
1769957109117321238,91467,10.868,4.2,9.392,1.1,0.06,0.02,-5.5,2.44,-5.88,-0.1,0.01,-0.39,12063.65,184.0,0.0,28.0,30.0,
1769957109203157310,91581,10.868,4.3,9.58,0.2,0.06,-0.02,-5.5,2.44,-5.88,-0.1,0.01,-0.42,12062.62,184.0,0.0,28.0,30.0,
1769957109321789290,91694,9.32,4.2,9.436,1.2,-0.06,-0.1,-5.5,2.44,-5.88,-0.12,0.03,-0.42,12061.42,184.0,0.0,28.0,30.0,
1769957109436440155,91810,9.112,5.0,10.808,0.0,-0.02,-0.12,-5.5,2.44,-5.88,-0.1,0.01,-0.43,12062.28,184.0,0.0,28.0,30.0,
1769957109546915400,91924,9.116,4.6,10.796,0.1,0.04,-0.04,-5.5,2.44,-5.88,-0.11,0.01,-0.42,12061.42,184.0,0.0,28.0,30.0,
1769957109661512698,92037,10.084,4.0,9.576,0.9,0.08,0.0,-5.5,2.44,-5.88,-0.12,0.02,-0.4,12062.79,184.0,0.0,28.0,30.0,
1769957109776092641,92151,10.864,4.2,10.796,0.1,-0.06,-0.12,-5.5,2.44,-5.88,-0.11,0.04,-0.44,12061.42,184.0,0.0,28.0,30.0,
1769957109890655635,92266,10.864,4.5,10.804,0.2,0.04,0.0,-5.5,2.44,-5.88,-0.1,0.02,-0.43,12060.74,184.0,0.0,28.0,30.0,
                                                                                             
