timestamp_ns,time_ms,voltage_left,current_left_ma,voltage_right,current_right_ma,motor_current_left,motor_current_right,euler_x,euler_y,euler_z,acc_lin_x,acc_lin_y,acc_lin_z,sonar_mm,tof_mm,rpm_left,rpm_right,rotations_left,rotations_right
1774645308378102908,93395,9.812,318.6,9.548,-338.0,3.24,3.24,1.06,7.25,-1.81,-0.02,0.28,-0.08,11751.18,187.0,81.71,77.73,82.0,78.0
1774645308449585461,93495,10.292,296.8,10.208,-268.0,4.1,2.95,1.31,7.06,-1.81,0.02,0.05,0.0,166.36,187.0,80.7,77.19,82.0,78.0
1774645308551978796,93595,9.34,332.9,10.256,-294.7,3.34,3.75,1.37,6.75,-1.75,0.42,0.0,-0.02,180.93,189.0,80.27,75.55,82.0,78.0
1774645308652199703,93696,10.112,294.1,10.552,-254.6,3.11,3.28,1.5,6.5,-1.69,-0.3,0.09,-0.03,11749.81,191.0,82.22,77.77,82.0,78.0
1774645308752688778,93796,10.256,243.5,10.0,-349.5,3.09,2.71,1.56,6.31,-1.69,0.53,0.0,0.03,176.47,191.0,84.2,80.7,82.0,78.0
1774645308878103315,93896,9.924,280.1,10.564,-268.1,2.79,2.85,1.81,6.13,-1.69,-0.3,0.1,0.2,182.48,191.0,80.87,80.87,82.0,78.0
1774645308953398556,93996,10.124,238.5,9.688,-262.7,3.36,2.97,2.13,6.25,-1.63,-0.46,0.17,0.14,195.34,192.0,80.19,78.59,82.0,78.0
1774645309078094134,94096,9.724,261.9,10.552,-305.0,3.09,2.7,2.13,6.38,-1.63,0.31,-0.05,0.13,177.67,193.0,78.37,79.2,82.0,78.0
1774645309150006395,94195,10.576,261.5,10.1,-316.3,3.71,2.95,2.25,6.19,-1.56,0.13,-0.12,-0.11,148.52,193.0,81.46,79.63,82.0,78.0
1774645309252381994,94295,8.864,287.0,9.26,-312.2,3.55,3.57,2.38,5.88,-1.5,0.32,0.0,-0.02,182.3,191.0,80.97,80.16,82.0,78.0
1774645309354736428,94396,10.216,287.4,10.236,-226.9,2.6,3.55,2.38,5.44,-1.31,-0.11,0.01,0.02,11755.3,188.0,82.73,75.83,82.0,78.0
1774645309453028969,94496,9.488,251.4,10.684,-274.9,3.18,3.03,2.38,5.13,-1.25,-0.88,0.14,0.15,170.64,188.0,77.73,74.49,82.0,78.0
1774645309551378658,94596,9.012,241.7,10.052,-275.7,3.36,2.93,2.38,4.94,-1.06,0.19,-0.07,-0.13,165.5,187.0,80.16,80.16,84.0,78.0
1774645309653778647,94696,10.6,298.1,10.38,-267.8,2.6,2.7,2.56,4.88,-0.94,-0.6,0.0,0.12,157.44,186.0,80.87,78.37,84.0,78.0
1774645309752086595,94795,9.128,252.1,10.624,-229.3,2.99,3.22,2.63,5.06,-0.75,-0.04,0.07,0.2,164.47,186.0,82.39,78.77,84.0,80.0
1774645309850323803,94895,10.028,266.7,10.588,-269.1,3.26,3.85,2.31,5.06,-0.63,-0.01,0.27,0.22,140.63,186.0,77.85,78.64,84.0,80.0
1774645309952774162,94995,9.3,271.3,10.484,-313.4,3.03,3.48,1.94,4.81,-0.44,-0.26,0.21,0.22,141.49,186.0,79.73,77.04,84.0,80.0
1774645310051125224,95095,10.496,272.1,9.876,-280.7,3.5,3.13,1.69,4.5,-0.37,-0.01,0.18,0.06,157.27,180.0,81.06,74.76,84.0,80.0
1774645310161397540,95196,9.636,337.6,10.508,-234.5,2.91,3.87,1.5,4.31,-0.12,-0.1,0.01,0.26,11755.12,175.0,81.71,74.24,84.0,80.0
1774645310259684161,95296,9.84,262.1,9.556,-312.5,3.54,3.55,1.12,4.25,0.0,0.31,-0.02,0.03,11750.84,171.0,79.15,79.15,84.0,80.0
1774645310354174426,95396,9.896,212.5,10.628,-287.4,3.03,2.56,0.75,4.31,0.12,-0.03,-0.11,0.05,146.98,171.0,74.49,71.25,84.0,80.0
1774645310452417176,95496,10.62,221.6,10.468,-243.8,3.57,2.93,0.69,4.63,0.12,-0.03,0.03,-0.03,149.03,169.0,79.44,76.26,84.0,80.0
1774645310554850689,95596,10.632,274.4,10.648,-289.4,3.85,3.55,0.25,5.06,0.06,0.01,0.21,0.02,169.79,169.0,81.55,76.23,84.0,80.0
1774645310661075446,95696,10.144,294.0,9.928,-249.4,3.11,3.36,-0.5,5.31,0.19,-0.02,0.03,0.0,11756.5,169.0,81.32,75.54,84.0,80.0
1774645310978095419,95796,9.812,224.4,9.792,-271.8,3.34,2.81,-1.19,5.31,0.37,0.03,0.06,0.22,11760.78,170.0,81.68,71.57,84.0,80.0
1774645311054570116,95896,9.772,291.0,10.392,-235.1,3.98,3.07,-1.88,5.38,0.44,-0.28,-0.04,0.11,11767.13,173.0,78.31,67.36,84.0,80.0
1774645311067988406,95996,10.232,278.0,10.652,-314.7,4.88,3.87,-2.44,5.5,0.5,0.22,0.11,0.08,11765.76,173.0,77.04,68.08,86.0,80.0
1774645311080736565,96096,9.756,232.9,10.632,-277.4,3.44,3.5,-3.0,5.69,0.5,0.23,0.08,0.14,165.15,173.0,81.4,70.17,86.0,80.0
1774645311154764965,96196,9.152,283.6,10.636,-176.0,2.17,3.54,-3.56,6.13,0.5,0.03,-0.08,0.1,11751.18,173.0,87.57,68.81,86.0,80.0
1774645311255300871,96296,9.632,128.9,10.424,-223.4,2.83,2.13,-4.19,6.75,0.63,0.01,0.02,-0.02,159.67,172.0,84.2,57.04,86.0,80.0
1774645311353523534,96396,10.636,236.9,10.568,-289.8,3.22,2.85,-4.69,7.38,0.81,0.11,0.17,0.2,140.12,172.0,82.41,60.02,86.0,80.0
1774645311455909811,96496,9.708,242.6,10.224,-244.9,3.81,3.5,-5.31,7.81,0.94,-0.15,-0.14,0.03,146.29,172.0,77.85,61.96,86.0,82.0
1774645311562169259,96595,9.2,195.1,9.948,-293.7,4.0,3.77,-5.88,7.88,1.0,-0.2,-0.24,-0.27,11782.56,172.0,77.73,59.29,86.0,82.0
1774645311652555322,96695,10.628,249.5,10.648,-261.2,4.02,2.81,-6.25,7.81,0.88,-0.14,0.1,0.22,178.87,172.0,76.55,57.41,86.0,82.0
1774645311750830262,96795,10.656,261.7,10.668,-330.6,3.79,3.75,-6.56,8.0,0.94,-0.28,-0.48,0.05,157.95,175.0,75.55,56.66,86.0,82.0
1774645311878102118,96894,8.864,319.8,10.7,-158.3,1.99,4.9,-7.0,8.31,1.0,-0.02,-0.3,0.32,11768.67,178.0,88.69,52.81,86.0,82.0
1774645311959498376,96994,9.616,297.0,10.68,-200.6,2.4,3.3,-7.5,8.56,1.06,0.14,0.12,-0.09,11758.38,178.0,94.95,57.33,86.0,82.0
1774645312053977779,97094,9.3,213.2,10.348,-171.4,1.64,3.13,-8.38,8.88,1.06,0.1,0.04,0.06,143.2,180.0,91.03,52.34,86.0,82.0
1774645312160196510,97195,9.428,197.5,10.724,-169.2,2.97,3.36,-9.25,9.31,1.19,0.0,0.11,0.08,11786.85,177.0,81.22,53.31,86.0,82.0
1774645312254645933,97295,10.368,156.3,10.32,-222.5,3.38,0.76,-9.88,9.94,1.5,0.37,-0.01,-0.06,11795.94,177.0,70.91,54.07,86.0,82.0
1774645312352935601,97395,9.12,178.4,10.668,-279.9,3.73,3.52,-10.06,10.13,1.63,-0.19,-0.08,0.08,156.41,177.0,68.27,45.52,86.0,82.0
1774645312455347347,97495,9.156,148.6,10.544,-319.8,4.77,2.54,-10.19,10.19,1.69,0.04,0.09,0.05,160.35,177.0,69.87,48.37,86.0,82.0
1774645312553603256,97596,10.568,224.7,10.432,-252.3,2.6,3.46,-10.38,10.25,1.69,-0.44,-0.09,0.15,160.87,179.0,80.27,49.58,88.0,82.0
1774645312653858610,97695,10.016,248.8,10.348,-235.8,3.03,3.85,-10.69,10.5,1.69,0.01,0.09,0.17,11777.42,181.0,89.16,49.53,88.0,82.0
1774645312790099574,97795,10.652,245.5,10.696,-176.9,1.88,4.0,-10.88,10.75,1.69,0.03,0.06,0.02,166.87,181.0,91.53,47.59,88.0,82.0
1774645312852662522,97895,8.992,207.2,10.616,-300.2,3.67,3.79,-11.06,11.13,1.81,0.18,0.19,-0.1,137.89,181.0,81.84,45.64,88.0,82.0
1774645312950903283,97994,9.212,177.9,10.628,-226.6,3.48,3.13,-11.25,11.38,1.94,0.35,-0.04,0.03,158.29,181.0,73.22,43.93,88.0,82.0
1774645313053338364,98094,10.592,226.8,10.304,-249.5,3.98,3.5,-11.44,11.44,1.94,0.0,0.06,-0.07,157.61,181.0,72.98,42.5,88.0,82.0
1774645313151606685,98194,9.58,220.0,10.656,-294.7,3.67,3.46,-11.63,11.44,1.88,0.12,-0.13,-0.16,147.83,184.0,72.53,45.85,88.0,82.0
1774645313259968424,98293,10.532,172.8,10.516,-335.5,3.26,2.48,-11.88,11.44,1.81,-0.06,-0.19,0.2,152.12,184.0,74.24,48.89,88.0,82.0
1774645313352328572,98393,9.868,230.9,10.592,-243.3,3.09,3.63,-12.13,11.5,1.69,0.2,0.31,0.03,147.15,184.0,83.39,50.2,88.0,82.0
1774645313450623412,98493,10.444,180.7,10.6,-304.6,3.28,2.85,-12.25,11.75,1.5,0.05,0.02,-0.12,147.83,188.0,83.37,51.69,88.0,82.0
1774645313553005311,98592,9.912,184.3,9.44,-260.7,3.09,3.11,-12.06,11.94,1.37,0.13,0.34,0.15,154.01,188.0,81.49,48.89,88.0,82.0
1774645313651357206,98692,10.648,142.7,10.596,-374.2,4.75,2.44,-11.94,12.13,1.31,-0.11,-0.17,-0.02,142.17,191.0,74.67,49.25,88.0,82.0
1774645313749661731,98792,9.416,185.6,9.708,-341.6,4.34,2.75,-11.94,12.13,1.31,0.58,0.18,-0.01,167.9,192.0,73.37,52.52,88.0,84.0
1774645313852005334,98891,9.82,204.1,10.488,-395.3,3.83,3.07,-11.94,12.13,1.31,0.03,0.14,0.07,141.32,192.0,73.46,52.85,88.0,84.0
1774645313950335673,98991,9.088,180.3,10.644,-435.0,4.04,3.05,-11.94,12.0,1.19,0.0,0.05,0.02,161.55,194.0,72.98,54.53,88.0,84.0
1774645314052702112,99091,10.308,231.1,10.628,-395.9,4.04,3.42,-11.88,12.0,1.06,-0.13,-0.11,0.02,165.84,194.0,73.34,54.33,90.0,84.0
1774645314151018975,99191,8.956,204.8,10.56,-352.4,4.88,3.61,-11.88,12.13,0.94,0.25,-0.06,-0.03,177.67,195.0,74.76,53.51,90.0,84.0
1774645314249292912,99291,10.084,225.4,10.296,-357.5,3.73,3.61,-11.56,12.13,0.56,0.07,0.08,0.0,153.15,197.0,74.85,53.58,90.0,84.0
1774645314351744706,99391,9.988,193.3,10.388,-379.0,4.75,2.89,-11.19,12.06,0.25,0.49,-0.03,-0.39,144.23,197.0,74.35,58.23,90.0,84.0
1774645314450040143,99491,10.368,185.4,10.648,-403.6,4.04,2.79,-10.94,11.81,0.06,-0.06,0.1,0.13,149.21,199.0,73.08,65.93,90.0,84.0
1774645314552393232,99591,9.756,202.2,9.52,-422.1,4.12,2.56,-10.75,11.63,0.0,-0.07,-0.02,0.06,177.67,200.0,79.95,69.75,90.0,84.0
1774645314658634141,99691,10.604,160.1,10.276,-340.6,3.89,2.6,-10.56,11.75,-0.12,-0.44,-0.13,-0.21,11758.55,201.0,83.71,70.83,90.0,84.0
1774645314751094535,99790,10.032,187.4,9.84,-365.9,4.1,2.54,-10.5,11.88,-0.25,-0.01,-0.14,-0.01,11768.33,201.0,79.73,66.29,90.0,84.0
1774645314859316241,99891,8.884,221.1,9.664,-401.6,4.41,2.58,-10.31,11.81,-0.37,-0.17,-0.11,-0.05,11770.22,199.0,78.64,64.35,90.0,84.0
1774645315110098030,99991,10.344,250.9,10.452,-452.7,4.16,3.14,-9.94,11.81,-0.63,0.28,0.06,0.09,11766.79,199.0,81.68,64.84,90.0,84.0
1774645315138133080,100091,9.836,205.4,10.22,-454.1,5.0,3.54,-9.56,11.81,-1.0,-0.06,0.26,0.09,11768.33,199.0,82.41,64.5,90.0,84.0
1774645315152047132,100190,10.184,243.7,10.272,-344.5,5.0,2.62,-9.31,11.69,-1.19,-0.46,0.17,-0.38,11765.07,200.0,79.39,66.56,90.0,84.0
1774645315256594322,100290,10.436,178.2,10.412,-428.5,5.16,2.3,-9.19,11.5,-1.25,0.02,-0.02,-0.06,11755.64,199.0,81.68,74.1,90.0,84.0
1774645315351141945,100390,10.552,190.8,10.06,-365.8,3.63,2.13,-9.0,11.19,-1.25,-0.52,-0.13,0.13,11756.84,199.0,82.41,77.93,90.0,84.0
1774645315455462782,100489,9.932,151.1,9.54,-354.3,3.81,2.11,-8.88,11.13,-1.37,-0.28,0.01,0.1,11759.41,196.0,80.19,72.98,92.0,84.0
1774645315555611300,100589,9.096,160.2,10.26,-466.2,4.12,1.91,-8.63,11.25,-1.56,-0.21,-0.03,0.01,11764.9,196.0,77.93,70.77,92.0,86.0
1774645315766097144,100689,9.44,187.8,10.208,-433.0,5.39,2.77,-8.38,11.31,-1.69,-0.21,-0.14,0.06,11765.41,193.0,78.7,68.47,92.0,86.0
1774645315779163307,100789,10.612,203.4,10.528,-420.0,3.52,2.42,-8.0,11.31,-1.94,-0.04,0.23,0.09,182.48,193.0,80.7,66.66,92.0,86.0
1774645315850819738,100889,9.436,235.4,10.632,-330.2,3.89,2.93,-7.56,11.19,-2.13,0.0,0.25,-0.05,189.85,198.0,80.27,68.47,92.0,86.0
1774645315949123846,100988,10.232,295.2,10.584,-358.6,4.16,3.01,-7.38,10.88,-2.06,-0.12,0.29,-0.04,166.36,198.0,80.8,73.15,92.0,86.0
1774645316051506832,101089,9.84,224.5,10.016,-295.2,3.54,3.01,-7.31,10.56,-1.94,0.11,-0.36,-0.08,197.4,198.0,85.11,75.15,92.0,86.0
1774645316149819872,101189,10.652,227.3,10.624,-327.1,3.85,3.11,-6.94,10.19,-1.94,-0.05,-0.17,0.07,180.59,197.0,82.63,73.97,92.0,86.0
1774645316248111393,101288,9.196,139.4,10.372,-358.1,4.14,2.17,-6.5,10.0,-2.0,-0.29,0.13,0.02,179.39,197.0,83.3,75.15,92.0,86.0
1774645316350511029,101388,10.66,222.4,10.376,-362.1,5.0,2.85,-6.0,10.0,-2.06,-0.02,-0.04,0.15,179.39,201.0,81.8,73.78,92.0,86.0
1774645316448773624,101488,10.492,228.8,10.284,-337.0,4.88,2.93,-5.5,10.13,-2.19,-0.19,-0.06,0.19,181.62,204.0,79.25,71.82,92.0,86.0
1774645316547077868,101587,10.432,260.6,10.656,-340.4,3.63,3.3,-4.75,9.88,-2.19,0.08,-0.01,0.03,192.42,204.0,82.39,72.43,92.0,86.0
1774645316649520689,101688,9.784,261.1,10.368,-333.0,4.38,3.2,-3.94,9.44,-2.13,0.03,0.04,0.01,149.03,203.0,83.4,72.98,92.0,86.0
1774645316751900752,101789,10.632,300.5,10.212,-271.6,3.11,3.54,-3.5,8.81,-2.0,0.32,-0.01,-0.24,178.19,205.0,83.38,71.82,92.0,86.0
1774645316850221847,101890,10.484,286.3,10.156,-337.4,4.04,3.79,-2.81,8.19,-1.75,-0.32,-0.09,0.18,175.79,205.0,85.1,73.46,92.0,86.0
1774645316952578576,101990,9.08,250.0,9.62,-287.4,3.44,2.64,-1.88,7.75,-1.56,0.12,-0.17,0.15,191.39,206.0,84.2,77.06,94.0,86.0
1774645317050884248,102089,10.616,198.6,9.276,-243.6,3.18,2.66,-0.75,7.38,-1.44,-0.48,0.19,0.12,206.83,206.0,83.31,77.04,94.0,86.0
1774645317149172348,102189,10.448,252.8,10.36,-302.5,3.93,3.59,0.37,7.25,-1.19,0.0,0.09,0.24,178.87,206.0,83.41,77.06,94.0,86.0
1774645317259492202,102289,10.644,229.9,10.312,-256.4,3.2,3.77,1.5,7.06,-0.94,-0.01,0.15,0.08,11747.41,212.0,83.21,80.22,94.0,88.0
1774645317349914515,102389,9.376,277.7,10.632,-247.7,3.38,3.03,2.5,6.56,-0.63,-0.17,0.25,0.05,144.92,212.0,80.97,74.49,94.0,88.0
1774645317452264008,102489,9.284,295.1,10.34,-273.8,3.34,3.14,3.5,5.75,-0.12,0.26,-0.17,-0.02,174.76,214.0,82.62,79.44,94.0,88.0
1774645317550592941,102589,10.492,284.9,10.584,-292.3,2.99,3.48,4.38,4.94,0.06,-0.3,0.11,0.13,202.37,212.0,84.2,80.04,94.0,88.0
1774645317650819025,102689,9.1,273.9,10.368,-222.6,3.09,3.55,5.0,4.38,0.25,0.07,0.11,0.02,11740.03,215.0,83.21,85.2,94.0,88.0
1774645317751285572,102789,10.6,310.9,10.012,-231.7,2.87,2.6,5.63,4.06,0.37,-0.09,-0.08,0.23,186.08,215.0,84.2,87.71,94.0,88.0
1774645317994099419,102889,9.452,329.7,10.652,-235.3,3.09,3.11,6.19,4.06,0.5,-0.17,0.19,0.1,11742.6,214.0,81.8,85.65,94.0,88.0
1774645318050292748,102989,10.596,326.7,10.54,-217.4,3.24,3.14,6.5,4.13,0.69,0.23,0.2,-0.1,198.08,214.0,77.73,80.97,94.0,88.0
1774645318062373004,103089,10.372,311.9,9.512,-217.2,2.81,4.26,6.5,3.81,0.94,0.05,0.01,0.16,190.19,211.0,81.0,83.4,94.0,88.0
1774645318152678988,103189,10.436,341.7,10.304,-217.8,3.07,3.32,6.5,3.31,1.12,-0.14,0.1,0.12,181.62,199.0,79.2,80.87,94.0,88.0
1774645318250992648,103288,10.232,373.8,9.948,-206.0,3.14,3.81,6.25,2.94,1.25,-0.51,-0.04,-0.04,198.6,199.0,81.52,80.62,94.0,88.0
1774645318349265047,103388,10.624,264.9,10.62,-271.8,2.6,3.91,6.13,2.75,1.31,0.47,-0.14,-0.11,224.84,197.0,83.4,84.2,94.0,88.0
1774645318451641930,103489,10.588,237.1,10.364,-266.6,3.14,3.54,6.13,2.5,1.44,-0.34,-0.12,0.05,188.14,197.0,80.66,84.2,96.0,88.0
1774645318549941620,103589,9.384,326.9,10.684,-288.6,3.3,3.75,6.31,2.56,1.44,-0.16,-0.03,0.06,195.0,195.0,81.82,83.41,96.0,88.0
1774645318652383280,103689,10.58,341.2,10.636,-296.9,2.83,3.42,6.31,2.75,1.37,0.01,0.16,0.02,212.66,196.0,81.65,83.35,96.0,90.0
1774645318750671470,103790,9.804,349.3,10.268,-264.9,3.77,3.01,5.88,2.88,1.44,-0.05,0.03,0.05,177.67,196.0,78.89,82.43,96.0,90.0
1774645318860986297,103889,10.444,283.5,10.016,-274.0,3.5,3.96,5.5,2.63,1.63,-0.28,-0.15,0.09,11751.69,200.0,80.82,79.85,96.0,90.0
1774645318959276710,103989,10.584,386.6,10.432,-222.5,2.73,4.41,5.31,2.44,1.81,-0.23,-0.05,0.12,11753.24,202.0,82.5,75.7,96.0,90.0
1774645319061680190,104089,9.68,362.8,9.788,-237.1,3.03,3.89,5.38,2.25,2.0,-0.13,0.06,0.12,11749.12,204.0,79.99,79.99,96.0,90.0
1774645319152051692,104189,10.124,252.5,9.484,-263.2,3.63,2.73,5.38,2.06,2.13,-0.21,0.0,0.14,174.76,204.0,74.49,77.73,96.0,90.0
1774645319254436732,104289,10.5,277.2,10.66,-254.6,3.09,4.02,5.56,2.0,2.19,-0.3,0.07,0.27,173.56,202.0,81.0,81.8,96.0,90.0
1774645319352683114,104389,10.604,272.4,10.04,-255.8,3.36,3.59,5.75,2.25,2.19,0.01,0.09,-0.03,11746.72,201.0,82.71,83.71,96.0,90.0
1774645319450991541,104489,10.608,291.7,9.82,-260.2,3.01,3.26,5.5,2.44,2.38,-0.47,-0.03,0.09,166.87,201.0,77.47,77.47,96.0,90.0
1774645319553419167,104589,10.38,278.4,10.528,-282.6,3.16,3.46,5.31,2.38,2.75,0.18,-0.11,0.2,157.95,201.0,79.99,82.52,96.0,90.0
1774645319651673399,104689,10.548,369.6,10.632,-271.2,3.03,4.69,5.19,2.25,3.13,0.18,0.26,0.09,169.96,198.0,81.06,78.7,96.0,90.0
1774645319749945665,104788,9.816,319.0,10.664,-254.2,3.18,3.55,5.06,2.13,3.5,-0.28,-0.02,0.27,190.19,192.0,83.35,76.55,96.0,90.0
1774645319994099344,104888,9.872,250.9,10.64,-248.5,2.83,3.95,4.81,2.06,3.81,0.18,-0.07,0.02,164.3,192.0,80.62,80.62,96.0,90.0
1774645320053019507,104989,10.196,313.2,10.148,-282.6,2.68,3.24,4.63,2.06,4.06,-0.52,-0.08,0.22,199.8,185.0,77.97,79.53,98.0,90.0
1774645320065286631,105089,10.096,249.3,10.272,-272.4,3.69,3.67,4.81,2.31,4.25,0.07,0.26,-0.04,152.63,179.0,79.95,79.1,98.0,90.0
1774645320153188443,105189,10.248,332.7,10.216,-271.2,3.34,3.57,4.94,2.56,4.44,0.24,-0.09,0.01,11754.78,176.0,79.75,77.77,98.0,92.0
1774645320253672387,105289,9.548,342.1,10.58,-215.8,3.16,4.63,4.88,2.56,4.63,0.0,-0.08,-0.06,144.23,176.0,80.84,74.1,98.0,92.0
1774645320351916451,105389,10.364,292.1,10.316,-300.0,3.36,4.12,4.75,2.38,4.75,0.23,-0.01,-0.06,156.75,170.0,79.39,81.0,98.0,92.0
1774645320460374767,105489,10.596,328.8,10.144,-224.1,2.64,4.41,4.31,2.19,4.81,-0.45,-0.1,0.2,11758.04,166.0,80.74,75.78,98.0,92.0
1774645320552625007,105589,10.58,370.3,10.648,-265.4,3.28,3.61,4.0,2.19,4.81,-0.09,-0.22,0.13,164.81,166.0,74.49,71.25,98.0,92.0
1774645320655010363,105689,8.94,325.7,10.304,-266.6,3.69,3.54,3.75,2.13,4.81,0.13,-0.06,0.06,158.64,166.0,79.1,78.25,98.0,92.0
1774645320794100419,105789,10.556,253.0,10.664,-247.1,3.26,3.05,3.81,2.19,4.81,-0.15,-0.05,0.14,166.87,163.0,81.03,77.85,98.0,92.0
1774645320851573905,105888,10.344,250.2,10.472,-296.9,3.2,3.81,4.0,2.44,4.81,-0.37,0.09,0.0,146.63,159.0,80.73,80.73,98.0,92.0
1774645320961868181,105989,9.66,282.8,10.32,-255.5,3.57,3.4,3.81,2.56,4.75,0.01,0.06,-0.09,11755.98,157.0,80.22,79.72,98.0,92.0
1774645321052244948,106089,10.504,355.3,10.46,-318.3,3.81,3.73,3.44,2.5,4.81,0.02,0.16,0.23,157.61,157.0,74.1,77.47,98.0,92.0
1774645321154630027,106189,10.02,263.5,10.636,-282.5,2.99,3.14,3.0,2.31,4.75,0.24,-0.03,0.0,149.72,155.0,81.06,77.91,98.0,92.0
1774645321252875568,106290,8.844,222.0,9.292,-368.9,4.3,0.31,2.94,2.44,4.75,0.44,-0.29,0.08,148.69,155.0,77.04,56.44,98.0,92.0
1774645321355240909,106390,8.892,138.8,10.492,-282.4,3.89,1.82,4.0,2.81,4.44,-1.65,-0.51,0.97,157.78,153.0,73.29,62.37,98.0,92.0
1774645321453535850,106489,9.948,289.1,10.24,-304.5,2.99,3.87,4.06,2.31,4.38,-0.49,0.49,0.15,165.33,154.0,81.63,81.63,100.0,92.0
1774645321559725500,106589,10.624,353.0,10.464,-298.6,3.4,2.77,4.19,2.5,4.31,0.2,0.15,0.09,11739.35,156.0,82.71,87.19,100.0,92.0
1774645321662313344,106688,10.644,263.3,10.636,-321.7,3.57,3.44,4.56,2.56,4.13,-0.15,0.54,0.28,11744.66,156.0,81.52,84.2,100.0,94.0
1774645321752526143,106787,9.428,310.0,10.52,-303.8,2.73,3.07,4.81,2.56,4.06,-0.15,0.17,-0.05,160.87,156.0,78.77,81.49,100.0,94.0
1774645321878091460,106887,8.896,256.7,10.188,-241.9,3.61,3.89,4.5,2.63,4.0,-0.25,-0.06,0.05,153.15,154.0,81.8,87.41,100.0,94.0
1774645321949037481,106987,10.604,327.8,10.028,-289.0,3.69,2.97,4.06,2.56,3.88,-0.27,0.09,0.09,145.95,158.0,83.37,85.04,100.0,94.0
1774645322051478976,107086,10.58,279.8,9.936,-294.4,3.75,3.61,3.81,2.63,3.75,0.14,-0.12,0.19,160.35,158.0,82.39,84.2,100.0,94.0
1774645322149765358,107186,8.896,300.6,10.32,-286.8,3.79,3.65,3.75,2.63,3.63,-0.06,-0.01,0.1,157.44,161.0,80.19,77.79,100.0,94.0
1774645322252142586,107286,9.528,324.3,9.5,-275.0,2.81,3.77,3.81,2.63,3.44,0.08,-0.05,0.2,156.41,164.0,80.04,78.37,100.0,94.0
1774645322350435911,107386,10.468,305.1,10.476,-231.3,3.11,3.36,3.94,2.56,3.19,-0.03,0.06,0.24,152.63,164.0,79.68,80.58,100.0,94.0
1774645322452776552,107487,10.512,284.6,10.364,-279.3,3.32,3.38,4.06,2.63,3.0,-0.24,0.23,0.18,153.84,164.0,81.82,81.82,100.0,94.0
1774645322551063601,107587,10.348,323.3,9.304,-240.0,3.24,3.24,3.88,2.75,2.94,0.29,0.0,-0.11,152.63,166.0,78.48,81.75,100.0,94.0
1774645322649384108,107686,10.044,293.9,10.208,-227.7,3.24,4.0,3.44,2.75,2.88,-0.07,-0.09,0.06,153.84,166.0,81.46,80.54,100.0,94.0
1774645322751765280,107787,8.988,264.4,10.272,-309.2,3.14,3.46,3.13,2.75,2.75,-0.23,0.09,0.05,165.5,170.0,80.97,80.16,100.0,94.0
1774645322854151914,107888,9.468,311.7,10.396,-310.3,3.85,3.75,3.0,2.81,2.69,0.0,-0.22,0.13,168.76,170.0,78.06,75.43,102.0,94.0
1774645322952423502,107987,10.092,302.1,9.944,-283.1,4.02,3.71,3.0,2.81,2.56,-0.5,-0.12,0.17,169.96,172.0,80.23,75.47,102.0,94.0
1774645323050682755,108087,8.956,308.2,10.524,-246.2,3.05,3.36,3.0,2.88,2.31,-0.05,0.02,0.22,168.41,174.0,79.91,77.33,102.0,94.0
1774645323153099458,108187,10.452,297.7,10.284,-315.5,3.83,4.02,3.13,2.88,2.13,-0.1,0.25,0.13,185.39,174.0,78.94,77.19,102.0,96.0
1774645323251392222,108286,10.0,315.6,10.636,-252.3,3.75,2.97,3.19,3.0,2.13,-0.11,0.2,0.0,153.84,176.0,81.8,79.39,102.0,96.0
1774645323349640808,108386,10.44,313.7,9.972,-305.0,3.24,2.89,2.94,3.06,2.06,0.68,0.05,-0.15,11750.15,177.0,80.7,80.7,102.0,96.0
1774645323452013388,108486,10.444,328.8,10.644,-321.2,3.52,4.06,2.5,3.06,1.94,-0.13,0.14,0.02,9758.35,179.0,79.42,78.46,102.0,96.0
1774645323558246796,108587,9.772,227.4,9.524,-282.5,3.09,3.11,2.19,3.06,1.81,-0.22,-0.13,0.31,11761.64,179.0,77.91,75.55,102.0,96.0
1774645323652724632,108687,10.236,293.6,9.656,-315.1,4.06,4.77,2.0,3.06,1.75,-0.1,0.23,0.12,185.39,179.0,81.93,72.83,102.0,96.0
1774645323758881756,108786,10.344,302.4,10.52,-251.2,3.59,4.2,1.88,3.06,1.69,0.42,-0.36,-0.38,11759.07,181.0,78.72,74.74,102.0,96.0
1774645323853378311,108887,9.756,267.8,10.512,-243.5,3.28,2.93,1.81,3.0,1.5,-0.21,0.16,0.17,11756.33,181.0,78.83,75.25,102.0,96.0
1774645324126093963,108986,10.46,248.1,9.652,-248.9,3.55,3.09,1.81,3.0,1.37,0.14,0.05,0.04,163.1,181.0,78.94,76.31,102.0,96.0
1774645324152384277,109086,10.364,256.8,10.344,-313.4,3.83,3.52,1.56,3.13,1.37,0.02,-0.11,0.0,190.19,185.0,79.39,77.79,102.0,96.0
1774645324165190336,109187,10.068,315.9,9.772,-245.2,3.54,3.14,1.19,3.19,1.37,0.37,0.23,-0.13,190.88,190.0,81.65,76.55,102.0,96.0
1774645324262674899,109288,9.996,252.2,10.608,-279.7,3.63,3.07,0.81,3.19,1.37,0.16,-0.03,0.18,11758.73,194.0,79.75,75.78,102.0,96.0
