timestamp_ns,time_ms,voltage_left,current_left_ma,voltage_right,current_right_ma,motor_current_left,motor_current_right,euler_x,euler_y,euler_z,acc_lin_x,acc_lin_y,acc_lin_z,sonar_mm,tof_mm,rpm_left,rpm_right,rotations_left,rotations_right
1776791101742666186,81018,10.864,1.5,9.744,-0.1,0.1,-0.08,0.0,3.75,3.0,-0.03,0.0,-0.4,-0.06,-0.19,0.06,251.08,285.0,0.0
1776791101845051250,81119,10.864,1.6,9.756,-0.2,-0.02,-0.04,0.0,3.75,3.0,-0.01,0.01,-0.4,-0.06,-0.06,0.06,255.19,284.0,0.0
1776791101943362671,81220,10.864,1.8,9.72,0.0,0.06,-0.06,0.0,3.75,3.0,-0.03,0.0,-0.41,-0.12,-0.06,-0.06,255.19,284.0,0.0
1776791102041664210,81319,10.856,1.8,9.756,-0.1,0.0,0.18,0.0,3.75,3.0,-0.02,0.0,-0.39,0.06,0.0,0.0,254.16,284.0,0.0
1776791102144071559,81419,10.864,1.4,9.728,-1.0,0.02,0.08,0.0,3.75,3.0,-0.02,0.01,-0.39,0.06,0.06,0.0,255.19,284.0,0.0
1776791102242363391,81520,9.384,2.0,10.872,-0.8,0.06,-0.06,0.0,3.75,3.0,-0.02,0.01,-0.4,0.06,0.0,-0.06,253.99,284.0,0.0
1776791102344770777,81619,9.388,2.1,10.872,-0.7,0.06,0.06,0.0,3.75,3.0,0.0,0.0,-0.38,0.0,0.12,-0.06,251.08,287.0,0.0
1776791102447175608,81720,9.328,1.6,9.616,0.2,0.06,0.0,0.0,3.75,3.0,-0.02,0.03,-0.38,0.12,0.06,0.0,255.19,287.0,0.0
1776791102545479719,81821,10.856,1.7,9.62,0.3,0.14,0.0,0.0,3.75,3.0,-0.02,0.01,-0.37,-0.06,-0.12,-0.06,254.16,285.0,0.0
1776791102643751347,81921,10.86,1.6,9.616,0.5,0.16,0.06,0.0,3.75,3.0,-0.02,0.0,-0.4,0.06,-0.06,0.0,249.88,284.0,0.0
1776791102746183882,82021,10.868,1.5,9.636,0.1,0.02,-0.06,0.0,3.75,3.0,-0.01,0.01,-0.41,0.0,-0.06,0.06,254.16,284.0,0.0
1776791102844486142,82121,9.212,2.3,10.872,-1.0,0.1,0.02,0.0,3.75,3.0,0.0,0.01,-0.41,-0.19,0.06,0.0,254.16,285.0,0.0
1776791102946885824,82221,9.236,2.2,10.876,-0.7,-0.08,0.08,0.0,3.75,3.0,0.0,0.02,-0.4,0.0,-0.06,0.06,251.08,286.0,0.0
1776791103045127513,82322,9.188,2.3,10.872,-1.1,0.08,0.0,0.0,3.75,3.0,-0.02,0.0,-0.37,-0.06,0.0,0.0,249.88,286.0,0.0
1776791103147588851,82422,9.216,2.5,10.872,-0.9,-0.1,-0.1,0.0,3.75,3.0,-0.01,0.0,-0.39,-0.12,0.06,0.0,254.16,284.0,0.0
1776791103245902190,82522,9.2,2.3,10.848,-0.4,0.1,-0.2,0.0,3.75,3.0,-0.02,0.01,-0.38,0.06,-0.06,-0.06,254.68,285.0,0.0
1776791103348265599,82622,10.86,1.7,9.736,-0.1,0.06,-0.08,0.0,3.75,3.0,-0.01,0.03,-0.39,0.06,0.0,0.06,254.51,285.0,0.0
1776791103446600068,82721,10.872,1.7,10.872,-1.0,0.0,0.0,0.0,3.75,3.0,-0.02,0.0,-0.39,0.06,0.19,0.0,249.88,284.0,0.0
1776791103544912036,82821,9.328,1.9,10.88,-1.0,0.02,-0.04,0.0,3.75,3.0,-0.01,0.01,-0.37,0.06,-0.19,0.0,249.88,284.0,0.0
1776791103647356263,82921,9.372,2.0,10.876,-0.7,0.0,-0.02,0.0,3.75,3.0,0.0,0.0,-0.37,0.12,-0.06,-0.06,253.99,284.0,0.0
1776791103745626266,83020,9.392,2.0,10.872,-0.8,0.08,0.04,0.0,3.75,3.0,-0.02,0.02,-0.39,0.0,0.06,0.0,255.71,284.0,0.0
1776791103853988258,83120,9.396,2.0,10.876,-0.8,0.06,0.02,0.0,3.75,3.0,-0.01,0.02,-0.38,-0.06,-0.19,0.06,255.19,284.0,0.0
1776791103946311810,83221,10.868,1.6,9.608,0.0,0.06,-0.12,0.0,3.75,3.0,-0.05,0.01,-0.36,0.06,0.0,0.06,251.08,285.0,3.93
1776791104044618525,83320,10.86,1.8,10.868,-1.0,-0.08,-0.04,0.0,3.75,3.0,-0.06,0.0,-0.4,-0.06,0.06,-0.06,250.9,285.0,0.0
1776791104147031849,83421,9.224,2.5,10.876,-0.9,0.12,0.04,0.0,3.75,3.0,0.01,0.0,-0.38,0.0,-0.06,-0.06,251.08,285.0,0.0
1776791104245293968,83522,9.16,2.5,10.88,-0.6,0.18,0.08,0.0,3.75,3.0,-0.01,0.01,-0.38,-0.06,0.06,-0.12,250.05,284.0,0.0
1776791104347710791,83621,9.164,2.7,10.876,-0.8,0.08,0.04,0.0,3.75,3.0,-0.02,0.0,-0.36,0.0,0.0,0.0,250.9,284.0,0.0
1776791104446036283,83721,9.22,2.6,10.88,-0.8,-0.06,0.0,0.0,3.75,3.0,-0.02,0.02,-0.38,0.0,0.06,-0.12,249.88,284.0,0.0
1776791104548438940,83821,9.18,2.5,10.876,-0.9,0.06,0.04,0.0,3.75,3.0,-0.01,0.02,-0.36,-0.12,0.19,-0.06,251.08,285.0,0.0
1776791104646741245,83921,9.184,2.4,10.872,-0.8,0.14,-0.1,0.0,3.75,3.0,-0.02,0.0,-0.42,0.0,0.0,0.0,249.88,285.0,0.0
1776791104749131475,84021,9.16,2.4,10.88,-0.9,0.04,0.04,0.0,3.75,3.0,-0.03,0.01,-0.39,-0.12,-0.12,0.0,250.05,284.0,0.0
1776791104847463023,84121,9.16,2.4,10.872,-0.8,0.06,0.06,0.0,3.75,3.0,-0.02,0.02,-0.39,0.0,0.0,-0.06,254.16,284.0,0.0
1776791104945749105,84220,9.22,2.6,10.876,-0.7,0.02,-0.18,0.0,3.75,3.0,-0.01,0.01,-0.38,0.06,0.06,0.06,255.19,284.0,0.0
1776791105048153567,84321,9.212,2.5,10.872,-0.9,0.1,0.0,0.0,3.75,3.0,-0.01,0.02,-0.37,0.0,0.25,0.06,255.71,285.0,0.0
1776791105146463025,84421,9.16,2.6,10.872,-0.7,0.06,-0.04,0.0,3.75,3.0,-0.01,0.04,-0.4,0.06,0.0,0.0,251.08,284.0,0.0
1776791105248854149,84521,9.164,2.1,10.876,-0.8,0.0,0.02,0.0,3.75,3.0,-0.03,0.01,-0.38,0.0,0.12,0.06,250.56,284.0,0.0
1776791105347132384,84621,9.212,2.6,10.88,-0.9,0.02,-0.2,0.0,3.75,3.0,-0.01,0.02,-0.38,-0.06,0.12,0.0,250.9,284.0,0.0
1776791105449577362,84722,9.16,2.4,10.872,-0.7,0.02,0.0,0.0,3.75,3.0,0.0,0.0,-0.37,-0.12,0.12,-0.06,251.08,284.0,0.0
1776791105547872764,84823,9.148,2.4,10.864,-0.9,0.06,-0.1,0.0,3.75,3.0,-0.01,0.02,-0.38,0.0,0.06,0.06,251.08,284.0,0.0
1776791105650267129,84923,9.168,1.7,9.7,0.0,-0.06,-0.02,0.0,3.75,3.0,0.0,0.0,-0.34,0.19,-0.12,0.06,254.85,284.0,0.0
1776791105748585680,85022,10.864,1.5,9.716,-0.2,0.06,0.02,0.0,3.75,3.0,-0.02,0.01,-0.34,0.0,-0.06,0.0,253.99,284.0,0.0
1776791105846847655,85122,10.868,1.6,9.696,0.1,-0.02,-0.04,0.0,3.75,3.0,-0.03,0.01,-0.4,-0.06,-0.25,0.0,253.99,285.0,0.0
1776791105949279225,85222,10.868,1.7,9.732,0.0,0.23,0.02,0.0,3.75,3.0,0.0,0.03,-0.38,-0.12,0.12,-0.06,250.9,284.0,0.0
1776791106047593951,85321,10.872,1.5,9.704,-0.1,0.16,-0.04,0.0,3.75,3.0,-0.03,0.01,-0.38,0.06,-0.06,-0.06,255.19,284.0,0.0
1776791106149997154,85422,10.864,1.8,9.748,-0.3,-0.04,-0.08,0.0,3.75,3.0,0.0,0.0,-0.38,-0.12,0.06,-0.06,253.99,284.0,0.0
1776791106248285856,85522,10.864,1.7,9.704,-0.1,0.08,-0.12,0.0,3.75,3.0,-0.02,0.03,-0.39,0.06,0.0,-0.06,255.19,285.0,0.0
1776791106350691430,85622,10.868,1.7,9.712,-0.2,0.02,-0.16,0.0,3.75,3.0,-0.02,0.01,-0.4,-0.06,0.06,0.06,255.19,285.0,0.0
1776791106449015171,85722,10.872,1.7,9.756,0.0,0.06,-0.14,0.0,3.75,3.0,-0.03,0.03,-0.39,0.06,0.12,-0.06,255.19,286.0,0.0
1776791106547298798,85822,10.868,1.5,9.7,-0.1,0.04,0.14,0.0,3.75,3.0,-0.01,0.0,-0.4,-0.19,0.06,-0.06,255.19,284.0,0.0
1776791106649709854,85921,10.864,1.8,9.7,0.0,0.02,-0.04,0.0,3.75,3.0,-0.02,0.01,-0.4,-0.12,-0.06,0.0,253.99,284.0,0.0
1776791106748013445,86021,10.864,1.8,9.74,-0.1,-0.1,0.02,0.0,3.75,3.0,-0.01,0.01,-0.39,0.0,-0.12,0.06,255.71,285.0,0.0
1776791106846321333,86121,10.864,1.7,9.704,-0.2,0.02,-0.02,0.0,3.75,3.0,-0.02,0.0,-0.41,-0.06,-0.06,-0.06,255.02,285.0,0.0
1776791106948715240,86220,10.872,1.6,9.708,-0.2,0.06,-0.06,0.0,3.75,3.0,-0.02,0.0,-0.38,0.0,0.06,-0.06,249.88,284.0,0.0
1776791107047030637,86320,10.864,1.9,10.868,-0.8,0.16,-0.1,0.0,3.75,3.0,-0.02,0.01,-0.38,0.12,-0.19,0.0,249.88,284.0,0.0
1776791107155422729,86420,9.376,2.0,9.628,0.3,0.21,0.08,0.0,3.75,3.0,-0.02,0.0,-0.36,0.06,-0.19,0.0,255.19,284.0,0.0
1776791107247690622,86520,10.852,1.4,9.62,0.3,0.12,0.0,0.0,3.75,3.0,-0.03,0.0,-0.39,0.0,0.06,-0.12,255.19,285.0,0.0
1776791107346059146,86620,10.864,1.4,9.632,0.2,0.04,-0.2,0.0,3.75,3.0,-0.03,0.0,-0.38,0.12,0.12,-0.06,249.88,284.0,0.0
1776791107448439760,86720,10.868,1.7,9.62,0.4,0.1,-0.1,0.0,3.75,3.0,-0.03,0.02,-0.37,0.06,0.0,0.06,255.02,284.0,0.0
1776791107546740429,86819,10.868,1.5,9.612,0.1,0.04,-0.02,0.0,3.75,3.0,-0.03,0.01,-0.41,-0.06,-0.06,0.06,255.02,285.0,0.0
1776791107649150304,86920,10.872,1.6,9.628,0.3,-0.08,-0.06,0.0,3.75,3.0,-0.01,0.01,-0.4,0.12,0.12,0.0,249.88,285.0,0.0
1776791107747465899,87020,10.86,1.5,9.624,0.6,-0.18,-0.08,0.0,3.75,3.0,-0.02,0.02,-0.39,0.06,-0.06,0.0,249.88,285.0,0.0
1776791107845741474,87119,10.86,1.6,9.616,0.3,-0.02,0.04,0.0,3.75,3.0,-0.01,0.03,-0.4,0.0,0.06,0.06,255.19,284.0,0.0
1776791107948175239,87220,10.868,1.5,9.588,0.3,0.04,0.06,0.0,3.75,3.0,-0.01,0.0,-0.41,0.06,-0.06,-0.06,251.08,284.0,0.0
1776791108046453932,87320,10.868,1.7,9.628,0.2,0.16,-0.12,0.0,3.75,3.0,-0.02,0.01,-0.41,0.12,0.0,0.0,249.88,284.0,0.0
1776791108148858736,87419,10.852,1.8,9.616,0.3,0.1,-0.06,0.0,3.75,3.0,-0.03,0.02,-0.38,0.0,-0.06,0.06,249.88,284.0,0.0
1776791108247228782,87519,10.864,1.4,9.6,0.3,0.21,-0.06,0.0,3.75,3.0,-0.02,0.01,-0.41,0.0,0.0,-0.06,249.88,284.0,0.0
1776791108345443561,87619,10.864,1.7,9.624,-0.9,-0.02,-0.02,0.0,3.75,3.0,-0.03,0.02,-0.4,-0.06,0.12,0.06,249.88,285.0,0.0
1776791108447878756,87718,9.16,2.3,10.88,-0.8,0.0,-0.04,0.0,3.75,3.0,-0.01,0.01,-0.42,-0.12,0.0,-0.06,251.08,285.0,0.0
1776791108546162464,87819,9.232,2.4,10.88,-0.7,0.04,-0.02,0.0,3.75,3.0,-0.02,0.02,-0.39,0.0,-0.19,0.19,250.9,285.0,0.0
1776791108648567880,87919,9.156,2.3,10.876,-1.0,0.0,-0.04,0.0,3.75,3.0,-0.02,0.01,-0.37,-0.06,0.0,0.06,250.05,284.0,0.0
1776791108746875163,88018,9.156,2.7,10.872,-0.8,0.06,-0.1,0.0,3.75,3.0,-0.02,0.01,-0.41,-0.06,0.06,0.0,249.88,284.0,0.0
1776791108845141870,88118,9.156,1.7,9.696,0.1,0.08,0.1,0.0,3.75,3.0,-0.03,0.0,-0.42,0.06,0.0,0.06,250.9,284.0,0.0
1776791108947579195,88218,10.872,1.3,9.7,-0.8,0.02,-0.06,0.0,3.75,3.0,-0.01,0.02,-0.4,-0.06,0.12,0.06,249.88,284.0,0.0
1776791109045897097,88317,9.38,2.0,10.872,-0.9,0.0,0.0,0.0,3.75,3.0,0.0,0.03,-0.41,-0.06,0.0,-0.06,250.9,284.0,0.0
1776791109148295035,88417,9.392,1.8,10.876,-1.3,0.1,-0.06,0.0,3.75,3.0,0.0,0.0,-0.4,-0.12,0.0,-0.06,251.08,284.0,0.0
1776791109246589894,88518,9.388,2.1,10.876,-1.0,0.16,0.04,0.0,3.75,3.0,0.0,0.02,-0.4,0.12,0.0,0.0,251.08,284.0,0.0
1776791109348958701,88619,10.86,1.7,10.876,-0.8,0.1,0.04,0.0,3.75,3.0,-0.01,0.01,-0.41,-0.06,0.06,0.06,249.88,284.0,0.0
1776791109447301544,88719,9.236,2.6,10.872,-0.8,0.1,0.06,0.0,3.75,3.0,-0.01,0.02,-0.42,-0.06,0.0,0.12,250.05,285.0,0.0
1776791109545628776,88818,9.204,2.3,10.868,-1.1,0.08,-0.06,0.0,3.75,3.0,-0.01,0.0,-0.39,0.12,-0.25,0.0,251.08,285.0,0.0
1776791109647996230,88918,9.332,1.9,10.876,-0.9,0.04,0.06,0.0,3.75,3.0,-0.04,-0.01,-0.39,0.19,-0.19,0.06,255.02,285.0,0.0
1776791109746308424,89018,9.404,1.9,10.868,-0.7,-0.08,0.06,0.0,3.75,3.0,-0.02,0.0,-0.41,0.0,0.12,-0.06,253.99,283.0,0.0
1776791109844581079,89117,9.376,1.8,10.88,-1.0,0.08,-0.02,0.0,3.75,3.0,0.0,0.01,-0.4,-0.19,0.06,-0.06,255.02,285.0,0.0
1776791109947007999,89218,9.392,2.0,10.876,-0.9,-0.06,0.02,0.0,3.75,3.0,0.0,0.05,-0.39,0.0,-0.06,0.06,255.19,285.0,0.0
1776791110049434874,89319,9.324,2.0,10.868,-0.6,0.1,0.08,0.0,3.75,3.0,-0.03,0.01,-0.41,0.06,-0.12,-0.06,250.05,284.0,0.0
1776791110147718309,89418,9.364,1.7,10.868,-1.0,0.08,-0.04,0.0,3.75,3.0,0.0,0.03,-0.39,0.0,0.0,0.06,254.68,284.0,0.0
1776791110245988281,89518,9.344,2.1,10.88,-0.6,0.02,-0.02,0.0,3.75,3.0,-0.01,0.02,-0.39,0.19,0.0,0.06,255.71,284.0,0.0
1776791110348403223,89618,9.328,1.7,10.876,-1.0,0.06,-0.08,0.0,3.75,3.0,0.0,0.0,-0.39,0.12,-0.06,0.06,255.71,284.0,0.0
1776791110446738253,89718,9.324,2.0,10.88,-0.9,0.0,-0.08,0.0,3.75,3.0,-0.03,0.02,-0.38,0.06,0.0,0.0,255.71,284.0,0.0
1776791110549151806,89819,9.384,2.2,10.88,-0.9,0.2,0.14,0.0,3.75,3.0,-0.01,0.03,-0.39,-0.06,-0.06,0.06,255.02,285.0,0.0
1776791110647423556,89920,9.324,1.9,10.872,-0.8,0.08,0.06,0.0,3.75,3.0,-0.04,0.03,-0.41,0.06,0.19,0.12,254.51,284.0,0.0
1776791110749847498,90019,9.388,1.8,10.876,-1.0,-0.06,-0.1,0.0,3.75,3.0,0.0,0.03,-0.41,0.0,-0.19,-0.06,253.99,284.0,0.0
1776791110848141323,90119,9.328,2.1,10.876,-1.0,0.08,-0.06,0.0,3.75,3.0,-0.02,0.02,-0.4,0.06,-0.06,0.06,254.68,284.0,0.0
1776791110946427907,90219,9.392,2.0,10.876,-0.9,0.1,-0.02,0.0,3.75,3.0,-0.01,0.0,-0.36,0.0,-0.12,-0.12,249.88,285.0,0.0
1776791111048850744,90318,9.328,2.0,10.876,-0.7,0.14,0.02,0.0,3.75,3.0,0.0,0.02,-0.37,-0.12,0.06,0.0,249.88,285.0,0.0
1776791111147160794,90418,9.36,2.0,10.872,-0.9,0.08,-0.2,0.0,3.75,3.0,0.0,0.0,-0.37,-0.12,0.0,-0.06,250.9,285.0,0.0
1776791111249552682,90519,9.384,2.1,10.876,-0.9,-0.08,-0.04,0.0,3.75,3.0,-0.01,0.01,-0.37,0.0,-0.19,0.12,255.19,285.0,0.0
1776791111347867881,90619,9.332,2.1,10.876,-1.0,-0.1,-0.12,0.0,3.75,3.0,-0.03,0.01,-0.41,0.0,0.06,0.06,249.88,284.0,0.0
1776791111450237434,90719,9.316,2.1,10.876,-1.0,0.08,-0.02,0.0,3.75,3.0,-0.01,0.0,-0.42,-0.06,-0.12,0.0,249.88,285.0,0.0
1776791111548594024,90819,9.328,2.0,10.88,-0.8,0.0,0.06,0.0,3.75,3.0,-0.01,0.03,-0.41,-0.06,-0.06,0.06,249.88,285.0,0.0
1776791111646871017,90918,9.38,1.8,10.888,-0.9,0.08,-0.1,0.0,3.75,3.0,-0.03,0.02,-0.41,-0.06,0.12,-0.06,255.02,283.0,0.0
1776791111749283813,91018,9.328,1.9,10.876,-0.8,0.18,0.04,0.0,3.75,3.0,-0.01,0.02,-0.38,-0.06,0.06,-0.12,254.16,285.0,0.0
1776791111847581548,91118,9.332,2.0,10.876,-0.9,0.08,0.0,0.0,3.75,3.0,-0.01,0.01,-0.38,0.06,-0.06,0.12,251.08,285.0,0.0
1776791111945838225,91217,9.336,2.0,10.888,-0.8,0.06,-0.14,0.0,3.75,3.0,-0.03,0.01,-0.39,-0.06,-0.06,-0.06,249.88,284.0,0.0
1776791112048287440,91317,9.404,1.8,10.884,-1.0,-0.04,0.02,0.0,3.75,3.0,-0.02,0.0,-0.39,0.0,0.0,0.06,255.19,285.0,0.0
1776791112146603770,91418,9.38,1.9,10.872,-1.1,0.12,0.06,0.0,3.75,3.0,-0.03,0.0,-0.38,0.06,-0.06,-0.12,255.71,285.0,0.0
1776791112248967529,91517,9.404,2.0,10.88,-0.8,0.08,0.04,0.0,3.75,3.0,-0.03,0.01,-0.37,0.0,0.12,0.0,255.02,284.0,0.0
1776791112347294915,91618,9.336,1.7,10.88,-0.9,0.21,-0.06,0.0,3.75,3.0,-0.03,0.03,-0.37,-0.12,0.0,-0.06,255.71,284.0,0.0
1776791112449708622,91718,9.384,1.9,10.876,-0.9,0.1,-0.1,0.0,3.75,3.0,-0.01,0.02,-0.42,-0.12,-0.12,0.0,255.71,284.0,0.0
1776791112548053953,91817,9.376,2.0,10.88,-0.8,0.12,0.06,0.0,3.75,3.0,0.0,0.01,-0.38,-0.12,0.12,0.06,255.19,284.0,0.0
1776791112650411305,91918,9.336,2.1,10.88,-1.1,0.04,-0.1,0.0,3.75,3.0,-0.02,0.01,-0.38,0.0,0.19,-0.06,254.16,284.0,0.0
1776791112748718894,92018,9.332,2.0,10.876,-0.8,-0.02,-0.08,0.0,3.75,3.0,-0.01,0.03,-0.38,0.19,0.0,0.0,250.05,284.0,0.0
1776791112851119136,92118,9.36,2.0,9.592,0.2,0.02,-0.06,0.0,3.75,3.0,-0.02,0.0,-0.39,0.06,0.12,0.0,250.9,283.0,0.0
1776791112949415632,92219,9.212,2.4,10.876,-0.7,0.04,-0.08,0.0,3.75,3.0,-0.01,0.02,-0.36,0.0,-0.12,-0.06,251.08,283.0,0.0
1776791113047690766,92319,10.928,1.6,9.724,0.0,-0.02,-0.04,0.0,3.75,3.0,-0.04,0.01,-0.38,0.12,0.06,0.0,250.9,285.0,0.0
1776791113150176200,92419,10.868,1.6,9.748,-0.3,-0.06,0.04,0.0,3.75,3.0,-0.03,0.0,-0.35,0.0,0.06,0.0,255.71,285.0,0.0
1776791113252540962,92520,10.864,1.6,10.444,-0.9,-0.08,0.04,0.0,3.75,3.0,0.0,0.0,-0.36,0.06,-0.06,0.06,249.88,285.0,0.0
1776791113350792568,92620,9.392,2.1,10.876,-0.8,0.04,-0.04,0.0,3.75,3.0,-0.02,0.01,-0.36,0.06,0.06,-0.12,251.08,284.0,0.0
1776791113453230297,92721,9.356,1.8,10.876,-0.8,0.02,-0.08,0.0,3.75,3.0,0.0,0.0,-0.38,0.06,-0.12,-0.06,250.9,284.0,0.0
1776791113551500237,92822,9.4,2.1,10.88,-1.0,0.02,-0.02,0.0,3.75,3.0,-0.01,0.01,-0.36,0.0,-0.06,-0.06,255.19,284.0,0.0
1776791113653938225,92922,9.336,1.9,10.872,-1.1,0.02,-0.02,0.0,3.75,3.0,-0.04,0.0,-0.39,0.06,-0.06,-0.12,255.71,285.0,0.0
1776791113762295286,93022,9.396,2.0,10.872,-1.0,0.25,0.0,0.0,3.75,3.0,-0.03,0.01,-0.38,0.0,-0.19,0.0,255.19,285.0,0.0
1776791113854659894,93123,9.392,2.0,10.884,-0.8,0.08,0.02,0.0,3.75,3.0,-0.02,0.01,-0.4,0.0,-0.12,0.12,255.19,284.0,0.0
1776791113952925482,93222,9.396,1.9,10.88,-0.9,0.1,-0.04,0.0,3.75,3.0,0.0,0.01,-0.39,0.06,-0.25,0.0,254.16,284.0,0.0
1776791114055348276,93322,9.328,2.0,10.872,-1.0,0.02,0.02,0.0,3.75,3.0,-0.03,0.01,-0.38,-0.12,-0.12,-0.06,254.68,284.0,0.0
1776791114153649737,93422,9.328,1.9,10.876,-0.8,0.06,0.0,0.0,3.75,3.0,-0.03,0.01,-0.39,0.06,0.12,-0.06,255.71,284.0,0.0
1776791114251917734,93522,9.328,2.1,10.876,-0.7,-0.14,-0.08,0.0,3.75,3.0,-0.04,0.0,-0.4,-0.12,0.12,0.12,254.16,284.0,0.0
1776791114354359150,93622,9.392,2.0,10.88,-0.8,0.14,0.0,0.0,3.75,3.0,-0.02,0.01,-0.36,0.06,0.06,0.0,254.16,284.0,0.0
1776791114452669316,93722,9.324,1.9,10.876,-0.8,0.02,0.02,0.0,3.75,3.0,-0.02,0.01,-0.38,-0.06,0.06,-0.06,249.88,285.0,0.0
1776791114555073859,93821,9.36,1.8,10.876,-0.9,0.08,-0.2,0.0,3.75,3.0,-0.02,0.03,-0.39,0.0,0.06,0.0,255.02,284.0,0.0
1776791114653339727,93922,9.324,2.2,10.88,-1.0,0.08,-0.02,0.0,3.75,3.0,-0.03,0.01,-0.38,-0.06,-0.06,0.0,254.68,284.0,0.0
1776791114751606316,94022,9.32,1.9,10.868,-0.9,0.21,-0.1,0.0,3.75,3.0,-0.02,0.01,-0.35,0.06,-0.06,0.0,255.19,284.0,0.0
1776791114854070789,94121,9.404,2.1,10.876,-0.9,0.1,0.02,0.0,3.75,3.0,-0.01,0.0,-0.4,0.06,-0.19,0.12,255.19,284.0,0.0
1776791114952388732,94221,9.356,2.2,10.876,-0.9,0.08,-0.02,0.0,3.75,3.0,-0.02,0.0,-0.39,-0.06,0.06,0.06,249.88,284.0,0.0
1776791115054780820,94321,9.364,1.9,10.884,-0.9,0.08,-0.08,0.0,3.75,3.0,-0.02,0.01,-0.41,0.06,0.12,0.06,250.9,284.0,0.0
1776791115153090487,94420,9.32,1.9,10.876,-0.7,0.1,-0.14,0.0,3.75,3.0,-0.02,0.0,-0.4,-0.12,-0.06,-0.06,255.19,284.0,0.0
1776791115255453882,94521,9.328,1.9,10.88,-0.8,0.04,0.06,0.0,3.75,3.0,-0.02,0.0,-0.4,-0.12,0.0,-0.06,250.9,285.0,0.0
1776791115353765289,94622,9.328,1.7,10.876,-1.0,0.06,-0.08,0.0,3.75,3.0,-0.01,0.01,-0.37,-0.12,-0.06,0.0,254.16,284.0,0.0
1776791115456197614,94722,9.36,2.0,10.876,-0.8,0.04,0.04,0.0,3.75,3.0,-0.01,0.01,-0.39,0.0,-0.06,0.0,254.68,284.0,0.0
1776791115554535707,94822,9.392,1.9,10.876,-0.8,0.1,0.0,0.0,3.75,3.0,-0.01,0.01,-0.38,0.06,-0.06,-0.12,255.71,285.0,0.0
1776791115652801816,94921,9.4,2.1,10.876,-0.9,0.06,0.04,0.0,3.75,3.0,-0.03,0.01,-0.39,-0.06,0.19,0.06,255.19,284.0,0.0
1776791115755207436,95022,9.38,1.9,10.88,-0.8,-0.06,-0.16,0.0,3.75,3.0,0.0,0.01,-0.37,0.06,-0.06,0.06,253.99,284.0,0.0
1776791115853513546,95122,9.4,2.2,10.872,-0.8,0.18,-0.06,0.0,3.75,3.0,-0.01,0.0,-0.38,0.06,0.06,-0.06,254.16,284.0,0.0
1776791115955912536,95221,9.32,1.9,10.868,-1.0,0.1,-0.02,0.0,3.75,3.0,-0.01,0.03,-0.39,0.06,0.06,0.0,255.71,284.0,0.0
1776791116054220952,95321,9.348,2.1,10.876,-0.9,0.14,0.04,0.0,3.75,3.0,0.0,0.01,-0.38,-0.06,-0.19,0.12,255.19,284.0,0.0
1776791116152522915,95421,9.316,2.1,10.88,-0.8,0.08,0.02,0.0,3.75,3.0,-0.01,0.01,-0.39,-0.12,-0.19,-0.06,255.19,283.0,0.0
1776791116250777395,95520,9.392,2.2,9.636,0.2,0.02,0.04,0.0,3.75,3.0,-0.02,0.01,-0.36,0.12,-0.06,0.12,254.16,283.0,0.0
1776791116353196923,95620,10.872,1.7,9.62,0.3,0.08,-0.16,0.0,3.75,3.0,-0.02,0.0,-0.39,-0.06,-0.06,0.0,254.16,285.0,0.0
1776791116451513220,95720,10.856,1.7,9.628,0.0,0.04,-0.08,0.0,3.75,3.0,-0.02,0.01,-0.41,-0.12,-0.12,-0.06,255.19,284.0,0.0
1776791116553944842,95820,10.868,1.7,9.604,0.2,0.08,0.1,0.0,3.75,3.0,-0.03,0.02,-0.41,-0.06,0.06,-0.06,253.99,284.0,0.0
1776791116652243824,95920,10.864,1.9,9.632,0.2,0.02,0.02,0.0,3.75,3.0,-0.04,0.02,-0.41,0.12,0.06,0.0,250.05,284.0,0.0
1776791116754647185,96020,10.872,1.5,9.624,0.2,0.1,-0.1,0.0,3.75,3.0,-0.02,0.02,-0.4,0.12,-0.06,-0.06,249.88,284.0,0.0
1776791116852943166,96119,10.868,1.8,9.62,0.1,-0.04,0.08,0.0,3.75,3.0,-0.03,0.0,-0.39,0.12,-0.12,0.0,250.05,284.0,0.0
1776791116951252519,96219,10.868,1.5,9.616,0.2,-0.08,-0.04,0.0,3.75,3.0,-0.02,0.02,-0.42,-0.06,0.12,-0.12,249.88,284.0,0.0
1776791117053666332,96319,10.868,1.9,9.62,0.5,0.04,-0.08,0.0,3.75,3.0,-0.02,0.01,-0.41,0.12,-0.12,0.06,251.08,285.0,0.0
1776791117151973870,96419,10.86,1.6,9.62,0.4,0.04,0.1,0.0,3.75,3.0,-0.01,0.02,-0.39,-0.12,0.0,-0.06,251.08,285.0,0.0
1776791117254360657,96520,10.86,1.6,9.62,0.2,0.12,-0.02,0.0,3.75,3.0,-0.02,0.01,-0.37,0.0,0.06,0.0,250.9,284.0,0.0
1776791117352670491,96620,10.872,1.6,9.632,0.1,0.08,0.08,0.0,3.75,3.0,0.0,0.03,-0.4,0.06,0.06,0.0,251.08,284.0,0.0
1776791117455072169,96720,10.868,2.2,10.872,-0.9,-0.12,-0.02,0.0,3.75,3.0,-0.01,0.0,-0.39,0.0,-0.06,0.06,250.05,286.0,0.0
